## INFORMATION FOR IMVMIX
###################################
Block IMVMIX 
    1   1 0.000000e+00 # IVV11 
    1   2 0.000000e+00 # IVV12 
    2   1 0.000000e+00 # IVV21 
    2   2 0.000000e+00 # IVV22 

###################################
## INFORMATION FOR IMYD
###################################
Block IMYD 
    1   1 0.000000e+00 # Iyd11 
    1   2 0.000000e+00 # Iyd12 
    1   3 0.000000e+00 # Iyd13 
    2   1 0.000000e+00 # Iyd21 
    2   2 0.000000e+00 # Iyd22 
    2   3 0.000000e+00 # Iyd23 
    3   1 0.000000e+00 # Iyd31 
    3   2 0.000000e+00 # Iyd32 
    3   3 0.000000e+00 # Iyd33 

###################################
## INFORMATION FOR IMMSL2
###################################
Block IMMSL2 
    1   1 0.000000e+00 # ImLL11 
    1   2 0.000000e+00 # ImLL12 
    1   3 0.000000e+00 # ImLL13 
    2   1 0.000000e+00 # ImLL21 
    2   2 0.000000e+00 # ImLL22 
    2   3 0.000000e+00 # ImLL23 
    3   1 0.000000e+00 # ImLL31 
    3   2 0.000000e+00 # ImLL32 
    3   3 0.000000e+00 # ImLL33 

###################################
## INFORMATION FOR SNUMIX
###################################
Block SNUMIX 
    1   1 0.000000e+00 # RRn11 
    1   2 0.000000e+00 # RRn12 
    1   3 1.000000e+00 # RRn13 
    2   1 0.000000e+00 # RRn21 
    2   2 1.000000e+00 # RRn22 
    2   3 0.000000e+00 # RRn23 
    3   1 1.000000e+00 # RRn31 
    3   2 0.000000e+00 # RRn32 
    3   3 0.000000e+00 # RRn33 

###################################
## INFORMATION FOR YU
###################################
Block YU 
    1   1 0.000000e+00 # Ryu11 
    1   2 0.000000e+00 # Ryu12 
    1   3 0.000000e+00 # Ryu13 
    2   1 0.000000e+00 # Ryu21 
    2   2 0.000000e+00 # Ryu22 
    2   3 0.000000e+00 # Ryu23 
    3   1 0.000000e+00 # Ryu31 
    3   2 0.000000e+00 # Ryu32 
    3   3 8.928445e-01 # Ryu33 

###################################
## INFORMATION FOR NMIX
###################################
Block NMIX 
    1   1 9.863644e-01 # RNN11 
    1   2 -5.311036e-02 # RNN12 
    1   3 1.464340e-01 # RNN13 
    1   4 -5.311861e-02 # RNN14 
    2   1 9.935054e-02 # RNN21 
    2   2 9.449493e-01 # RNN22 
    2   3 -2.698467e-01 # RNN23 
    2   4 1.561507e-01 # RNN24 
    3   1 -6.033880e-02 # RNN31 
    3   2 8.770049e-02 # RNN32 
    3   3 6.958775e-01 # RNN33 
    3   4 7.102270e-01 # RNN34 
    4   1 -1.165071e-01 # RNN41 
    4   2 3.107390e-01 # RNN42 
    4   3 6.492260e-01 # RNN43 
    4   4 -6.843778e-01 # RNN44 

###################################
## INFORMATION FOR TU
###################################
Block TU 
    1   1 0.000000e+00 # Rtu11 
    1   2 0.000000e+00 # Rtu12 
    1   3 0.000000e+00 # Rtu13 
    2   1 0.000000e+00 # Rtu21 
    2   2 0.000000e+00 # Rtu22 
    2   3 0.000000e+00 # Rtu23 
    3   1 0.000000e+00 # Rtu31 
    3   2 0.000000e+00 # Rtu32 
    3   3 -4.447525e+02 # Rtu33 

###################################
## INFORMATION FOR MSOFT
###################################
Block MSOFT 
    1 1.013965e+02 # RMx1 
    2 1.915042e+02 # RMx2 
    3 5.882630e+02 # RMx3 
   21 3.233749e+04 # MHu2 
   22 -1.288001e+05 # MHd2 

###################################
## INFORMATION FOR DSQMIX
###################################
Block DSQMIX 
    1   1 0.000000e+00 # RRd11 
    1   2 0.000000e+00 # RRd12 
    1   3 9.387379e-01 # RRd13 
    1   4 0.000000e+00 # RRd14 
    1   5 0.000000e+00 # RRd15 
    1   6 3.446319e-01 # RRd16 
    2   1 0.000000e+00 # RRd21 
    2   2 0.000000e+00 # RRd22 
    2   3 -3.446319e-01 # RRd23 
    2   4 0.000000e+00 # RRd24 
    2   5 0.000000e+00 # RRd25 
    2   6 9.387379e-01 # RRd26 
    3   1 0.000000e+00 # RRd31 
    3   2 0.000000e+00 # RRd32 
    3   3 0.000000e+00 # RRd33 
    3   4 0.000000e+00 # RRd34 
    3   5 1.000000e+00 # RRd35 
    3   6 0.000000e+00 # RRd36 
    4   1 0.000000e+00 # RRd41 
    4   2 0.000000e+00 # RRd42 
    4   3 0.000000e+00 # RRd43 
    4   4 1.000000e+00 # RRd44 
    4   5 0.000000e+00 # RRd45 
    4   6 0.000000e+00 # RRd46 
    5   1 1.000000e+00 # RRd51 
    5   2 0.000000e+00 # RRd52 
    5   3 0.000000e+00 # RRd53 
    5   4 0.000000e+00 # RRd54 
    5   5 0.000000e+00 # RRd55 
    5   6 0.000000e+00 # RRd56 
    6   1 0.000000e+00 # RRd61 
    6   2 1.000000e+00 # RRd62 
    6   3 0.000000e+00 # RRd63 
    6   4 0.000000e+00 # RRd64 
    6   5 0.000000e+00 # RRd65 
    6   6 0.000000e+00 # RRd66 

###################################
## INFORMATION FOR IMNMIX
###################################
Block IMNMIX 
    1   1 0.000000e+00 # INN11 
    1   2 0.000000e+00 # INN12 
    1   3 0.000000e+00 # INN13 
    1   4 0.000000e+00 # INN14 
    2   1 0.000000e+00 # INN21 
    2   2 0.000000e+00 # INN22 
    2   3 0.000000e+00 # INN23 
    2   4 0.000000e+00 # INN24 
    3   1 0.000000e+00 # INN31 
    3   2 0.000000e+00 # INN32 
    3   3 0.000000e+00 # INN33 
    3   4 0.000000e+00 # INN34 
    4   1 0.000000e+00 # INN41 
    4   2 0.000000e+00 # INN42 
    4   3 0.000000e+00 # INN43 
    4   4 0.000000e+00 # INN44 

###################################
## INFORMATION FOR GAUGE
###################################
Block GAUGE 
    1 3.609668e-01 # gp 
    2 6.464822e-01 # gw 
    3 1.101787e+00 # ggs 

###################################
## INFORMATION FOR IMDSQMIX
###################################
Block IMDSQMIX 
    1   1 0.000000e+00 # IRd11 
    1   2 0.000000e+00 # IRd12 
    1   3 0.000000e+00 # IRd13 
    1   4 0.000000e+00 # IRd14 
    1   5 0.000000e+00 # IRd15 
    1   6 0.000000e+00 # IRd16 
    2   1 0.000000e+00 # IRd21 
    2   2 0.000000e+00 # IRd22 
    2   3 0.000000e+00 # IRd23 
    2   4 0.000000e+00 # IRd24 
    2   5 0.000000e+00 # IRd25 
    2   6 0.000000e+00 # IRd26 
    3   1 0.000000e+00 # IRd31 
    3   2 0.000000e+00 # IRd32 
    3   3 0.000000e+00 # IRd33 
    3   4 0.000000e+00 # IRd34 
    3   5 0.000000e+00 # IRd35 
    3   6 0.000000e+00 # IRd36 
    4   1 0.000000e+00 # IRd41 
    4   2 0.000000e+00 # IRd42 
    4   3 0.000000e+00 # IRd43 
    4   4 0.000000e+00 # IRd44 
    4   5 0.000000e+00 # IRd45 
    4   6 0.000000e+00 # IRd46 
    5   1 0.000000e+00 # IRd51 
    5   2 0.000000e+00 # IRd52 
    5   3 0.000000e+00 # IRd53 
    5   4 0.000000e+00 # IRd54 
    5   5 0.000000e+00 # IRd55 
    5   6 0.000000e+00 # IRd56 
    6   1 0.000000e+00 # IRd61 
    6   2 0.000000e+00 # IRd62 
    6   3 0.000000e+00 # IRd63 
    6   4 0.000000e+00 # IRd64 
    6   5 0.000000e+00 # IRd65 
    6   6 0.000000e+00 # IRd66 

###################################
## INFORMATION FOR MASS
###################################
Block MASS 
   12 0.000000e+00 # Mnue 
   14 0.000000e+00 # Mnum 
   16 0.000000e+00 # Mnut 
   11 0.000000e+00 # ME 
   13 0.000000e+00 # MM 
   15 1.777000e+00 # MTA 
    2 0.000000e+00 # MU 
    4 0.000000e+00 # MC 
    6 1.750000e+02 # MT 
    1 0.000000e+00 # MD 
    3 0.000000e+00 # MS 
    5 4.889917e+00 # MB 
  1000022 9.668807e+01 # Mneu1 
  1000023 1.810882e+02 # Mneu2 
  1000025 -3.637560e+02 # Mneu3 
  1000035 3.817294e+02 # Mneu4 
  1000024 1.816965e+02 # Mch1 
  1000037 3.799393e+02 # Mch2 
  1000021 6.077137e+02 # Mglu 
  1000012 1.847085e+02 # Msn1 
  1000014 1.852583e+02 # Msn2 
  1000016 1.852583e+02 # Msn3 
  -1000011 1.344909e+02 # Msl1 
  -1000013 1.441028e+02 # Msl2 
  -1000015 1.441028e+02 # Msl3 
  -2000011 2.029157e+02 # Msl4 
  -2000013 2.029157e+02 # Msl5 
  -2000015 2.068678e+02 # Msl6 
  1000002 3.996685e+02 # Musq1 
  1000004 5.492593e+02 # Musq2 
  1000006 5.492593e+02 # Musq3 
  2000002 5.611190e+02 # Musq4 
  2000004 5.611190e+02 # Musq5 
  2000006 5.857858e+02 # Musq6 
  1000001 5.130652e+02 # Mdsq1 
  1000003 5.437267e+02 # Mdsq2 
  1000005 5.452285e+02 # Mdsq3 
  2000001 5.452285e+02 # Mdsq4 
  2000003 5.684411e+02 # Mdsq5 
  2000005 5.684411e+02 # Mdsq6 
   25 1.108991e+02 # Mh01 
   35 3.999601e+02 # Mh02 
   36 3.995839e+02 # MA0 
   37 4.078790e+02 # MH 

###################################
## INFORMATION FOR TD
###################################
Block TD 
    1   1 0.000000e+00 # Rtd11 
    1   2 0.000000e+00 # Rtd12 
    1   3 0.000000e+00 # Rtd13 
    2   1 0.000000e+00 # Rtd21 
    2   2 0.000000e+00 # Rtd22 
    2   3 0.000000e+00 # Rtd23 
    3   1 0.000000e+00 # Rtd31 
    3   2 0.000000e+00 # Rtd32 
    3   3 -1.106937e+02 # Rtd33 

###################################
## INFORMATION FOR TE
###################################
Block TE 
    1   1 0.000000e+00 # Rte11 
    1   2 0.000000e+00 # Rte12 
    1   3 0.000000e+00 # Rte13 
    2   1 0.000000e+00 # Rte21 
    2   2 0.000000e+00 # Rte22 
    2   3 0.000000e+00 # Rte23 
    3   1 0.000000e+00 # Rte31 
    3   2 0.000000e+00 # Rte32 
    3   3 -2.540197e+01 # Rte33 

###################################
## INFORMATION FOR MSE2
###################################
Block MSE2 
    1   1 1.863063e+04 # RmER11 
    1   2 0.000000e+00 # RmER12 
    1   3 0.000000e+00 # RmER13 
    2   1 0.000000e+00 # RmER21 
    2   2 1.863063e+04 # RmER22 
    2   3 0.000000e+00 # RmER23 
    3   1 0.000000e+00 # RmER31 
    3   2 0.000000e+00 # RmER32 
    3   3 1.796764e+04 # RmER33 

###################################
## INFORMATION FOR UMIX
###################################
Block UMIX 
    1   1 9.168349e-01 # RUU11 
    1   2 -3.992666e-01 # RUU12 
    2   1 3.992666e-01 # RUU21 
    2   2 9.168349e-01 # RUU22 

###################################
## INFORMATION FOR IMTD
###################################
Block IMTD 
    1   1 0.000000e+00 # Itd11 
    1   2 0.000000e+00 # Itd12 
    1   3 0.000000e+00 # Itd13 
    2   1 0.000000e+00 # Itd21 
    2   2 0.000000e+00 # Itd22 
    2   3 0.000000e+00 # Itd23 
    3   1 0.000000e+00 # Itd31 
    3   2 0.000000e+00 # Itd32 
    3   3 0.000000e+00 # Itd33 

###################################
## INFORMATION FOR IMTE
###################################
Block IMTE 
    1   1 0.000000e+00 # Ite11 
    1   2 0.000000e+00 # Ite12 
    1   3 0.000000e+00 # Ite13 
    2   1 0.000000e+00 # Ite21 
    2   2 0.000000e+00 # Ite22 
    2   3 0.000000e+00 # Ite23 
    3   1 0.000000e+00 # Ite31 
    3   2 0.000000e+00 # Ite32 
    3   3 0.000000e+00 # Ite33 

###################################
## INFORMATION FOR IMSELMIX
###################################
Block IMSELMIX 
    1   1 0.000000e+00 # IRl11 
    1   2 0.000000e+00 # IRl12 
    1   3 0.000000e+00 # IRl13 
    1   4 0.000000e+00 # IRl14 
    1   5 0.000000e+00 # IRl15 
    1   6 0.000000e+00 # IRl16 
    2   1 0.000000e+00 # IRl21 
    2   2 0.000000e+00 # IRl22 
    2   3 0.000000e+00 # IRl23 
    2   4 0.000000e+00 # IRl24 
    2   5 0.000000e+00 # IRl25 
    2   6 0.000000e+00 # IRl26 
    3   1 0.000000e+00 # IRl31 
    3   2 0.000000e+00 # IRl32 
    3   3 0.000000e+00 # IRl33 
    3   4 0.000000e+00 # IRl34 
    3   5 0.000000e+00 # IRl35 
    3   6 0.000000e+00 # IRl36 
    4   1 0.000000e+00 # IRl41 
    4   2 0.000000e+00 # IRl42 
    4   3 0.000000e+00 # IRl43 
    4   4 0.000000e+00 # IRl44 
    4   5 0.000000e+00 # IRl45 
    4   6 0.000000e+00 # IRl46 
    5   1 0.000000e+00 # IRl51 
    5   2 0.000000e+00 # IRl52 
    5   3 0.000000e+00 # IRl53 
    5   4 0.000000e+00 # IRl54 
    5   5 0.000000e+00 # IRl55 
    5   6 0.000000e+00 # IRl56 
    6   1 0.000000e+00 # IRl61 
    6   2 0.000000e+00 # IRl62 
    6   3 0.000000e+00 # IRl63 
    6   4 0.000000e+00 # IRl64 
    6   5 0.000000e+00 # IRl65 
    6   6 0.000000e+00 # IRl66 

###################################
## INFORMATION FOR IMMSE2
###################################
Block IMMSE2 
    1   1 0.000000e+00 # ImER11 
    1   2 0.000000e+00 # ImER12 
    1   3 0.000000e+00 # ImER13 
    2   1 0.000000e+00 # ImER21 
    2   2 0.000000e+00 # ImER22 
    2   3 0.000000e+00 # ImER23 
    3   1 0.000000e+00 # ImER31 
    3   2 0.000000e+00 # ImER32 
    3   3 0.000000e+00 # ImER33 

###################################
## INFORMATION FOR IMHMIX
###################################
Block IMHMIX 
    1 0.000000e+00 # IMU 

###################################
## INFORMATION FOR MSQ2
###################################
Block MSQ2 
    1   1 2.998367e+05 # RmQL11 
    1   2 0.000000e+00 # RmQL12 
    1   3 0.000000e+00 # RmQL13 
    2   1 0.000000e+00 # RmQL21 
    2   2 2.998367e+05 # RmQL22 
    2   3 0.000000e+00 # RmQL23 
    3   1 0.000000e+00 # RmQL31 
    3   2 0.000000e+00 # RmQL32 
    3   3 2.487654e+05 # RmQL33 

###################################
## INFORMATION FOR IMTU
###################################
Block IMTU 
    1   1 0.000000e+00 # Itu11 
    1   2 0.000000e+00 # Itu12 
    1   3 0.000000e+00 # Itu13 
    2   1 0.000000e+00 # Itu21 
    2   2 0.000000e+00 # Itu22 
    2   3 0.000000e+00 # Itu23 
    3   1 0.000000e+00 # Itu31 
    3   2 0.000000e+00 # Itu32 
    3   3 0.000000e+00 # Itu33 

###################################
## INFORMATION FOR IMMSOFT
###################################
Block IMMSOFT 
    1 0.000000e+00 # IMx1 
    2 0.000000e+00 # IMx2 
    3 0.000000e+00 # IMx3 

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
    1 1.279340e+02 # aEWM1 
    2 1.166370e-05 # Gf 
    3 1.180000e-01 # aS 
    4 9.118760e+01 # MMZ 

###################################
## INFORMATION FOR IMUPMNS
###################################
Block IMUPMNS 
    1   1 0.000000e+00 # IMNS11 
    1   2 0.000000e+00 # IMNS12 
    1   3 0.000000e+00 # IMNS13 
    2   1 0.000000e+00 # IMNS21 
    2   2 0.000000e+00 # IMNS22 
    2   3 0.000000e+00 # IMNS23 
    3   1 0.000000e+00 # IMNS31 
    3   2 0.000000e+00 # IMNS32 
    3   3 0.000000e+00 # IMNS33 

###################################
## INFORMATION FOR IMYE
###################################
Block IMYE 
    1   1 0.000000e+00 # Iye11 
    1   2 0.000000e+00 # Iye12 
    1   3 0.000000e+00 # Iye13 
    2   1 0.000000e+00 # Iye21 
    2   2 0.000000e+00 # Iye22 
    2   3 0.000000e+00 # Iye23 
    3   1 0.000000e+00 # Iye31 
    3   2 0.000000e+00 # Iye32 
    3   3 0.000000e+00 # Iye33 

###################################
## INFORMATION FOR VCKM
###################################
Block VCKM 
    1   1 1.000000e+00 # RCKM11 
    1   2 0.000000e+00 # RCKM12 
    1   3 0.000000e+00 # RCKM13 
    2   1 0.000000e+00 # RCKM21 
    2   2 1.000000e+00 # RCKM22 
    2   3 0.000000e+00 # RCKM23 
    3   1 0.000000e+00 # RCKM31 
    3   2 0.000000e+00 # RCKM32 
    3   3 1.000000e+00 # RCKM33 

###################################
## INFORMATION FOR IMVCKM
###################################
Block IMVCKM 
    1   1 0.000000e+00 # ICKM11 
    1   2 0.000000e+00 # ICKM12 
    1   3 0.000000e+00 # ICKM13 
    2   1 0.000000e+00 # ICKM21 
    2   2 0.000000e+00 # ICKM22 
    2   3 0.000000e+00 # ICKM23 
    3   1 0.000000e+00 # ICKM31 
    3   2 0.000000e+00 # ICKM32 
    3   3 0.000000e+00 # ICKM33 

###################################
## INFORMATION FOR IMUMIX
###################################
Block IMUMIX 
    1   1 0.000000e+00 # IUU11 
    1   2 0.000000e+00 # IUU12 
    2   1 0.000000e+00 # IUU21 
    2   2 0.000000e+00 # IUU22 

###################################
## INFORMATION FOR IMUSQMIX
###################################
Block IMUSQMIX 
    1   1 0.000000e+00 # IRu11 
    1   2 0.000000e+00 # IRu12 
    1   3 0.000000e+00 # IRu13 
    1   4 0.000000e+00 # IRu14 
    1   5 0.000000e+00 # IRu15 
    1   6 0.000000e+00 # IRu16 
    2   1 0.000000e+00 # IRu21 
    2   2 0.000000e+00 # IRu22 
    2   3 0.000000e+00 # IRu23 
    2   4 0.000000e+00 # IRu24 
    2   5 0.000000e+00 # IRu25 
    2   6 0.000000e+00 # IRu26 
    3   1 0.000000e+00 # IRu31 
    3   2 0.000000e+00 # IRu32 
    3   3 0.000000e+00 # IRu33 
    3   4 0.000000e+00 # IRu34 
    3   5 0.000000e+00 # IRu35 
    3   6 0.000000e+00 # IRu36 
    4   1 0.000000e+00 # IRu41 
    4   2 0.000000e+00 # IRu42 
    4   3 0.000000e+00 # IRu43 
    4   4 0.000000e+00 # IRu44 
    4   5 0.000000e+00 # IRu45 
    4   6 0.000000e+00 # IRu46 
    5   1 0.000000e+00 # IRu51 
    5   2 0.000000e+00 # IRu52 
    5   3 0.000000e+00 # IRu53 
    5   4 0.000000e+00 # IRu54 
    5   5 0.000000e+00 # IRu55 
    5   6 0.000000e+00 # IRu56 
    6   1 0.000000e+00 # IRu61 
    6   2 0.000000e+00 # IRu62 
    6   3 0.000000e+00 # IRu63 
    6   4 0.000000e+00 # IRu64 
    6   5 0.000000e+00 # IRu65 
    6   6 0.000000e+00 # IRu66 

###################################
## INFORMATION FOR VMIX
###################################
Block VMIX 
    1   1 9.725578e-01 # RVV11 
    1   2 -2.326612e-01 # RVV12 
    2   1 2.326612e-01 # RVV21 
    2   2 9.725578e-01 # RVV22 

###################################
## INFORMATION FOR MSD2
###################################
Block MSD2 
    1   1 2.736847e+05 # RmDR11 
    1   2 0.000000e+00 # RmDR12 
    1   3 0.000000e+00 # RmDR13 
    2   1 0.000000e+00 # RmDR21 
    2   2 2.736847e+05 # RmDR22 
    2   3 0.000000e+00 # RmDR23 
    3   1 0.000000e+00 # RmDR31 
    3   2 0.000000e+00 # RmDR32 
    3   3 2.702620e+05 # RmDR33 

###################################
## INFORMATION FOR IMMSQ2
###################################
Block IMMSQ2 
    1   1 0.000000e+00 # ImQL11 
    1   2 0.000000e+00 # ImQL12 
    1   3 0.000000e+00 # ImQL13 
    2   1 0.000000e+00 # ImQL21 
    2   2 0.000000e+00 # ImQL22 
    2   3 0.000000e+00 # ImQL23 
    3   1 0.000000e+00 # ImQL31 
    3   2 0.000000e+00 # ImQL32 
    3   3 0.000000e+00 # ImQL33 

###################################
## INFORMATION FOR IMMSU2
###################################
Block IMMSU2 
    1   1 0.000000e+00 # ImUR11 
    1   2 0.000000e+00 # ImUR12 
    1   3 0.000000e+00 # ImUR13 
    2   1 0.000000e+00 # ImUR21 
    2   2 0.000000e+00 # ImUR22 
    2   3 0.000000e+00 # ImUR23 
    3   1 0.000000e+00 # ImUR31 
    3   2 0.000000e+00 # ImUR32 
    3   3 0.000000e+00 # ImUR33 

###################################
## INFORMATION FOR FRALPHA
###################################
Block FRALPHA 
    1 -1.138252e-01 # alp 

###################################
## INFORMATION FOR UPMNS
###################################
Block UPMNS 
    1   1 1.000000e+00 # RMNS11 
    1   2 0.000000e+00 # RMNS12 
    1   3 0.000000e+00 # RMNS13 
    2   1 0.000000e+00 # RMNS21 
    2   2 1.000000e+00 # RMNS22 
    2   3 0.000000e+00 # RMNS23 
    3   1 0.000000e+00 # RMNS31 
    3   2 0.000000e+00 # RMNS32 
    3   3 1.000000e+00 # RMNS33 

###################################
## INFORMATION FOR HMIX
###################################
Block HMIX 
    1 3.576810e+02 # RMU 
    2 9.748624e+00 # tb 
    3 2.448945e+02 # vev 
