 0.000e+00 1.642e-02 1.739e-02 9.143e-02 9.143e-02 9.143e-02 9.143e-02 1.739e-02 1.642e-02 6.565e-05 2.191e+00
 1.328e-02 4.001e-02 4.097e-02 1.159e-01 1.159e-01 1.159e-01 1.159e-01 4.097e-02 4.001e-02 1.337e-02 4.009e+00
 4.778e-02 7.421e-02 7.517e-02 1.509e-01 1.509e-01 1.509e-01 1.509e-01 7.517e-02 7.421e-02 4.790e-02 6.243e+00
 9.283e-02 1.190e-01 1.199e-01 1.963e-01 1.963e-01 1.963e-01 1.963e-01 1.199e-01 1.190e-01 9.298e-02 8.859e+00
 1.481e-01 1.740e-01 1.749e-01 2.520e-01 2.520e-01 2.520e-01 2.520e-01 1.749e-01 1.740e-01 1.483e-01 1.181e+01
 2.131e-01 2.388e-01 2.397e-01 3.174e-01 3.174e-01 3.174e-01 3.174e-01 2.397e-01 2.388e-01 2.133e-01 1.506e+01
 2.873e-01 3.128e-01 3.137e-01 3.919e-01 3.919e-01 3.919e-01 3.919e-01 3.137e-01 3.128e-01 2.876e-01 1.855e+01
 3.701e-01 3.953e-01 3.962e-01 4.749e-01 4.749e-01 4.749e-01 4.749e-01 3.962e-01 3.953e-01 3.703e-01 2.226e+01
 4.608e-01 4.858e-01 4.867e-01 5.659e-01 5.659e-01 5.659e-01 5.659e-01 4.867e-01 4.858e-01 4.611e-01 2.616e+01
 5.588e-01 5.837e-01 5.846e-01 6.642e-01 6.642e-01 6.642e-01 6.642e-01 5.846e-01 5.837e-01 5.591e-01 3.021e+01
 6.636e-01 6.883e-01 6.892e-01 7.692e-01 7.692e-01 7.692e-01 7.692e-01 6.892e-01 6.883e-01 6.639e-01 3.440e+01
 7.746e-01 7.991e-01 8.001e-01 8.805e-01 8.805e-01 8.805e-01 8.805e-01 8.001e-01 7.991e-01 7.750e-01 3.870e+01
 8.912e-01 9.157e-01 9.166e-01 9.974e-01 9.974e-01 9.974e-01 9.974e-01 9.166e-01 9.157e-01 8.917e-01 4.310e+01
 1.013e+00 1.037e+00 1.038e+00 1.119e+00 1.119e+00 1.119e+00 1.119e+00 1.038e+00 1.037e+00 1.014e+00 4.757e+01
 1.140e+00 1.164e+00 1.165e+00 1.246e+00 1.246e+00 1.246e+00 1.246e+00 1.165e+00 1.164e+00 1.140e+00 5.210e+01
 1.271e+00 1.295e+00 1.296e+00 1.378e+00 1.378e+00 1.378e+00 1.378e+00 1.296e+00 1.295e+00 1.271e+00 5.669e+01
 1.406e+00 1.430e+00 1.431e+00 1.513e+00 1.513e+00 1.513e+00 1.513e+00 1.431e+00 1.430e+00 1.406e+00 6.132e+01
 1.544e+00 1.568e+00 1.569e+00 1.651e+00 1.651e+00 1.651e+00 1.651e+00 1.569e+00 1.568e+00 1.545e+00 6.597e+01
 1.686e+00 1.710e+00 1.711e+00 1.794e+00 1.794e+00 1.794e+00 1.794e+00 1.711e+00 1.710e+00 1.687e+00 7.065e+01
 0.000e+00 0.000e+00 0.000e+00 7.659e-02 7.659e-02 7.659e-02 7.659e-02 0.000e+00 0.000e+00 3.275e-05 4.892e-06
 0.000e+00 2.923e-03 3.858e-03 8.161e-02 8.161e-02 8.161e-02 8.161e-02 3.858e-03 2.923e-03 6.447e-05 7.929e-01
 0.000e+00 1.532e-02 1.625e-02 9.500e-02 9.500e-02 9.500e-02 9.500e-02 1.625e-02 1.532e-02 9.944e-05 2.035e+00
 1.212e-02 3.692e-02 3.784e-02 1.175e-01 1.175e-01 1.175e-01 1.175e-01 3.784e-02 3.692e-02 1.226e-02 3.669e+00
 4.332e-02 6.783e-02 6.874e-02 1.492e-01 1.492e-01 1.492e-01 1.492e-01 6.874e-02 6.783e-02 4.350e-02 5.645e+00
 8.359e-02 1.078e-01 1.087e-01 1.899e-01 1.899e-01 1.899e-01 1.899e-01 1.087e-01 1.078e-01 8.381e-02 7.931e+00
 1.325e-01 1.565e-01 1.574e-01 2.392e-01 2.392e-01 2.392e-01 2.392e-01 1.574e-01 1.565e-01 1.328e-01 1.048e+01
 1.896e-01 2.134e-01 2.143e-01 2.967e-01 2.967e-01 2.967e-01 2.967e-01 2.143e-01 2.134e-01 1.899e-01 1.326e+01
 2.543e-01 2.778e-01 2.787e-01 3.616e-01 3.616e-01 3.616e-01 3.616e-01 2.787e-01 2.778e-01 2.546e-01 1.623e+01
 3.259e-01 3.493e-01 3.502e-01 4.336e-01 4.336e-01 4.336e-01 4.336e-01 3.502e-01 3.493e-01 3.263e-01 1.936e+01
 4.039e-01 4.271e-01 4.280e-01 5.119e-01 5.119e-01 5.119e-01 5.119e-01 4.280e-01 4.271e-01 4.043e-01 2.262e+01
 4.878e-01 5.108e-01 5.117e-01 5.960e-01 5.960e-01 5.960e-01 5.960e-01 5.117e-01 5.108e-01 4.883e-01 2.600e+01
 5.769e-01 5.998e-01 6.007e-01 6.855e-01 6.855e-01 6.855e-01 6.855e-01 6.007e-01 5.998e-01 5.775e-01 2.946e+01
 6.710e-01 6.937e-01 6.946e-01 7.797e-01 7.797e-01 7.797e-01 7.797e-01 6.946e-01 6.937e-01 6.715e-01 3.300e+01
 7.694e-01 7.920e-01 7.928e-01 8.783e-01 8.783e-01 8.783e-01 8.783e-01 7.928e-01 7.920e-01 7.700e-01 3.660e+01
 8.717e-01 8.942e-01 8.951e-01 9.809e-01 9.809e-01 9.809e-01 9.809e-01 8.951e-01 8.942e-01 8.724e-01 4.025e+01
 9.777e-01 1.000e+00 1.001e+00 1.087e+00 1.087e+00 1.087e+00 1.087e+00 1.001e+00 1.000e+00 9.784e-01 4.394e+01
 1.087e+00 1.109e+00 1.110e+00 1.196e+00 1.196e+00 1.196e+00 1.196e+00 1.110e+00 1.109e+00 1.088e+00 4.765e+01
 1.199e+00 1.221e+00 1.222e+00 1.309e+00 1.309e+00 1.309e+00 1.309e+00 1.222e+00 1.221e+00 1.200e+00 5.138e+01
 1.314e+00 1.336e+00 1.337e+00 1.424e+00 1.424e+00 1.424e+00 1.424e+00 1.337e+00 1.336e+00 1.315e+00 5.512e+01
 1.431e+00 1.453e+00 1.454e+00 1.541e+00 1.541e+00 1.541e+00 1.541e+00 1.454e+00 1.453e+00 1.432e+00 5.886e+01
 0.000e+00 0.000e+00 0.000e+00 8.146e-02 8.146e-02 8.146e-02 8.146e-02 0.000e+00 0.000e+00 5.244e-05 8.961e-06
 0.000e+00 2.756e-03 3.644e-03 8.628e-02 8.628e-02 8.628e-02 8.628e-02 3.644e-03 2.756e-03 9.945e-05 7.489e-01
 0.000e+00 1.426e-02 1.514e-02 9.878e-02 9.878e-02 9.878e-02 9.878e-02 1.514e-02 1.426e-02 1.507e-04 1.886e+00
 1.104e-02 3.399e-02 3.486e-02 1.194e-01 1.194e-01 1.194e-01 1.194e-01 3.486e-02 3.399e-02 1.125e-02 3.350e+00
 3.917e-02 6.184e-02 6.271e-02 1.480e-01 1.480e-01 1.480e-01 1.480e-01 6.271e-02 6.184e-02 3.944e-02 5.093e+00
 7.508e-02 9.749e-02 9.835e-02 1.844e-01 1.844e-01 1.844e-01 1.844e-01 9.835e-02 9.749e-02 7.540e-02 7.082e+00
 1.183e-01 1.405e-01 1.413e-01 2.280e-01 2.280e-01 2.280e-01 2.280e-01 1.413e-01 1.405e-01 1.187e-01 9.279e+00
 1.682e-01 1.902e-01 1.911e-01 2.783e-01 2.783e-01 2.783e-01 2.783e-01 1.911e-01 1.902e-01 1.687e-01 1.165e+01
 2.244e-01 2.462e-01 2.470e-01 3.348e-01 3.348e-01 3.348e-01 3.348e-01 2.470e-01 2.462e-01 2.249e-01 1.416e+01
 2.862e-01 3.078e-01 3.086e-01 3.969e-01 3.969e-01 3.969e-01 3.969e-01 3.086e-01 3.078e-01 2.867e-01 1.678e+01
 3.530e-01 3.745e-01 3.753e-01 4.640e-01 4.640e-01 4.640e-01 4.640e-01 3.753e-01 3.745e-01 3.537e-01 1.950e+01
 4.245e-01 4.458e-01 4.466e-01 5.358e-01 5.358e-01 5.358e-01 5.358e-01 4.466e-01 4.458e-01 4.252e-01 2.230e+01
 5.001e-01 5.213e-01 5.221e-01 6.116e-01 6.116e-01 6.116e-01 6.116e-01 5.221e-01 5.213e-01 5.009e-01 2.515e+01
 5.795e-01 6.005e-01 6.013e-01 6.912e-01 6.912e-01 6.912e-01 6.912e-01 6.013e-01 6.005e-01 5.803e-01 2.805e+01
 6.621e-01 6.830e-01 6.838e-01 7.741e-01 7.741e-01 7.741e-01 7.741e-01 6.838e-01 6.830e-01 6.630e-01 3.099e+01
 7.477e-01 7.685e-01 7.693e-01 8.599e-01 8.599e-01 8.599e-01 8.599e-01 7.693e-01 7.685e-01 7.487e-01 3.395e+01
 8.360e-01 8.566e-01 8.574e-01 9.483e-01 9.483e-01 9.483e-01 9.483e-01 8.574e-01 8.566e-01 8.370e-01 3.692e+01
 9.266e-01 9.471e-01 9.480e-01 1.039e+00 1.039e+00 1.039e+00 1.039e+00 9.480e-01 9.471e-01 9.277e-01 3.991e+01
 1.019e+00 1.040e+00 1.041e+00 1.132e+00 1.132e+00 1.132e+00 1.132e+00 1.041e+00 1.040e+00 1.021e+00 4.289e+01
 1.114e+00 1.134e+00 1.135e+00 1.227e+00 1.227e+00 1.227e+00 1.227e+00 1.135e+00 1.134e+00 1.115e+00 4.588e+01
 1.210e+00 1.230e+00 1.231e+00 1.323e+00 1.323e+00 1.323e+00 1.323e+00 1.231e+00 1.230e+00 1.211e+00 4.886e+01
 0.000e+00 0.000e+00 0.000e+00 8.649e-02 8.649e-02 8.649e-02 8.649e-02 0.000e+00 0.000e+00 8.396e-05 1.640e-05
 0.000e+00 2.591e-03 3.434e-03 9.110e-02 9.110e-02 9.110e-02 9.110e-02 3.434e-03 2.591e-03 1.535e-04 7.058e-01
 0.000e+00 1.324e-02 1.408e-02 1.027e-01 1.027e-01 1.027e-01 1.027e-01 1.408e-02 1.324e-02 2.284e-04 1.744e+00
 1.003e-02 3.121e-02 3.204e-02 1.216e-01 1.216e-01 1.216e-01 1.216e-01 3.204e-02 3.121e-02 1.034e-02 3.052e+00
 3.532e-02 5.623e-02 5.705e-02 1.473e-01 1.473e-01 1.473e-01 1.473e-01 5.705e-02 5.623e-02 3.571e-02 4.583e+00
 6.723e-02 8.790e-02 8.872e-02 1.797e-01 1.797e-01 1.797e-01 1.797e-01 8.872e-02 8.790e-02 6.770e-02 6.308e+00
 1.052e-01 1.257e-01 1.265e-01 2.181e-01 2.181e-01 2.181e-01 2.181e-01 1.265e-01 1.257e-01 1.058e-01 8.191e+00
 1.488e-01 1.691e-01 1.699e-01 2.620e-01 2.620e-01 2.620e-01 2.620e-01 1.699e-01 1.691e-01 1.495e-01 1.020e+01
 1.974e-01 2.175e-01 2.183e-01 3.109e-01 3.109e-01 3.109e-01 3.109e-01 2.183e-01 2.175e-01 1.981e-01 1.231e+01
 2.505e-01 2.704e-01 2.712e-01 3.643e-01 3.643e-01 3.643e-01 3.643e-01 2.712e-01 2.704e-01 2.513e-01 1.451e+01
 3.076e-01 3.273e-01 3.281e-01 4.217e-01 4.217e-01 4.217e-01 4.217e-01 3.281e-01 3.273e-01 3.085e-01 1.676e+01
 3.683e-01 3.879e-01 3.887e-01 4.826e-01 4.826e-01 4.826e-01 4.826e-01 3.887e-01 3.879e-01 3.693e-01 1.906e+01
 4.321e-01 4.516e-01 4.524e-01 5.467e-01 5.467e-01 5.467e-01 5.467e-01 4.524e-01 4.516e-01 4.332e-01 2.140e+01
 4.988e-01 5.181e-01 5.189e-01 6.135e-01 6.135e-01 6.135e-01 6.135e-01 5.189e-01 5.181e-01 5.000e-01 2.376e+01
 5.679e-01 5.871e-01 5.879e-01 6.829e-01 6.829e-01 6.829e-01 6.829e-01 5.879e-01 5.871e-01 5.692e-01 2.614e+01
 6.392e-01 6.583e-01 6.591e-01 7.543e-01 7.543e-01 7.543e-01 7.543e-01 6.591e-01 6.583e-01 6.406e-01 2.852e+01
 7.124e-01 7.314e-01 7.321e-01 8.277e-01 8.277e-01 8.277e-01 8.277e-01 7.321e-01 7.314e-01 7.139e-01 3.091e+01
 7.873e-01 8.061e-01 8.069e-01 9.028e-01 9.028e-01 9.028e-01 9.028e-01 8.069e-01 8.061e-01 7.889e-01 3.330e+01
 8.636e-01 8.824e-01 8.831e-01 9.792e-01 9.792e-01 9.792e-01 9.792e-01 8.831e-01 8.824e-01 8.653e-01 3.567e+01
 9.412e-01 9.599e-01 9.606e-01 1.057e+00 1.057e+00 1.057e+00 1.057e+00 9.606e-01 9.599e-01 9.430e-01 3.804e+01
 1.020e+00 1.038e+00 1.039e+00 1.136e+00 1.136e+00 1.136e+00 1.136e+00 1.039e+00 1.038e+00 1.022e+00 4.039e+01
 0.000e+00 0.000e+00 0.000e+00 9.166e-02 9.166e-02 9.166e-02 9.166e-02 0.000e+00 0.000e+00 1.344e-04 2.998e-05
 0.000e+00 2.429e-03 3.228e-03 9.602e-02 9.602e-02 9.602e-02 9.602e-02 3.228e-03 2.429e-03 2.371e-04 6.634e-01
 0.000e+00 1.226e-02 1.305e-02 1.068e-01 1.068e-01 1.068e-01 1.068e-01 1.305e-02 1.226e-02 3.463e-04 1.608e+00
 9.082e-03 2.857e-02 2.935e-02 1.239e-01 1.239e-01 1.239e-01 1.239e-01 2.935e-02 2.857e-02 9.542e-03 2.773e+00
 3.175e-02 5.098e-02 5.176e-02 1.470e-01 1.470e-01 1.470e-01 1.470e-01 5.176e-02 5.098e-02 3.232e-02 4.113e+00
 6.001e-02 7.902e-02 7.979e-02 1.757e-01 1.757e-01 1.757e-01 1.757e-01 7.979e-02 7.902e-02 6.071e-02 5.602e+00
 9.334e-02 1.121e-01 1.129e-01 2.094e-01 2.094e-01 2.094e-01 2.094e-01 1.129e-01 1.121e-01 9.416e-02 7.208e+00
 1.312e-01 1.498e-01 1.506e-01 2.476e-01 2.476e-01 2.476e-01 2.476e-01 1.506e-01 1.498e-01 1.321e-01 8.906e+00
 1.731e-01 1.915e-01 1.923e-01 2.897e-01 2.897e-01 2.897e-01 2.897e-01 1.923e-01 1.915e-01 1.742e-01 1.067e+01
 2.185e-01 2.368e-01 2.376e-01 3.354e-01 3.354e-01 3.354e-01 3.354e-01 2.376e-01 2.368e-01 2.197e-01 1.249e+01
 2.671e-01 2.852e-01 2.860e-01 3.842e-01 3.842e-01 3.842e-01 3.842e-01 2.860e-01 2.852e-01 2.684e-01 1.435e+01
 3.184e-01 3.364e-01 3.371e-01 4.357e-01 4.357e-01 4.357e-01 4.357e-01 3.371e-01 3.364e-01 3.198e-01 1.624e+01
 3.721e-01 3.899e-01 3.907e-01 4.896e-01 4.896e-01 4.896e-01 4.896e-01 3.907e-01 3.899e-01 3.736e-01 1.814e+01
 4.278e-01 4.455e-01 4.463e-01 5.455e-01 5.455e-01 5.455e-01 5.455e-01 4.463e-01 4.455e-01 4.295e-01 2.005e+01
 4.854e-01 5.030e-01 5.037e-01 6.032e-01 6.032e-01 6.032e-01 6.032e-01 5.037e-01 5.030e-01 4.872e-01 2.196e+01
 5.444e-01 5.619e-01 5.627e-01 6.625e-01 6.625e-01 6.625e-01 6.625e-01 5.627e-01 5.619e-01 5.464e-01 2.387e+01
 6.049e-01 6.222e-01 6.230e-01 7.230e-01 7.230e-01 7.230e-01 7.230e-01 6.230e-01 6.222e-01 6.069e-01 2.578e+01
 6.664e-01 6.837e-01 6.844e-01 7.847e-01 7.847e-01 7.847e-01 7.847e-01 6.844e-01 6.837e-01 6.686e-01 2.767e+01
 7.289e-01 7.461e-01 7.468e-01 8.473e-01 8.473e-01 8.473e-01 8.473e-01 7.468e-01 7.461e-01 7.313e-01 2.954e+01
 7.923e-01 8.093e-01 8.101e-01 9.108e-01 9.108e-01 9.108e-01 9.108e-01 8.101e-01 8.093e-01 7.947e-01 3.141e+01
 8.562e-01 8.732e-01 8.740e-01 9.749e-01 9.749e-01 9.749e-01 9.749e-01 8.740e-01 8.732e-01 8.588e-01 3.325e+01
 0.000e+00 0.000e+00 0.000e+00 9.688e-02 9.688e-02 9.688e-02 9.688e-02 0.000e+00 0.000e+00 2.152e-04 5.472e-05
 0.000e+00 2.272e-03 3.026e-03 1.010e-01 1.010e-01 1.010e-01 1.010e-01 3.026e-03 2.272e-03 3.665e-04 6.219e-01
 0.000e+00 1.131e-02 1.206e-02 1.109e-01 1.109e-01 1.109e-01 1.109e-01 1.206e-02 1.131e-02 5.255e-04 1.479e+00
 8.196e-03 2.607e-02 2.681e-02 1.264e-01 1.264e-01 1.264e-01 1.264e-01 2.681e-02 2.607e-02 8.886e-03 2.512e+00
 2.844e-02 4.607e-02 4.681e-02 1.470e-01 1.470e-01 1.470e-01 1.470e-01 4.681e-02 4.607e-02 2.929e-02 3.680e+00
 5.337e-02 7.080e-02 7.152e-02 1.723e-01 1.723e-01 1.723e-01 1.723e-01 7.152e-02 7.080e-02 5.440e-02 4.959e+00
 8.248e-02 9.971e-02 1.004e-01 2.017e-01 2.017e-01 2.017e-01 2.017e-01 1.004e-01 9.971e-02 8.369e-02 6.323e+00
 1.153e-01 1.323e-01 1.330e-01 2.347e-01 2.347e-01 2.347e-01 2.347e-01 1.330e-01 1.323e-01 1.166e-01 7.749e+00
 1.512e-01 1.681e-01 1.688e-01 2.709e-01 2.709e-01 2.709e-01 2.709e-01 1.688e-01 1.681e-01 1.528e-01 9.221e+00
 1.899e-01 2.067e-01 2.074e-01 3.099e-01 3.099e-01 3.099e-01 3.099e-01 2.074e-01 2.067e-01 1.917e-01 1.072e+01
 2.310e-01 2.476e-01 2.483e-01 3.511e-01 3.511e-01 3.511e-01 3.511e-01 2.483e-01 2.476e-01 2.330e-01 1.225e+01
 2.742e-01 2.906e-01 2.914e-01 3.945e-01 3.945e-01 3.945e-01 3.945e-01 2.914e-01 2.906e-01 2.763e-01 1.378e+01
 3.191e-01 3.354e-01 3.361e-01 4.395e-01 4.395e-01 4.395e-01 4.395e-01 3.361e-01 3.354e-01 3.214e-01 1.532e+01
 3.655e-01 3.817e-01 3.824e-01 4.860e-01 4.860e-01 4.860e-01 4.860e-01 3.824e-01 3.817e-01 3.679e-01 1.685e+01
 4.132e-01 4.292e-01 4.299e-01 5.338e-01 5.338e-01 5.338e-01 5.338e-01 4.299e-01 4.292e-01 4.158e-01 1.838e+01
 4.619e-01 4.779e-01 4.785e-01 5.826e-01 5.826e-01 5.826e-01 5.826e-01 4.785e-01 4.779e-01 4.646e-01 1.990e+01
 5.115e-01 5.273e-01 5.280e-01 6.323e-01 6.323e-01 6.323e-01 6.323e-01 5.280e-01 5.273e-01 5.144e-01 2.140e+01
 5.618e-01 5.776e-01 5.783e-01 6.827e-01 6.827e-01 6.827e-01 6.827e-01 5.783e-01 5.776e-01 5.649e-01 2.289e+01
 6.127e-01 6.284e-01 6.291e-01 7.337e-01 7.337e-01 7.337e-01 7.337e-01 6.291e-01 6.284e-01 6.160e-01 2.436e+01
 6.641e-01 6.797e-01 6.804e-01 7.851e-01 7.851e-01 7.851e-01 7.851e-01 6.804e-01 6.797e-01 6.675e-01 2.581e+01
 7.158e-01 7.314e-01 7.320e-01 8.369e-01 8.369e-01 8.369e-01 8.369e-01 7.320e-01 7.314e-01 7.194e-01 2.725e+01
 0.000e+00 0.000e+00 0.000e+00 1.021e-01 1.021e-01 1.021e-01 1.021e-01 0.000e+00 0.000e+00 3.446e-04 9.967e-05
 0.000e+00 2.118e-03 2.830e-03 1.058e-01 1.058e-01 1.058e-01 1.058e-01 2.830e-03 2.118e-03 5.670e-04 5.812e-01
 0.000e+00 1.041e-02 1.111e-02 1.149e-01 1.149e-01 1.149e-01 1.149e-01 1.111e-02 1.041e-02 7.977e-04 1.356e+00
 7.369e-03 2.372e-02 2.441e-02 1.288e-01 1.288e-01 1.288e-01 1.288e-01 2.441e-02 2.372e-02 8.403e-03 2.268e+00
 2.537e-02 4.149e-02 4.219e-02 1.471e-01 1.471e-01 1.471e-01 1.471e-01 4.219e-02 4.149e-02 2.665e-02 3.282e+00
 4.729e-02 6.321e-02 6.390e-02 1.693e-01 1.693e-01 1.693e-01 1.693e-01 6.390e-02 6.321e-02 4.881e-02 4.375e+00
 7.261e-02 8.834e-02 8.902e-02 1.948e-01 1.948e-01 1.948e-01 1.948e-01 8.902e-02 8.834e-02 7.437e-02 5.527e+00
 1.008e-01 1.164e-01 1.171e-01 2.232e-01 2.232e-01 2.232e-01 2.232e-01 1.171e-01 1.164e-01 1.028e-01 6.718e+00
 1.316e-01 1.470e-01 1.476e-01 2.541e-01 2.541e-01 2.541e-01 2.541e-01 1.476e-01 1.470e-01 1.338e-01 7.935e+00
 1.644e-01 1.797e-01 1.803e-01 2.871e-01 2.871e-01 2.871e-01 2.871e-01 1.803e-01 1.797e-01 1.669e-01 9.166e+00
 1.990e-01 2.142e-01 2.148e-01 3.218e-01 3.218e-01 3.218e-01 3.218e-01 2.148e-01 2.142e-01 2.018e-01 1.040e+01
 2.352e-01 2.502e-01 2.508e-01 3.580e-01 3.580e-01 3.580e-01 3.580e-01 2.508e-01 2.502e-01 2.381e-01 1.164e+01
 2.725e-01 2.874e-01 2.881e-01 3.954e-01 3.954e-01 3.954e-01 3.954e-01 2.881e-01 2.874e-01 2.757e-01 1.288e+01
 3.109e-01 3.257e-01 3.264e-01 4.339e-01 4.339e-01 4.339e-01 4.339e-01 3.264e-01 3.257e-01 3.144e-01 1.410e+01
 3.502e-01 3.648e-01 3.655e-01 4.732e-01 4.732e-01 4.732e-01 4.732e-01 3.655e-01 3.648e-01 3.539e-01 1.531e+01
 3.901e-01 4.047e-01 4.053e-01 5.131e-01 5.131e-01 5.131e-01 5.131e-01 4.053e-01 4.047e-01 3.940e-01 1.650e+01
 4.306e-01 4.450e-01 4.457e-01 5.536e-01 5.536e-01 5.536e-01 5.536e-01 4.457e-01 4.450e-01 4.347e-01 1.768e+01
 4.715e-01 4.858e-01 4.865e-01 5.945e-01 5.945e-01 5.945e-01 5.945e-01 4.865e-01 4.858e-01 4.759e-01 1.885e+01
 5.127e-01 5.270e-01 5.276e-01 6.358e-01 6.358e-01 6.358e-01 6.358e-01 5.276e-01 5.270e-01 5.173e-01 1.999e+01
 5.541e-01 5.683e-01 5.690e-01 6.772e-01 6.772e-01 6.772e-01 6.772e-01 5.690e-01 5.683e-01 5.590e-01 2.111e+01
 5.957e-01 6.098e-01 6.105e-01 7.188e-01 7.188e-01 7.188e-01 7.188e-01 6.105e-01 6.098e-01 6.008e-01 2.221e+01
 0.000e+00 0.000e+00 0.000e+00 1.071e-01 1.071e-01 1.071e-01 1.071e-01 0.000e+00 0.000e+00 5.518e-04 1.811e-04
 0.000e+00 1.968e-03 2.641e-03 1.105e-01 1.105e-01 1.105e-01 1.105e-01 2.641e-03 1.968e-03 8.776e-04 5.414e-01
 0.000e+00 9.544e-03 1.021e-02 1.186e-01 1.186e-01 1.186e-01 1.186e-01 1.021e-02 9.544e-03 1.212e-03 1.239e+00
 6.600e-03 2.149e-02 2.215e-02 1.311e-01 1.311e-01 1.311e-01 1.311e-01 2.215e-02 2.149e-02 8.149e-03 2.041e+00
 2.255e-02 3.723e-02 3.789e-02 1.472e-01 1.472e-01 1.472e-01 1.472e-01 3.789e-02 3.723e-02 2.444e-02 2.916e+00
 4.173e-02 5.622e-02 5.687e-02 1.665e-01 1.665e-01 1.665e-01 1.665e-01 5.687e-02 5.622e-02 4.396e-02 3.846e+00
 6.364e-02 7.795e-02 7.860e-02 1.885e-01 1.885e-01 1.885e-01 1.885e-01 7.860e-02 7.795e-02 6.622e-02 4.812e+00
 8.785e-02 1.020e-01 1.026e-01 2.127e-01 2.127e-01 2.127e-01 2.127e-01 1.026e-01 1.020e-01 9.077e-02 5.800e+00
 1.140e-01 1.280e-01 1.286e-01 2.389e-01 2.389e-01 2.389e-01 2.389e-01 1.286e-01 1.280e-01 1.172e-01 6.799e+00
 1.417e-01 1.555e-01 1.562e-01 2.666e-01 2.666e-01 2.666e-01 2.666e-01 1.562e-01 1.555e-01 1.453e-01 7.802e+00
 1.707e-01 1.844e-01 1.850e-01 2.956e-01 2.956e-01 2.956e-01 2.956e-01 1.850e-01 1.844e-01 1.746e-01 8.801e+00
 2.007e-01 2.144e-01 2.150e-01 3.256e-01 3.256e-01 3.256e-01 3.256e-01 2.150e-01 2.144e-01 2.050e-01 9.793e+00
 2.317e-01 2.452e-01 2.458e-01 3.565e-01 3.565e-01 3.565e-01 3.565e-01 2.458e-01 2.452e-01 2.362e-01 1.077e+01
 2.633e-01 2.767e-01 2.773e-01 3.881e-01 3.881e-01 3.881e-01 3.881e-01 2.773e-01 2.767e-01 2.682e-01 1.174e+01
 2.954e-01 3.087e-01 3.093e-01 4.202e-01 4.202e-01 4.202e-01 4.202e-01 3.093e-01 3.087e-01 3.006e-01 1.269e+01
 3.279e-01 3.411e-01 3.417e-01 4.526e-01 4.526e-01 4.526e-01 4.526e-01 3.417e-01 3.411e-01 3.334e-01 1.362e+01
 3.607e-01 3.738e-01 3.745e-01 4.854e-01 4.854e-01 4.854e-01 4.854e-01 3.745e-01 3.738e-01 3.666e-01 1.454e+01
 3.937e-01 4.068e-01 4.074e-01 5.183e-01 5.183e-01 5.183e-01 5.183e-01 4.074e-01 4.068e-01 3.999e-01 1.544e+01
 4.269e-01 4.398e-01 4.404e-01 5.514e-01 5.514e-01 5.514e-01 5.514e-01 4.404e-01 4.398e-01 4.333e-01 1.631e+01
 4.601e-01 4.729e-01 4.735e-01 5.845e-01 5.845e-01 5.845e-01 5.845e-01 4.735e-01 4.729e-01 4.668e-01 1.717e+01
 4.932e-01 5.060e-01 5.066e-01 6.176e-01 6.176e-01 6.176e-01 6.176e-01 5.066e-01 5.060e-01 5.003e-01 1.801e+01
 0.000e+00 0.000e+00 0.000e+00 1.117e-01 1.117e-01 1.117e-01 1.117e-01 0.000e+00 0.000e+00 8.834e-04 3.279e-04
 0.000e+00 1.824e-03 2.460e-03 1.147e-01 1.147e-01 1.147e-01 1.147e-01 2.460e-03 1.824e-03 1.359e-03 5.026e-01
 0.000e+00 8.720e-03 9.350e-03 1.219e-01 1.219e-01 1.219e-01 1.219e-01 9.350e-03 8.720e-03 1.841e-03 1.128e+00
 5.885e-03 1.940e-02 2.003e-02 1.329e-01 1.329e-01 1.329e-01 1.329e-01 2.003e-02 1.940e-02 8.209e-03 1.830e+00
 1.995e-02 3.327e-02 3.389e-02 1.469e-01 1.469e-01 1.469e-01 1.469e-01 3.389e-02 3.327e-02 2.276e-02 2.581e+00
 3.665e-02 4.979e-02 5.040e-02 1.636e-01 1.636e-01 1.636e-01 1.636e-01 5.040e-02 4.979e-02 3.994e-02 3.366e+00
 5.552e-02 6.849e-02 6.910e-02 1.824e-01 1.824e-01 1.824e-01 1.824e-01 6.910e-02 6.849e-02 5.929e-02 4.171e+00
 7.616e-02 8.898e-02 8.959e-02 2.029e-01 2.029e-01 2.029e-01 2.029e-01 8.959e-02 8.898e-02 8.040e-02 4.985e+00
 9.824e-02 1.109e-01 1.115e-01 2.249e-01 2.249e-01 2.249e-01 2.249e-01 1.115e-01 1.109e-01 1.030e-01 5.800e+00
 1.215e-01 1.340e-01 1.346e-01 2.480e-01 2.480e-01 2.480e-01 2.480e-01 1.346e-01 1.340e-01 1.266e-01 6.609e+00
 1.456e-01 1.581e-01 1.587e-01 2.720e-01 2.720e-01 2.720e-01 2.720e-01 1.587e-01 1.581e-01 1.513e-01 7.409e+00
 1.705e-01 1.828e-01 1.834e-01 2.967e-01 2.967e-01 2.967e-01 2.967e-01 1.834e-01 1.828e-01 1.766e-01 8.196e+00
 1.959e-01 2.081e-01 2.087e-01 3.219e-01 3.219e-01 3.219e-01 3.219e-01 2.087e-01 2.081e-01 2.024e-01 8.968e+00
