 4.211e+00 4.432e+00 4.444e+00 4.495e+00 4.495e+00 4.495e+00 4.495e+00 4.444e+00 4.432e+00 4.211e+00 2.304e+02
 5.050e+00 5.269e+00 5.282e+00 5.332e+00 5.332e+00 5.332e+00 5.332e+00 5.282e+00 5.269e+00 5.050e+00 2.664e+02
 5.953e+00 6.171e+00 6.183e+00 6.234e+00 6.234e+00 6.234e+00 6.234e+00 6.183e+00 6.171e+00 5.953e+00 3.043e+02
 6.917e+00 7.134e+00 7.146e+00 7.197e+00 7.197e+00 7.197e+00 7.197e+00 7.146e+00 7.134e+00 6.917e+00 3.437e+02
 7.940e+00 8.155e+00 8.167e+00 8.219e+00 8.219e+00 8.219e+00 8.219e+00 8.167e+00 8.155e+00 7.940e+00 3.848e+02
 9.018e+00 9.232e+00 9.244e+00 9.296e+00 9.296e+00 9.296e+00 9.296e+00 9.244e+00 9.232e+00 9.018e+00 4.271e+02
 1.015e+01 1.036e+01 1.037e+01 1.043e+01 1.043e+01 1.043e+01 1.043e+01 1.037e+01 1.036e+01 1.015e+01 4.708e+02
 1.133e+01 1.154e+01 1.155e+01 1.161e+01 1.161e+01 1.161e+01 1.161e+01 1.155e+01 1.154e+01 1.133e+01 5.156e+02
 1.256e+01 1.277e+01 1.278e+01 1.283e+01 1.283e+01 1.283e+01 1.283e+01 1.278e+01 1.277e+01 1.256e+01 5.615e+02
 0.000e+00 0.000e+00 0.000e+00 4.634e-02 4.634e-02 4.634e-02 4.634e-02 0.000e+00 2.268e-06 0.000e+00 2.249e-08
 0.000e+00 0.000e+00 1.297e-02 6.040e-02 6.040e-02 6.040e-02 6.040e-02 1.297e-02 4.488e-06 0.000e+00 2.196e+00
 0.000e+00 4.994e-02 6.276e-02 1.111e-01 1.111e-01 1.111e-01 1.111e-01 6.276e-02 4.994e-02 0.000e+00 7.038e+00
 0.000e+00 1.499e-01 1.626e-01 2.118e-01 2.118e-01 2.118e-01 2.118e-01 1.626e-01 1.500e-01 0.000e+00 1.481e+01
 8.827e-02 3.081e-01 3.207e-01 3.705e-01 3.705e-01 3.705e-01 3.705e-01 3.207e-01 3.081e-01 8.827e-02 2.543e+01
 3.122e-01 5.292e-01 5.416e-01 5.921e-01 5.921e-01 5.921e-01 5.921e-01 5.416e-01 5.292e-01 3.122e-01 3.882e+01
 6.014e-01 8.158e-01 8.282e-01 8.792e-01 8.792e-01 8.792e-01 8.792e-01 8.282e-01 8.158e-01 6.014e-01 5.493e+01
 9.566e-01 1.169e+00 1.181e+00 1.233e+00 1.233e+00 1.233e+00 1.233e+00 1.181e+00 1.169e+00 9.566e-01 7.360e+01
 1.377e+00 1.587e+00 1.600e+00 1.652e+00 1.652e+00 1.652e+00 1.652e+00 1.600e+00 1.587e+00 1.377e+00 9.465e+01
 1.862e+00 2.070e+00 2.083e+00 2.135e+00 2.135e+00 2.135e+00 2.135e+00 2.083e+00 2.070e+00 1.862e+00 1.179e+02
 2.410e+00 2.616e+00 2.628e+00 2.681e+00 2.681e+00 2.681e+00 2.681e+00 2.628e+00 2.616e+00 2.410e+00 1.431e+02
 3.017e+00 3.221e+00 3.233e+00 3.287e+00 3.287e+00 3.287e+00 3.287e+00 3.233e+00 3.221e+00 3.017e+00 1.702e+02
 3.681e+00 3.884e+00 3.896e+00 3.950e+00 3.950e+00 3.950e+00 3.950e+00 3.896e+00 3.884e+00 3.681e+00 1.990e+02
 4.400e+00 4.602e+00 4.614e+00 4.668e+00 4.668e+00 4.668e+00 4.668e+00 4.614e+00 4.602e+00 4.400e+00 2.292e+02
 5.171e+00 5.371e+00 5.383e+00 5.438e+00 5.438e+00 5.438e+00 5.438e+00 5.383e+00 5.371e+00 5.171e+00 2.609e+02
 5.992e+00 6.190e+00 6.202e+00 6.257e+00 6.257e+00 6.257e+00 6.257e+00 6.202e+00 6.190e+00 5.992e+00 2.938e+02
 6.859e+00 7.056e+00 7.068e+00 7.123e+00 7.123e+00 7.123e+00 7.123e+00 7.068e+00 7.056e+00 6.859e+00 3.279e+02
 7.770e+00 7.967e+00 7.978e+00 8.034e+00 8.034e+00 8.034e+00 8.034e+00 7.978e+00 7.967e+00 7.770e+00 3.630e+02
 8.724e+00 8.919e+00 8.931e+00 8.986e+00 8.986e+00 8.986e+00 8.986e+00 8.931e+00 8.919e+00 8.724e+00 3.990e+02
 9.716e+00 9.911e+00 9.922e+00 9.978e+00 9.978e+00 9.978e+00 9.978e+00 9.922e+00 9.911e+00 9.716e+00 4.359e+02
 1.075e+01 1.094e+01 1.095e+01 1.101e+01 1.101e+01 1.101e+01 1.101e+01 1.095e+01 1.094e+01 1.075e+01 4.736e+02
 0.000e+00 0.000e+00 0.000e+00 4.955e-02 4.955e-02 4.955e-02 4.955e-02 0.000e+00 3.440e-06 0.000e+00 4.134e-08
 0.000e+00 0.000e+00 1.237e-02 6.309e-02 6.309e-02 6.309e-02 6.309e-02 1.237e-02 6.695e-06 0.000e+00 2.086e+00
 0.000e+00 4.668e-02 5.890e-02 1.106e-01 1.106e-01 1.106e-01 1.106e-01 5.890e-02 4.669e-02 0.000e+00 6.547e+00
 0.000e+00 1.386e-01 1.507e-01 2.032e-01 2.032e-01 2.032e-01 2.032e-01 1.507e-01 1.386e-01 0.000e+00 1.357e+01
 7.990e-02 2.821e-01 2.940e-01 3.473e-01 3.473e-01 3.473e-01 3.473e-01 2.940e-01 2.821e-01 7.990e-02 2.304e+01
 2.810e-01 4.805e-01 4.923e-01 5.463e-01 5.463e-01 5.463e-01 5.463e-01 4.923e-01 4.805e-01 2.810e-01 3.483e+01
 5.383e-01 7.354e-01 7.472e-01 8.017e-01 8.017e-01 8.017e-01 8.017e-01 7.472e-01 7.354e-01 5.383e-01 4.889e+01
 8.519e-01 1.047e+00 1.059e+00 1.114e+00 1.114e+00 1.114e+00 1.114e+00 1.059e+00 1.047e+00 8.519e-01 6.505e+01
 1.221e+00 1.414e+00 1.425e+00 1.481e+00 1.481e+00 1.481e+00 1.481e+00 1.425e+00 1.414e+00 1.221e+00 8.314e+01
 1.644e+00 1.835e+00 1.846e+00 1.902e+00 1.902e+00 1.902e+00 1.902e+00 1.846e+00 1.835e+00 1.644e+00 1.030e+02
 2.118e+00 2.307e+00 2.319e+00 2.375e+00 2.375e+00 2.375e+00 2.375e+00 2.319e+00 2.307e+00 2.118e+00 1.244e+02
 2.641e+00 2.829e+00 2.841e+00 2.898e+00 2.898e+00 2.898e+00 2.898e+00 2.841e+00 2.829e+00 2.641e+00 1.473e+02
 3.212e+00 3.398e+00 3.409e+00 3.467e+00 3.467e+00 3.467e+00 3.467e+00 3.409e+00 3.398e+00 3.212e+00 1.715e+02
 3.826e+00 4.011e+00 4.023e+00 4.081e+00 4.081e+00 4.081e+00 4.081e+00 4.023e+00 4.012e+00 3.826e+00 1.968e+02
 4.483e+00 4.667e+00 4.678e+00 4.736e+00 4.736e+00 4.736e+00 4.736e+00 4.678e+00 4.667e+00 4.483e+00 2.232e+02
 5.179e+00 5.362e+00 5.373e+00 5.432e+00 5.432e+00 5.432e+00 5.432e+00 5.373e+00 5.362e+00 5.179e+00 2.506e+02
 5.913e+00 6.094e+00 6.105e+00 6.164e+00 6.164e+00 6.164e+00 6.164e+00 6.105e+00 6.094e+00 5.913e+00 2.788e+02
 6.681e+00 6.861e+00 6.873e+00 6.932e+00 6.932e+00 6.932e+00 6.932e+00 6.873e+00 6.861e+00 6.681e+00 3.077e+02
 7.483e+00 7.662e+00 7.673e+00 7.732e+00 7.732e+00 7.732e+00 7.732e+00 7.673e+00 7.662e+00 7.483e+00 3.374e+02
 8.315e+00 8.493e+00 8.504e+00 8.564e+00 8.564e+00 8.564e+00 8.564e+00 8.504e+00 8.493e+00 8.315e+00 3.676e+02
 9.176e+00 9.353e+00 9.364e+00 9.424e+00 9.424e+00 9.424e+00 9.424e+00 9.364e+00 9.353e+00 9.176e+00 3.984e+02
 0.000e+00 0.000e+00 0.000e+00 5.298e-02 5.298e-02 5.298e-02 5.298e-02 0.000e+00 5.220e-06 0.000e+00 7.596e-08
 0.000e+00 0.000e+00 1.178e-02 6.600e-02 6.600e-02 6.600e-02 6.600e-02 1.178e-02 9.985e-06 0.000e+00 1.979e+00
 0.000e+00 4.358e-02 5.521e-02 1.105e-01 1.105e-01 1.105e-01 1.105e-01 5.521e-02 4.359e-02 0.000e+00 6.083e+00
 0.000e+00 1.279e-01 1.395e-01 1.956e-01 1.956e-01 1.956e-01 1.956e-01 1.395e-01 1.280e-01 0.000e+00 1.242e+01
 7.221e-02 2.579e-01 2.693e-01 3.262e-01 3.262e-01 3.262e-01 3.262e-01 2.693e-01 2.579e-01 7.221e-02 2.084e+01
 2.525e-01 4.356e-01 4.469e-01 5.046e-01 5.046e-01 5.046e-01 5.046e-01 4.469e-01 4.356e-01 2.525e-01 3.120e+01
 4.810e-01 6.619e-01 6.731e-01 7.314e-01 7.314e-01 7.314e-01 7.314e-01 6.731e-01 6.619e-01 4.810e-01 4.344e+01
 7.573e-01 9.362e-01 9.473e-01 1.006e+00 1.006e+00 1.006e+00 1.006e+00 9.473e-01 9.362e-01 7.573e-01 5.739e+01
 1.080e+00 1.257e+00 1.268e+00 1.328e+00 1.328e+00 1.328e+00 1.328e+00 1.268e+00 1.257e+00 1.080e+00 7.289e+01
 1.448e+00 1.623e+00 1.634e+00 1.694e+00 1.694e+00 1.694e+00 1.694e+00 1.634e+00 1.623e+00 1.448e+00 8.979e+01
 1.858e+00 2.031e+00 2.042e+00 2.103e+00 2.103e+00 2.103e+00 2.103e+00 2.042e+00 2.031e+00 1.858e+00 1.079e+02
 2.308e+00 2.480e+00 2.491e+00 2.552e+00 2.552e+00 2.552e+00 2.552e+00 2.491e+00 2.480e+00 2.308e+00 1.272e+02
 2.796e+00 2.967e+00 2.978e+00 3.040e+00 3.040e+00 3.040e+00 3.040e+00 2.978e+00 2.968e+00 2.796e+00 1.475e+02
 3.321e+00 3.490e+00 3.501e+00 3.563e+00 3.563e+00 3.563e+00 3.563e+00 3.501e+00 3.490e+00 3.321e+00 1.686e+02
 3.878e+00 4.047e+00 4.058e+00 4.120e+00 4.120e+00 4.120e+00 4.120e+00 4.058e+00 4.047e+00 3.878e+00 1.905e+02
 4.468e+00 4.635e+00 4.646e+00 4.708e+00 4.708e+00 4.708e+00 4.708e+00 4.646e+00 4.635e+00 4.468e+00 2.132e+02
 5.086e+00 5.252e+00 5.263e+00 5.326e+00 5.326e+00 5.326e+00 5.326e+00 5.263e+00 5.253e+00 5.086e+00 2.364e+02
 5.732e+00 5.897e+00 5.908e+00 5.971e+00 5.971e+00 5.971e+00 5.971e+00 5.908e+00 5.897e+00 5.732e+00 2.602e+02
 6.404e+00 6.568e+00 6.579e+00 6.642e+00 6.642e+00 6.642e+00 6.642e+00 6.579e+00 6.568e+00 6.404e+00 2.845e+02
 7.099e+00 7.263e+00 7.273e+00 7.337e+00 7.337e+00 7.337e+00 7.337e+00 7.273e+00 7.263e+00 7.099e+00 3.092e+02
 7.817e+00 7.980e+00 7.990e+00 8.054e+00 8.054e+00 8.054e+00 8.054e+00 7.990e+00 7.980e+00 7.817e+00 3.343e+02
 0.000e+00 0.000e+00 0.000e+00 5.663e-02 5.663e-02 5.663e-02 5.663e-02 0.000e+00 7.920e-06 0.000e+00 1.396e-07
 0.000e+00 0.000e+00 1.121e-02 6.915e-02 6.915e-02 6.915e-02 6.915e-02 1.121e-02 1.489e-05 0.000e+00 1.876e+00
 0.000e+00 4.063e-02 5.170e-02 1.107e-01 1.107e-01 1.107e-01 1.107e-01 5.170e-02 4.065e-02 0.000e+00 5.645e+00
 0.000e+00 1.179e-01 1.289e-01 1.889e-01 1.889e-01 1.889e-01 1.889e-01 1.289e-01 1.180e-01 0.000e+00 1.135e+01
 6.515e-02 2.354e-01 2.463e-01 3.071e-01 3.071e-01 3.071e-01 3.071e-01 2.463e-01 2.355e-01 6.515e-02 1.882e+01
 2.264e-01 3.943e-01 4.051e-01 4.666e-01 4.666e-01 4.666e-01 4.666e-01 4.051e-01 3.944e-01 2.264e-01 2.790e+01
 4.290e-01 5.948e-01 6.055e-01 6.677e-01 6.677e-01 6.677e-01 6.677e-01 6.055e-01 5.949e-01 4.290e-01 3.852e+01
 6.719e-01 8.358e-01 8.464e-01 9.093e-01 9.093e-01 9.093e-01 9.093e-01 8.464e-01 8.359e-01 6.719e-01 5.053e+01
 9.537e-01 1.116e+00 1.126e+00 1.190e+00 1.190e+00 1.190e+00 1.190e+00 1.126e+00 1.116e+00 9.537e-01 6.377e+01
 1.272e+00 1.433e+00 1.444e+00 1.508e+00 1.508e+00 1.508e+00 1.508e+00 1.444e+00 1.433e+00 1.272e+00 7.811e+01
 1.626e+00 1.785e+00 1.796e+00 1.860e+00 1.860e+00 1.860e+00 1.860e+00 1.796e+00 1.785e+00 1.626e+00 9.342e+01
 2.013e+00 2.170e+00 2.181e+00 2.246e+00 2.246e+00 2.246e+00 2.246e+00 2.181e+00 2.171e+00 2.013e+00 1.096e+02
 2.430e+00 2.586e+00 2.597e+00 2.662e+00 2.662e+00 2.662e+00 2.662e+00 2.597e+00 2.586e+00 2.430e+00 1.265e+02
 2.876e+00 3.031e+00 3.041e+00 3.107e+00 3.107e+00 3.107e+00 3.107e+00 3.041e+00 3.031e+00 2.876e+00 1.441e+02
 3.348e+00 3.502e+00 3.512e+00 3.579e+00 3.579e+00 3.579e+00 3.579e+00 3.512e+00 3.502e+00 3.348e+00 1.622e+02
 3.845e+00 3.998e+00 4.008e+00 4.075e+00 4.075e+00 4.075e+00 4.075e+00 4.008e+00 3.998e+00 3.845e+00 1.809e+02
 4.365e+00 4.517e+00 4.527e+00 4.594e+00 4.594e+00 4.594e+00 4.594e+00 4.527e+00 4.518e+00 4.365e+00 2.000e+02
 4.907e+00 5.058e+00 5.068e+00 5.135e+00 5.135e+00 5.135e+00 5.135e+00 5.068e+00 5.058e+00 4.907e+00 2.195e+02
 5.468e+00 5.618e+00 5.628e+00 5.696e+00 5.696e+00 5.696e+00 5.696e+00 5.628e+00 5.618e+00 5.468e+00 2.393e+02
 6.047e+00 6.197e+00 6.207e+00 6.275e+00 6.275e+00 6.275e+00 6.275e+00 6.207e+00 6.197e+00 6.047e+00 2.594e+02
 6.644e+00 6.792e+00 6.802e+00 6.871e+00 6.871e+00 6.871e+00 6.871e+00 6.802e+00 6.793e+00 6.644e+00 2.797e+02
 0.000e+00 0.000e+00 0.000e+00 6.051e-02 6.051e-02 6.051e-02 6.051e-02 0.000e+00 1.202e-05 0.000e+00 2.564e-07
 0.000e+00 0.000e+00 1.065e-02 7.254e-02 7.254e-02 7.254e-02 7.254e-02 1.065e-02 2.219e-05 0.000e+00 1.777e+00
 0.000e+00 3.783e-02 4.834e-02 1.114e-01 1.114e-01 1.114e-01 1.114e-01 4.834e-02 3.786e-02 0.000e+00 5.232e+00
 0.000e+00 1.086e-01 1.190e-01 1.830e-01 1.830e-01 1.830e-01 1.830e-01 1.190e-01 1.086e-01 0.000e+00 1.036e+01
 5.867e-02 2.146e-01 2.249e-01 2.898e-01 2.898e-01 2.898e-01 2.898e-01 2.249e-01 2.146e-01 5.867e-02 1.697e+01
 2.027e-01 3.564e-01 3.666e-01 4.323e-01 4.323e-01 4.323e-01 4.323e-01 3.666e-01 3.565e-01 2.027e-01 2.490e+01
 3.818e-01 5.336e-01 5.437e-01 6.101e-01 6.101e-01 6.101e-01 6.101e-01 5.437e-01 5.337e-01 3.818e-01 3.410e+01
 5.949e-01 7.449e-01 7.550e-01 8.220e-01 8.220e-01 8.220e-01 8.220e-01 7.550e-01 7.450e-01 5.949e-01 4.440e+01
 8.403e-01 9.887e-01 9.987e-01 1.066e+00 1.066e+00 1.066e+00 1.066e+00 9.987e-01 9.888e-01 8.403e-01 5.567e+01
 1.116e+00 1.263e+00 1.273e+00 1.341e+00 1.341e+00 1.341e+00 1.341e+00 1.273e+00 1.263e+00 1.116e+00 6.780e+01
 1.420e+00 1.566e+00 1.576e+00 1.645e+00 1.645e+00 1.645e+00 1.645e+00 1.576e+00 1.566e+00 1.420e+00 8.067e+01
 1.751e+00 1.895e+00 1.905e+00 1.974e+00 1.974e+00 1.974e+00 1.974e+00 1.905e+00 1.896e+00 1.751e+00 9.418e+01
 2.106e+00 2.250e+00 2.259e+00 2.329e+00 2.329e+00 2.329e+00 2.329e+00 2.259e+00 2.250e+00 2.106e+00 1.082e+02
 2.484e+00 2.626e+00 2.636e+00 2.706e+00 2.706e+00 2.706e+00 2.706e+00 2.636e+00 2.627e+00 2.484e+00 1.228e+02
 2.883e+00 3.024e+00 3.034e+00 3.104e+00 3.104e+00 3.104e+00 3.104e+00 3.034e+00 3.024e+00 2.883e+00 1.378e+02
 3.301e+00 3.441e+00 3.451e+00 3.522e+00 3.522e+00 3.522e+00 3.522e+00 3.451e+00 3.442e+00 3.301e+00 1.531e+02
 3.737e+00 3.876e+00 3.886e+00 3.957e+00 3.957e+00 3.957e+00 3.957e+00 3.886e+00 3.877e+00 3.737e+00 1.687e+02
 4.190e+00 4.328e+00 4.337e+00 4.409e+00 4.409e+00 4.409e+00 4.409e+00 4.337e+00 4.328e+00 4.190e+00 1.846e+02
 4.657e+00 4.794e+00 4.804e+00 4.876e+00 4.876e+00 4.876e+00 4.876e+00 4.804e+00 4.795e+00 4.657e+00 2.007e+02
 5.138e+00 5.275e+00 5.284e+00 5.357e+00 5.357e+00 5.357e+00 5.357e+00 5.284e+00 5.275e+00 5.138e+00 2.169e+02
 5.632e+00 5.768e+00 5.777e+00 5.850e+00 5.850e+00 5.850e+00 5.850e+00 5.777e+00 5.768e+00 5.632e+00 2.334e+02
 0.000e+00 0.000e+00 0.000e+00 6.463e-02 6.463e-02 6.463e-02 6.463e-02 0.000e+00 1.823e-05 0.000e+00 4.709e-07
 0.000e+00 0.000e+00 1.011e-02 7.619e-02 7.619e-02 7.619e-02 7.619e-02 1.011e-02 3.308e-05 0.000e+00 1.680e+00
 0.000e+00 3.516e-02 4.513e-02 1.124e-01 1.124e-01 1.124e-01 1.124e-01 4.513e-02 3.521e-02 0.000e+00 4.842e+00
 0.000e+00 9.976e-02 1.096e-01 1.779e-01 1.779e-01 1.779e-01 1.779e-01 1.096e-01 9.983e-02 0.000e+00 9.439e+00
 5.273e-02 1.953e-01 2.050e-01 2.742e-01 2.742e-01 2.742e-01 2.742e-01 2.050e-01 1.953e-01 5.273e-02 1.527e+01
 1.810e-01 3.216e-01 3.312e-01 4.013e-01 4.013e-01 4.013e-01 4.013e-01 3.312e-01 3.217e-01 1.810e-01 2.219e+01
 3.391e-01 4.778e-01 4.874e-01 5.582e-01 5.582e-01 5.582e-01 5.582e-01 4.874e-01 4.779e-01 3.391e-01 3.012e+01
 5.256e-01 6.627e-01 6.722e-01 7.436e-01 7.436e-01 7.436e-01 7.436e-01 6.722e-01 6.628e-01 5.256e-01 3.892e+01
 7.388e-01 8.743e-01 8.838e-01 9.559e-01 9.559e-01 9.559e-01 9.559e-01 8.838e-01 8.745e-01 7.388e-01 4.849e+01
 9.768e-01 1.111e+00 1.120e+00 1.193e+00 1.193e+00 1.193e+00 1.193e+00 1.120e+00 1.111e+00 9.768e-01 5.871e+01
 1.238e+00 1.371e+00 1.380e+00 1.453e+00 1.453e+00 1.453e+00 1.453e+00 1.380e+00 1.371e+00 1.238e+00 6.948e+01
 1.520e+00 1.652e+00 1.661e+00 1.735e+00 1.735e+00 1.735e+00 1.735e+00 1.661e+00 1.652e+00 1.520e+00 8.073e+01
 1.822e+00 1.952e+00 1.962e+00 2.036e+00 2.036e+00 2.036e+00 2.036e+00 1.962e+00 1.953e+00 1.822e+00 9.239e+01
 2.141e+00 2.271e+00 2.280e+00 2.355e+00 2.355e+00 2.355e+00 2.355e+00 2.280e+00 2.271e+00 2.141e+00 1.044e+02
 2.477e+00 2.606e+00 2.615e+00 2.690e+00 2.690e+00 2.690e+00 2.690e+00 2.615e+00 2.606e+00 2.477e+00 1.167e+02
 2.828e+00 2.955e+00 2.964e+00 3.040e+00 3.040e+00 3.040e+00 3.040e+00 2.964e+00 2.956e+00 2.828e+00 1.292e+02
 3.192e+00 3.319e+00 3.328e+00 3.404e+00 3.404e+00 3.404e+00 3.404e+00 3.328e+00 3.319e+00 3.192e+00 1.419e+02
 3.568e+00 3.694e+00 3.703e+00 3.780e+00 3.780e+00 3.780e+00 3.780e+00 3.703e+00 3.695e+00 3.568e+00 1.548e+02
 3.956e+00 4.082e+00 4.091e+00 4.167e+00 4.167e+00 4.167e+00 4.167e+00 4.091e+00 4.082e+00 3.956e+00 1.678e+02
 4.354e+00 4.479e+00 4.488e+00 4.565e+00 4.565e+00 4.565e+00 4.565e+00 4.488e+00 4.479e+00 4.354e+00 1.809e+02
 4.762e+00 4.886e+00 4.895e+00 4.972e+00 4.972e+00 4.972e+00 4.972e+00 4.895e+00 4.886e+00 4.762e+00 1.941e+02
 0.000e+00 0.000e+00 0.000e+00 6.900e-02 6.900e-02 6.900e-02 6.900e-02 0.000e+00 2.766e-05 0.000e+00 8.646e-07
 0.000e+00 0.000e+00 9.574e-03 8.009e-02 8.009e-02 8.009e-02 8.009e-02 9.574e-03 4.928e-05 0.000e+00 1.587e+00
 0.000e+00 3.263e-02 4.207e-02 1.138e-01 1.138e-01 1.138e-01 1.138e-01 4.207e-02 3.270e-02 0.000e+00 4.475e+00
 0.000e+00 9.152e-02 1.008e-01 1.737e-01 1.737e-01 1.737e-01 1.737e-01 1.008e-01 9.161e-02 0.000e+00 8.586e+00
 4.729e-02 1.773e-01 1.866e-01 2.604e-01 2.604e-01 2.604e-01 2.604e-01 1.866e-01 1.775e-01 4.729e-02 1.372e+01
 1.614e-01 2.895e-01 2.987e-01 3.733e-01 3.733e-01 3.733e-01 3.733e-01 2.987e-01 2.897e-01 1.614e-01 1.973e+01
 3.005e-01 4.270e-01 4.361e-01 5.115e-01 5.115e-01 5.115e-01 5.115e-01 4.361e-01 4.272e-01 3.005e-01 2.655e+01
 4.633e-01 5.883e-01 5.973e-01 6.734e-01 6.734e-01 6.734e-01 6.734e-01 5.973e-01 5.885e-01 4.633e-01 3.405e+01
 6.480e-01 7.715e-01 7.805e-01 8.572e-01 8.572e-01 8.572e-01 8.572e-01 7.805e-01 7.718e-01 6.480e-01 4.213e+01
 8.528e-01 9.751e-01 9.839e-01 1.061e+00 1.061e+00 1.061e+00 1.061e+00 9.839e-01 9.753e-01 8.528e-01 5.071e+01
 1.076e+00 1.197e+00 1.206e+00 1.284e+00 1.284e+00 1.284e+00 1.284e+00 1.206e+00 1.197e+00 1.076e+00 5.970e+01
 1.316e+00 1.436e+00 1.445e+00 1.523e+00 1.523e+00 1.523e+00 1.523e+00 1.445e+00 1.436e+00 1.316e+00 6.902e+01
 1.571e+00 1.690e+00 1.699e+00 1.778e+00 1.778e+00 1.778e+00 1.778e+00 1.699e+00 1.691e+00 1.571e+00 7.863e+01
 1.841e+00 1.959e+00 1.967e+00 2.047e+00 2.047e+00 2.047e+00 2.047e+00 1.967e+00 1.959e+00 1.841e+00 8.848e+01
 2.122e+00 2.239e+00 2.248e+00 2.328e+00 2.328e+00 2.328e+00 2.328e+00 2.248e+00 2.240e+00 2.122e+00 9.851e+01
 2.415e+00 2.532e+00 2.540e+00 2.620e+00 2.620e+00 2.620e+00 2.620e+00 2.540e+00 2.532e+00 2.415e+00 1.087e+02
 2.719e+00 2.834e+00 2.843e+00 2.923e+00 2.923e+00 2.923e+00 2.923e+00 2.843e+00 2.834e+00 2.719e+00 1.190e+02
 3.031e+00 3.146e+00 3.154e+00 3.235e+00 3.235e+00 3.235e+00 3.235e+00 3.154e+00 3.146e+00 3.031e+00 1.294e+02
 3.352e+00 3.466e+00 3.474e+00 3.556e+00 3.556e+00 3.556e+00 3.556e+00 3.474e+00 3.466e+00 3.352e+00 1.399e+02
 3.680e+00 3.793e+00 3.802e+00 3.883e+00 3.883e+00 3.883e+00 3.883e+00 3.802e+00 3.794e+00 3.680e+00 1.504e+02
 4.015e+00 4.127e+00 4.136e+00 4.218e+00 4.218e+00 4.218e+00 4.218e+00 4.136e+00 4.128e+00 4.015e+00 1.609e+02
 0.000e+00 0.000e+00 0.000e+00 7.361e-02 7.361e-02 7.361e-02 7.361e-02 0.000e+00 4.197e-05 0.000e+00 1.587e-06
 0.000e+00 0.000e+00 9.053e-03 8.424e-02 8.424e-02 8.424e-02 8.424e-02 9.053e-03 7.341e-05 0.000e+00 1.497e+00
 0.000e+00 3.022e-02 3.915e-02 1.156e-01 1.156e-01 1.156e-01 1.156e-01 3.915e-02 3.033e-02 0.000e+00 4.128e+00
 0.000e+00 8.379e-02 9.261e-02 1.702e-01 1.702e-01 1.702e-01 1.702e-01 9.261e-02 8.393e-02 0.000e+00 7.795e+00
 4.232e-02 1.608e-01 1.695e-01 2.481e-01 2.481e-01 2.481e-01 2.481e-01 1.695e-01 1.609e-01 4.232e-02 1.230e+01
 1.435e-01 2.602e-01 2.688e-01 3.483e-01 3.483e-01 3.483e-01 3.483e-01 2.688e-01 2.604e-01 1.435e-01 1.750e+01
 2.657e-01 3.808e-01 3.894e-01 4.696e-01 4.696e-01 4.696e-01 4.696e-01 3.894e-01 3.811e-01 2.657e-01 2.334e+01
 4.074e-01 5.211e-01 5.296e-01 6.105e-01 6.105e-01 6.105e-01 6.105e-01 5.296e-01 5.214e-01 4.074e-01 2.971e+01
 5.669e-01 6.793e-01 6.877e-01 7.694e-01 7.694e-01 7.694e-01 7.694e-01 6.877e-01 6.796e-01 5.669e-01 3.652e+01
 7.426e-01 8.538e-01 8.622e-01 9.444e-01 9.444e-01 9.444e-01 9.444e-01 8.622e-01 8.542e-01 7.426e-01 4.368e+01
 9.329e-01 1.043e+00 1.051e+00 1.134e+00 1.134e+00 1.134e+00 1.134e+00 1.051e+00 1.043e+00 9.329e-01 5.114e+01
 1.136e+00 1.246e+00 1.254e+00 1.337e+00 1.337e+00 1.337e+00 1.337e+00 1.254e+00 1.246e+00 1.136e+00 5.884e+01
 1.352e+00 1.460e+00 1.468e+00 1.552e+00 1.552e+00 1.552e+00 1.552e+00 1.468e+00 1.461e+00 1.352e+00 6.673e+01
 1.578e+00 1.685e+00 1.693e+00 1.778e+00 1.778e+00 1.778e+00 1.778e+00 1.693e+00 1.686e+00 1.578e+00 7.477e+01
 1.813e+00 1.920e+00 1.928e+00 2.013e+00 2.013e+00 2.013e+00 2.013e+00 1.928e+00 1.920e+00 1.813e+00 8.292e+01
 2.057e+00 2.163e+00 2.171e+00 2.256e+00 2.256e+00 2.256e+00 2.256e+00 2.171e+00 2.164e+00 2.057e+00 9.116e+01
 2.309e+00 2.414e+00 2.422e+00 2.507e+00 2.507e+00 2.507e+00 2.507e+00 2.422e+00 2.414e+00 2.309e+00 9.946e+01
 2.567e+00 2.671e+00 2.679e+00 2.765e+00 2.765e+00 2.765e+00 2.765e+00 2.679e+00 2.672e+00 2.567e+00 1.078e+02
 2.831e+00 2.935e+00 2.943e+00 3.029e+00 3.029e+00 3.029e+00 3.029e+00 2.943e+00 2.935e+00 2.831e+00 1.162e+02
 3.101e+00 3.203e+00 3.211e+00 3.298e+00 3.298e+00 3.298e+00 3.298e+00 3.211e+00 3.204e+00 3.101e+00 1.246e+02
 3.375e+00 3.477e+00 3.485e+00 3.572e+00 3.572e+00 3.572e+00 3.572e+00 3.485e+00 3.478e+00 3.375e+00 1.329e+02
 0.000e+00 0.000e+00 0.000e+00 7.847e-02 7.847e-02 7.847e-02 7.847e-02 0.000e+00 6.368e-05 0.000e+00 2.911e-06
 0.000e+00 0.000e+00 8.544e-03 8.865e-02 8.865e-02 8.865e-02 8.865e-02 8.544e-03 1.093e-04 0.000e+00 1.409e+00
