 0.000e+00 0.000e+00 8.630e-02 2.304e-01 2.304e-01 2.304e-01 2.346e-01 8.828e-02 0.000e+00 2.281e-05 7.652e+00
 0.000e+00 1.112e-01 1.957e-01 3.400e-01 3.400e-01 3.400e-01 3.447e-01 1.981e-01 1.112e-01 3.854e-05 1.398e+01
 0.000e+00 2.615e-01 3.446e-01 4.889e-01 4.889e-01 4.889e-01 4.942e-01 3.473e-01 2.615e-01 5.628e-05 2.148e+01
 1.896e-01 4.458e-01 5.275e-01 6.719e-01 6.719e-01 6.719e-01 6.777e-01 5.306e-01 4.458e-01 1.897e-01 2.961e+01
 4.080e-01 6.594e-01 7.400e-01 8.844e-01 8.844e-01 8.844e-01 8.907e-01 7.435e-01 6.594e-01 4.081e-01 3.838e+01
 6.510e-01 8.982e-01 9.778e-01 1.122e+00 1.122e+00 1.122e+00 1.129e+00 9.815e-01 8.982e-01 6.511e-01 4.761e+01
 9.148e-01 1.158e+00 1.237e+00 1.381e+00 1.381e+00 1.381e+00 1.389e+00 1.241e+00 1.158e+00 9.150e-01 5.716e+01
 1.196e+00 1.436e+00 1.514e+00 1.659e+00 1.659e+00 1.659e+00 1.666e+00 1.519e+00 1.436e+00 1.197e+00 6.693e+01
 1.493e+00 1.730e+00 1.807e+00 1.951e+00 1.951e+00 1.951e+00 1.959e+00 1.811e+00 1.730e+00 1.493e+00 7.683e+01
 1.802e+00 2.036e+00 2.112e+00 2.256e+00 2.256e+00 2.256e+00 2.265e+00 2.117e+00 2.036e+00 1.802e+00 8.680e+01
 2.121e+00 2.352e+00 2.428e+00 2.572e+00 2.572e+00 2.572e+00 2.581e+00 2.433e+00 2.352e+00 2.121e+00 9.679e+01
 2.448e+00 2.677e+00 2.752e+00 2.897e+00 2.897e+00 2.897e+00 2.906e+00 2.758e+00 2.677e+00 2.449e+00 1.068e+02
 2.783e+00 3.009e+00 3.084e+00 3.228e+00 3.228e+00 3.228e+00 3.238e+00 3.090e+00 3.009e+00 2.783e+00 1.167e+02
 3.123e+00 3.347e+00 3.421e+00 3.566e+00 3.566e+00 3.566e+00 3.575e+00 3.427e+00 3.347e+00 3.123e+00 1.265e+02
 3.468e+00 3.690e+00 3.763e+00 3.908e+00 3.908e+00 3.908e+00 3.918e+00 3.769e+00 3.690e+00 3.468e+00 1.363e+02
 3.816e+00 4.036e+00 4.109e+00 4.253e+00 4.253e+00 4.253e+00 4.264e+00 4.115e+00 4.036e+00 3.816e+00 1.459e+02
 4.166e+00 4.385e+00 4.457e+00 4.602e+00 4.602e+00 4.602e+00 4.613e+00 4.464e+00 4.385e+00 4.167e+00 1.554e+02
 4.519e+00 4.736e+00 4.808e+00 4.952e+00 4.952e+00 4.952e+00 4.963e+00 4.815e+00 4.736e+00 4.520e+00 1.648e+02
 4.873e+00 5.088e+00 5.160e+00 5.304e+00 5.304e+00 5.304e+00 5.315e+00 5.167e+00 5.088e+00 4.873e+00 1.741e+02
 0.000e+00 0.000e+00 0.000e+00 1.446e-01 1.446e-01 1.446e-01 1.483e-01 1.607e-03 0.000e+00 3.531e-14 1.636e-05
 0.000e+00 0.000e+00 1.934e-02 1.641e-01 1.641e-01 1.641e-01 1.688e-01 2.153e-02 0.000e+00 1.453e-05 2.588e+00
 0.000e+00 0.000e+00 7.907e-02 2.239e-01 2.239e-01 2.239e-01 2.294e-01 8.180e-02 0.000e+00 3.399e-05 6.938e+00
 0.000e+00 9.931e-02 1.767e-01 3.217e-01 3.217e-01 3.217e-01 3.279e-01 1.800e-01 9.931e-02 5.697e-05 1.246e+01
 0.000e+00 2.314e-01 3.074e-01 4.524e-01 4.524e-01 4.524e-01 4.593e-01 3.111e-01 2.314e-01 8.268e-05 1.888e+01
 1.647e-01 3.912e-01 4.660e-01 6.110e-01 6.110e-01 6.110e-01 6.186e-01 4.702e-01 3.912e-01 1.648e-01 2.573e+01
 3.522e-01 5.745e-01 6.482e-01 7.932e-01 7.932e-01 7.932e-01 8.014e-01 6.529e-01 5.745e-01 3.523e-01 3.304e+01
 5.588e-01 7.773e-01 8.501e-01 9.951e-01 9.951e-01 9.951e-01 1.004e+00 8.552e-01 7.773e-01 5.590e-01 4.064e+01
 7.814e-01 9.965e-01 1.068e+00 1.213e+00 1.213e+00 1.213e+00 1.223e+00 1.074e+00 9.965e-01 7.816e-01 4.844e+01
 1.017e+00 1.229e+00 1.300e+00 1.445e+00 1.445e+00 1.445e+00 1.455e+00 1.306e+00 1.229e+00 1.017e+00 5.636e+01
 1.264e+00 1.473e+00 1.543e+00 1.688e+00 1.688e+00 1.688e+00 1.698e+00 1.549e+00 1.473e+00 1.264e+00 6.432e+01
 1.519e+00 1.725e+00 1.795e+00 1.940e+00 1.940e+00 1.940e+00 1.951e+00 1.802e+00 1.725e+00 1.519e+00 7.228e+01
 1.781e+00 1.985e+00 2.054e+00 2.199e+00 2.199e+00 2.199e+00 2.210e+00 2.061e+00 1.985e+00 1.781e+00 8.021e+01
 2.049e+00 2.251e+00 2.319e+00 2.464e+00 2.464e+00 2.464e+00 2.476e+00 2.327e+00 2.251e+00 2.049e+00 8.807e+01
 2.321e+00 2.521e+00 2.589e+00 2.734e+00 2.734e+00 2.734e+00 2.746e+00 2.597e+00 2.521e+00 2.322e+00 9.586e+01
 2.597e+00 2.794e+00 2.862e+00 3.007e+00 3.007e+00 3.007e+00 3.019e+00 2.870e+00 2.794e+00 2.597e+00 1.035e+02
 2.875e+00 3.071e+00 3.138e+00 3.282e+00 3.282e+00 3.282e+00 3.296e+00 3.146e+00 3.071e+00 2.875e+00 1.111e+02
 3.155e+00 3.349e+00 3.415e+00 3.560e+00 3.560e+00 3.560e+00 3.573e+00 3.424e+00 3.349e+00 3.155e+00 1.186e+02
 3.436e+00 3.628e+00 3.694e+00 3.839e+00 3.839e+00 3.839e+00 3.853e+00 3.703e+00 3.628e+00 3.436e+00 1.259e+02
 3.717e+00 3.908e+00 3.974e+00 4.118e+00 4.118e+00 4.118e+00 4.132e+00 3.983e+00 3.908e+00 3.718e+00 1.332e+02
 3.999e+00 4.188e+00 4.253e+00 4.398e+00 4.398e+00 4.398e+00 4.412e+00 4.263e+00 4.188e+00 3.999e+00 1.403e+02
 0.000e+00 0.000e+00 4.987e-18 1.454e-01 1.454e-01 1.454e-01 1.504e-01 2.248e-03 0.000e+00 1.563e-13 2.954e-05
 0.000e+00 0.000e+00 1.801e-02 1.635e-01 1.635e-01 1.635e-01 1.697e-01 2.105e-02 0.000e+00 2.188e-05 2.401e+00
 0.000e+00 0.000e+00 7.229e-02 2.178e-01 2.178e-01 2.178e-01 2.250e-01 7.605e-02 0.000e+00 5.063e-05 6.278e+00
 0.000e+00 8.844e-02 1.592e-01 3.047e-01 3.047e-01 3.047e-01 3.129e-01 1.636e-01 8.844e-02 8.419e-05 1.107e+01
 0.000e+00 2.042e-01 2.736e-01 4.191e-01 4.191e-01 4.191e-01 4.281e-01 2.787e-01 2.042e-01 1.214e-04 1.655e+01
 1.425e-01 3.423e-01 4.106e-01 5.560e-01 5.560e-01 5.560e-01 5.660e-01 4.163e-01 3.423e-01 1.427e-01 2.230e+01
 3.030e-01 4.989e-01 5.662e-01 7.116e-01 7.116e-01 7.116e-01 7.223e-01 5.725e-01 4.989e-01 3.032e-01 2.835e+01
 4.781e-01 6.706e-01 7.370e-01 8.823e-01 8.823e-01 8.823e-01 8.938e-01 7.439e-01 6.706e-01 4.783e-01 3.458e+01
 6.650e-01 8.545e-01 9.201e-01 1.065e+00 1.065e+00 1.065e+00 1.077e+00 9.275e-01 8.545e-01 6.653e-01 4.091e+01
 8.615e-01 1.048e+00 1.113e+00 1.258e+00 1.258e+00 1.258e+00 1.271e+00 1.121e+00 1.048e+00 8.619e-01 4.728e+01
 1.066e+00 1.250e+00 1.314e+00 1.459e+00 1.459e+00 1.459e+00 1.472e+00 1.322e+00 1.250e+00 1.066e+00 5.364e+01
 1.276e+00 1.457e+00 1.521e+00 1.666e+00 1.666e+00 1.666e+00 1.680e+00 1.530e+00 1.457e+00 1.276e+00 5.995e+01
 1.490e+00 1.670e+00 1.733e+00 1.878e+00 1.878e+00 1.878e+00 1.892e+00 1.742e+00 1.670e+00 1.491e+00 6.620e+01
 1.708e+00 1.885e+00 1.948e+00 2.093e+00 2.093e+00 2.093e+00 2.108e+00 1.958e+00 1.885e+00 1.709e+00 7.236e+01
 1.928e+00 2.104e+00 2.166e+00 2.311e+00 2.311e+00 2.311e+00 2.327e+00 2.176e+00 2.104e+00 1.929e+00 7.843e+01
 2.151e+00 2.324e+00 2.386e+00 2.531e+00 2.531e+00 2.531e+00 2.547e+00 2.397e+00 2.324e+00 2.151e+00 8.439e+01
 2.374e+00 2.546e+00 2.607e+00 2.751e+00 2.751e+00 2.751e+00 2.768e+00 2.618e+00 2.546e+00 2.374e+00 9.024e+01
 2.597e+00 2.768e+00 2.829e+00 2.973e+00 2.973e+00 2.973e+00 2.990e+00 2.840e+00 2.768e+00 2.598e+00 9.597e+01
 2.821e+00 2.990e+00 3.050e+00 3.195e+00 3.195e+00 3.195e+00 3.213e+00 3.062e+00 2.990e+00 2.822e+00 1.016e+02
 3.044e+00 3.212e+00 3.272e+00 3.416e+00 3.416e+00 3.416e+00 3.435e+00 3.284e+00 3.212e+00 3.045e+00 1.071e+02
 3.267e+00 3.433e+00 3.493e+00 3.637e+00 3.637e+00 3.637e+00 3.656e+00 3.506e+00 3.433e+00 3.268e+00 1.125e+02
 0.000e+00 0.000e+00 0.000e+00 1.460e-01 1.460e-01 1.460e-01 1.527e-01 3.146e-03 0.000e+00 6.921e-13 5.332e-05
 0.000e+00 0.000e+00 1.675e-02 1.628e-01 1.628e-01 1.628e-01 1.710e-01 2.096e-02 0.000e+00 3.293e-05 2.223e+00
 0.000e+00 0.000e+00 6.594e-02 2.119e-01 2.119e-01 2.119e-01 2.214e-01 7.113e-02 0.000e+00 7.539e-05 5.668e+00
 0.000e+00 7.854e-02 1.430e-01 2.889e-01 2.889e-01 2.889e-01 2.997e-01 1.491e-01 7.854e-02 1.244e-04 9.815e+00
 0.000e+00 1.796e-01 2.428e-01 3.886e-01 3.886e-01 3.886e-01 4.005e-01 2.498e-01 1.796e-01 1.782e-04 1.446e+01
 1.229e-01 2.985e-01 3.608e-01 5.064e-01 5.064e-01 5.064e-01 5.193e-01 3.685e-01 2.985e-01 1.231e-01 1.926e+01
 2.597e-01 4.318e-01 4.931e-01 6.386e-01 6.386e-01 6.386e-01 6.525e-01 5.016e-01 4.318e-01 2.600e-01 2.424e+01
 4.074e-01 5.765e-01 6.370e-01 7.823e-01 7.823e-01 7.823e-01 7.972e-01 6.462e-01 5.765e-01 4.078e-01 2.931e+01
 5.638e-01 7.301e-01 7.898e-01 9.351e-01 9.351e-01 9.351e-01 9.508e-01 7.998e-01 7.301e-01 5.642e-01 3.442e+01
 7.268e-01 8.906e-01 9.496e-01 1.095e+00 1.095e+00 1.095e+00 1.111e+00 9.603e-01 8.906e-01 7.273e-01 3.951e+01
 8.949e-01 1.056e+00 1.115e+00 1.260e+00 1.260e+00 1.260e+00 1.277e+00 1.126e+00 1.056e+00 8.955e-01 4.455e+01
 1.067e+00 1.226e+00 1.284e+00 1.429e+00 1.429e+00 1.429e+00 1.447e+00 1.296e+00 1.226e+00 1.067e+00 4.952e+01
 1.241e+00 1.399e+00 1.456e+00 1.601e+00 1.601e+00 1.601e+00 1.620e+00 1.469e+00 1.399e+00 1.242e+00 5.440e+01
 1.418e+00 1.573e+00 1.630e+00 1.775e+00 1.775e+00 1.775e+00 1.794e+00 1.643e+00 1.573e+00 1.419e+00 5.919e+01
 1.595e+00 1.749e+00 1.805e+00 1.950e+00 1.950e+00 1.950e+00 1.970e+00 1.819e+00 1.749e+00 1.596e+00 6.388e+01
 1.773e+00 1.926e+00 1.981e+00 2.126e+00 2.126e+00 2.126e+00 2.147e+00 1.996e+00 1.926e+00 1.774e+00 6.846e+01
 1.951e+00 2.102e+00 2.158e+00 2.302e+00 2.302e+00 2.302e+00 2.323e+00 2.172e+00 2.102e+00 1.952e+00 7.293e+01
 2.129e+00 2.278e+00 2.333e+00 2.478e+00 2.478e+00 2.478e+00 2.500e+00 2.349e+00 2.278e+00 2.130e+00 7.729e+01
 2.306e+00 2.454e+00 2.509e+00 2.653e+00 2.653e+00 2.653e+00 2.676e+00 2.525e+00 2.454e+00 2.307e+00 8.155e+01
 2.482e+00 2.629e+00 2.683e+00 2.827e+00 2.827e+00 2.827e+00 2.851e+00 2.700e+00 2.629e+00 2.484e+00 8.569e+01
 2.657e+00 2.803e+00 2.857e+00 3.001e+00 3.001e+00 3.001e+00 3.025e+00 2.874e+00 2.803e+00 2.659e+00 8.974e+01
 0.000e+00 0.000e+00 0.000e+00 1.465e-01 1.465e-01 1.465e-01 1.554e-01 4.402e-03 0.000e+00 3.064e-12 9.622e-05
 0.000e+00 0.000e+00 1.555e-02 1.619e-01 1.619e-01 1.619e-01 1.727e-01 2.138e-02 0.000e+00 4.957e-05 2.054e+00
 0.000e+00 0.000e+00 6.000e-02 2.062e-01 2.062e-01 2.062e-01 2.187e-01 6.714e-02 0.000e+00 1.123e-04 5.105e+00
 0.000e+00 6.951e-02 1.282e-01 2.741e-01 2.741e-01 2.741e-01 2.882e-01 1.365e-01 6.951e-02 1.836e-04 8.676e+00
 0.000e+00 1.574e-01 2.149e-01 3.607e-01 3.607e-01 3.607e-01 3.762e-01 2.243e-01 1.574e-01 2.614e-04 1.260e+01
 1.056e-01 2.594e-01 3.160e-01 4.615e-01 4.615e-01 4.615e-01 4.783e-01 3.264e-01 2.594e-01 1.059e-01 1.657e+01
 2.216e-01 3.724e-01 4.280e-01 5.734e-01 5.734e-01 5.734e-01 5.914e-01 4.395e-01 3.724e-01 2.221e-01 2.065e+01
 3.458e-01 4.937e-01 5.486e-01 6.937e-01 6.937e-01 6.937e-01 7.130e-01 5.611e-01 4.937e-01 3.463e-01 2.475e+01
 4.759e-01 6.214e-01 6.756e-01 8.205e-01 8.205e-01 8.205e-01 8.408e-01 6.889e-01 6.214e-01 4.765e-01 2.884e+01
 6.105e-01 7.537e-01 8.073e-01 9.520e-01 9.520e-01 9.520e-01 9.733e-01 8.215e-01 7.537e-01 6.112e-01 3.287e+01
 7.483e-01 8.894e-01 9.424e-01 1.087e+00 1.087e+00 1.087e+00 1.109e+00 9.574e-01 8.894e-01 7.491e-01 3.684e+01
 8.882e-01 1.027e+00 1.080e+00 1.224e+00 1.224e+00 1.224e+00 1.247e+00 1.096e+00 1.027e+00 8.891e-01 4.072e+01
 1.029e+00 1.167e+00 1.219e+00 1.363e+00 1.363e+00 1.363e+00 1.387e+00 1.235e+00 1.167e+00 1.030e+00 4.450e+01
 1.171e+00 1.307e+00 1.359e+00 1.503e+00 1.503e+00 1.503e+00 1.528e+00 1.376e+00 1.307e+00 1.172e+00 4.819e+01
 1.313e+00 1.448e+00 1.499e+00 1.643e+00 1.643e+00 1.643e+00 1.668e+00 1.517e+00 1.448e+00 1.315e+00 5.178e+01
 1.455e+00 1.588e+00 1.639e+00 1.782e+00 1.782e+00 1.782e+00 1.809e+00 1.658e+00 1.588e+00 1.457e+00 5.526e+01
 1.596e+00 1.728e+00 1.778e+00 1.922e+00 1.922e+00 1.922e+00 1.949e+00 1.798e+00 1.728e+00 1.598e+00 5.865e+01
 1.737e+00 1.867e+00 1.917e+00 2.060e+00 2.060e+00 2.060e+00 2.088e+00 1.937e+00 1.867e+00 1.738e+00 6.193e+01
 1.876e+00 2.005e+00 2.055e+00 2.198e+00 2.198e+00 2.198e+00 2.227e+00 2.075e+00 2.005e+00 1.878e+00 6.512e+01
 2.014e+00 2.142e+00 2.191e+00 2.334e+00 2.334e+00 2.334e+00 2.364e+00 2.213e+00 2.142e+00 2.016e+00 6.821e+01
 2.151e+00 2.278e+00 2.326e+00 2.469e+00 2.469e+00 2.469e+00 2.499e+00 2.348e+00 2.278e+00 2.153e+00 7.122e+01
 0.000e+00 0.000e+00 0.000e+00 1.467e-01 1.467e-01 1.467e-01 1.585e-01 6.157e-03 0.000e+00 1.356e-11 1.736e-04
 0.000e+00 0.000e+00 1.440e-02 1.608e-01 1.608e-01 1.608e-01 1.751e-01 2.248e-02 0.000e+00 7.462e-05 1.894e+00
 0.000e+00 0.000e+00 5.445e-02 2.005e-01 2.005e-01 2.005e-01 2.170e-01 6.425e-02 0.000e+00 1.671e-04 4.585e+00
 0.000e+00 6.129e-02 1.145e-01 2.602e-01 2.602e-01 2.602e-01 2.787e-01 1.258e-01 6.129e-02 2.711e-04 7.645e+00
 0.000e+00 1.374e-01 1.896e-01 3.350e-01 3.350e-01 3.350e-01 3.552e-01 2.024e-01 1.374e-01 3.833e-04 1.093e+01
 9.028e-02 2.245e-01 2.758e-01 4.208e-01 4.208e-01 4.208e-01 4.427e-01 2.899e-01 2.245e-01 9.079e-02 1.421e+01
 1.883e-01 3.198e-01 3.702e-01 5.150e-01 5.150e-01 5.150e-01 5.383e-01 3.857e-01 3.198e-01 1.890e-01 1.752e+01
 2.921e-01 4.210e-01 4.707e-01 6.152e-01 6.152e-01 6.152e-01 6.400e-01 4.874e-01 4.210e-01 2.928e-01 2.082e+01
 3.998e-01 5.265e-01 5.756e-01 7.198e-01 7.198e-01 7.198e-01 7.459e-01 5.934e-01 5.265e-01 4.007e-01 2.406e+01
 5.103e-01 6.350e-01 6.835e-01 8.274e-01 8.274e-01 8.274e-01 8.548e-01 7.024e-01 6.350e-01 5.113e-01 2.723e+01
 6.226e-01 7.454e-01 7.933e-01 9.369e-01 9.369e-01 9.369e-01 9.656e-01 8.133e-01 7.454e-01 6.237e-01 3.032e+01
 7.358e-01 8.569e-01 9.044e-01 1.048e+00 1.048e+00 1.048e+00 1.077e+00 9.253e-01 8.569e-01 7.371e-01 3.332e+01
 8.494e-01 9.689e-01 1.016e+00 1.159e+00 1.159e+00 1.159e+00 1.190e+00 1.038e+00 9.689e-01 8.508e-01 3.622e+01
 9.629e-01 1.081e+00 1.127e+00 1.270e+00 1.270e+00 1.270e+00 1.302e+00 1.150e+00 1.081e+00 9.644e-01 3.903e+01
 1.076e+00 1.193e+00 1.239e+00 1.381e+00 1.381e+00 1.381e+00 1.414e+00 1.262e+00 1.193e+00 1.078e+00 4.175e+01
 1.188e+00 1.303e+00 1.349e+00 1.491e+00 1.491e+00 1.491e+00 1.525e+00 1.374e+00 1.303e+00 1.190e+00 4.437e+01
 1.299e+00 1.413e+00 1.459e+00 1.601e+00 1.601e+00 1.601e+00 1.636e+00 1.484e+00 1.413e+00 1.301e+00 4.690e+01
 1.409e+00 1.522e+00 1.567e+00 1.709e+00 1.709e+00 1.709e+00 1.745e+00 1.594e+00 1.522e+00 1.411e+00 4.935e+01
 1.518e+00 1.630e+00 1.675e+00 1.816e+00 1.816e+00 1.816e+00 1.853e+00 1.702e+00 1.630e+00 1.520e+00 5.171e+01
 1.625e+00 1.736e+00 1.781e+00 1.922e+00 1.922e+00 1.922e+00 1.960e+00 1.809e+00 1.736e+00 1.628e+00 5.399e+01
 1.731e+00 1.841e+00 1.885e+00 2.026e+00 2.026e+00 2.026e+00 2.065e+00 1.914e+00 1.841e+00 1.734e+00 5.619e+01
 0.000e+00 0.000e+00 0.000e+00 1.467e-01 1.467e-01 1.467e-01 1.623e-01 8.610e-03 0.000e+00 6.004e-11 3.131e-04
 0.000e+00 0.000e+00 1.331e-02 1.594e-01 1.594e-01 1.594e-01 1.783e-01 2.448e-02 0.000e+00 1.123e-04 1.742e+00
 0.000e+00 0.000e+00 4.928e-02 1.949e-01 1.949e-01 1.949e-01 2.165e-01 6.269e-02 0.000e+00 2.488e-04 4.105e+00
 0.000e+00 5.383e-02 1.019e-01 2.470e-01 2.470e-01 2.470e-01 2.711e-01 1.174e-01 5.383e-02 4.002e-04 6.713e+00
 0.000e+00 1.195e-01 1.666e-01 3.112e-01 3.112e-01 3.112e-01 3.375e-01 1.839e-01 1.195e-01 5.619e-04 9.456e+00
 7.684e-02 1.935e-01 2.397e-01 3.839e-01 3.839e-01 3.839e-01 4.122e-01 2.588e-01 1.935e-01 7.757e-02 1.214e+01
 1.592e-01 2.734e-01 3.189e-01 4.626e-01 4.626e-01 4.626e-01 4.928e-01 3.396e-01 2.734e-01 1.601e-01 1.480e+01
 2.454e-01 3.573e-01 4.022e-01 5.455e-01 5.455e-01 5.455e-01 5.774e-01 4.244e-01 3.573e-01 2.465e-01 1.742e+01
 3.341e-01 4.440e-01 4.883e-01 6.312e-01 6.312e-01 6.312e-01 6.647e-01 5.120e-01 4.440e-01 3.354e-01 1.997e+01
 4.243e-01 5.324e-01 5.761e-01 7.186e-01 7.186e-01 7.186e-01 7.537e-01 6.012e-01 5.324e-01 4.258e-01 2.244e+01
 5.152e-01 6.216e-01 6.648e-01 8.070e-01 8.070e-01 8.070e-01 8.435e-01 6.912e-01 6.216e-01 5.168e-01 2.482e+01
 6.062e-01 7.111e-01 7.538e-01 8.956e-01 8.956e-01 8.956e-01 9.335e-01 7.815e-01 7.111e-01 6.080e-01 2.712e+01
 6.969e-01 8.004e-01 8.427e-01 9.841e-01 9.841e-01 9.841e-01 1.023e+00 8.715e-01 8.004e-01 6.989e-01 2.932e+01
 7.870e-01 8.892e-01 9.311e-01 1.072e+00 1.072e+00 1.072e+00 1.113e+00 9.610e-01 8.892e-01 7.892e-01 3.144e+01
 8.762e-01 9.771e-01 1.019e+00 1.159e+00 1.159e+00 1.159e+00 1.201e+00 1.050e+00 9.771e-01 8.786e-01 3.347e+01
 9.643e-01 1.064e+00 1.105e+00 1.246e+00 1.246e+00 1.246e+00 1.289e+00 1.137e+00 1.064e+00 9.669e-01 3.542e+01
 1.051e+00 1.150e+00 1.191e+00 1.331e+00 1.331e+00 1.331e+00 1.375e+00 1.224e+00 1.150e+00 1.054e+00 3.729e+01
 1.137e+00 1.234e+00 1.275e+00 1.415e+00 1.415e+00 1.415e+00 1.460e+00 1.309e+00 1.234e+00 1.140e+00 3.908e+01
 1.221e+00 1.318e+00 1.358e+00 1.497e+00 1.497e+00 1.497e+00 1.544e+00 1.393e+00 1.318e+00 1.224e+00 4.081e+01
 1.304e+00 1.400e+00 1.440e+00 1.579e+00 1.579e+00 1.579e+00 1.626e+00 1.476e+00 1.400e+00 1.307e+00 4.247e+01
 1.385e+00 1.480e+00 1.520e+00 1.659e+00 1.659e+00 1.659e+00 1.707e+00 1.557e+00 1.480e+00 1.389e+00 4.406e+01
 0.000e+00 0.000e+00 2.602e-18 1.463e-01 1.463e-01 1.463e-01 1.669e-01 1.203e-02 0.000e+00 2.658e-10 5.644e-04
 0.000e+00 0.000e+00 1.229e-02 1.577e-01 1.577e-01 1.577e-01 1.825e-01 2.770e-02 0.000e+00 1.692e-04 1.598e+00
 0.000e+00 0.000e+00 4.445e-02 1.891e-01 1.891e-01 1.891e-01 2.174e-01 6.280e-02 0.000e+00 3.704e-04 3.664e+00
 0.000e+00 4.706e-02 9.043e-02 2.344e-01 2.344e-01 2.344e-01 2.657e-01 1.114e-01 4.706e-02 5.906e-04 5.873e+00
 0.000e+00 1.034e-01 1.458e-01 2.891e-01 2.891e-01 2.891e-01 3.231e-01 1.692e-01 1.034e-01 8.235e-04 8.143e+00
 6.504e-02 1.659e-01 2.075e-01 3.502e-01 3.502e-01 3.502e-01 3.867e-01 2.331e-01 1.659e-01 6.610e-02 1.032e+01
 1.339e-01 2.325e-01 2.734e-01 4.156e-01 4.156e-01 4.156e-01 4.543e-01 3.010e-01 2.325e-01 1.352e-01 1.245e+01
 2.051e-01 3.017e-01 3.420e-01 4.836e-01 4.836e-01 4.836e-01 5.244e-01 3.716e-01 3.017e-01 2.066e-01 1.451e+01
 2.776e-01 3.724e-01 4.122e-01 5.533e-01 5.533e-01 5.533e-01 5.961e-01 4.436e-01 3.724e-01 2.794e-01 1.649e+01
 3.507e-01 4.439e-01 4.832e-01 6.237e-01 6.237e-01 6.237e-01 6.683e-01 5.162e-01 4.439e-01 3.528e-01 1.839e+01
 4.237e-01 5.154e-01 5.543e-01 6.943e-01 6.943e-01 6.943e-01 7.407e-01 5.889e-01 5.154e-01 4.261e-01 2.021e+01
 4.964e-01 5.867e-01 6.251e-01 7.647e-01 7.647e-01 7.647e-01 8.127e-01 6.613e-01 5.867e-01 4.989e-01 2.194e+01
 5.682e-01 6.573e-01 6.953e-01 8.344e-01 8.344e-01 8.344e-01 8.840e-01 7.330e-01 6.573e-01 5.711e-01 2.359e+01
 6.392e-01 7.271e-01 7.647e-01 9.034e-01 9.034e-01 9.034e-01 9.545e-01 8.038e-01 7.271e-01 6.423e-01 2.516e+01
 7.090e-01 7.958e-01 8.331e-01 9.714e-01 9.714e-01 9.714e-01 1.024e+00 8.735e-01 7.958e-01 7.124e-01 2.666e+01
 7.776e-01 8.634e-01 9.004e-01 1.038e+00 1.038e+00 1.038e+00 1.092e+00 9.421e-01 8.634e-01 7.813e-01 2.809e+01
 8.450e-01 9.298e-01 9.664e-01 1.104e+00 1.104e+00 1.104e+00 1.159e+00 1.009e+00 9.298e-01 8.488e-01 2.945e+01
 9.110e-01 9.949e-01 1.031e+00 1.168e+00 1.168e+00 1.168e+00 1.225e+00 1.075e+00 9.949e-01 9.151e-01 3.075e+01
 9.756e-01 1.059e+00 1.095e+00 1.231e+00 1.231e+00 1.231e+00 1.289e+00 1.140e+00 1.059e+00 9.800e-01 3.199e+01
 1.039e+00 1.121e+00 1.157e+00 1.293e+00 1.293e+00 1.293e+00 1.352e+00 1.203e+00 1.121e+00 1.044e+00 3.318e+01
 1.101e+00 1.182e+00 1.218e+00 1.354e+00 1.354e+00 1.354e+00 1.414e+00 1.265e+00 1.182e+00 1.106e+00 3.431e+01
 0.000e+00 0.000e+00 0.000e+00 1.453e-01 1.453e-01 1.453e-01 1.728e-01 1.681e-02 0.000e+00 1.176e-09 1.016e-03
 0.000e+00 0.000e+00 1.133e-02 1.555e-01 1.555e-01 1.555e-01 1.881e-01 3.256e-02 0.000e+00 2.548e-04 1.461e+00
 0.000e+00 0.000e+00 3.997e-02 1.831e-01 1.831e-01 1.831e-01 2.200e-01 6.499e-02 0.000e+00 5.514e-04 3.257e+00
 0.000e+00 4.092e-02 7.990e-02 2.221e-01 2.221e-01 2.221e-01 2.626e-01 1.083e-01 4.092e-02 8.716e-04 5.115e+00
 0.000e+00 8.893e-02 1.271e-01 2.684e-01 2.684e-01 2.684e-01 3.122e-01 1.584e-01 8.893e-02 1.207e-03 6.979e+00
 5.471e-02 1.414e-01 1.788e-01 3.193e-01 3.193e-01 3.193e-01 3.661e-01 2.129e-01 1.414e-01 5.626e-02 8.726e+00
 1.118e-01 1.965e-01 2.333e-01 3.731e-01 3.731e-01 3.731e-01 4.226e-01 2.700e-01 1.965e-01 1.137e-01 1.041e+01
 1.702e-01 2.531e-01 2.894e-01 4.284e-01 4.284e-01 4.284e-01 4.804e-01 3.284e-01 2.531e-01 1.725e-01 1.201e+01
 2.291e-01 3.104e-01 3.461e-01 4.845e-01 4.845e-01 4.845e-01 5.389e-01 3.874e-01 3.104e-01 2.317e-01 1.354e+01
 2.879e-01 3.677e-01 4.030e-01 5.407e-01 5.407e-01 5.407e-01 5.972e-01 4.463e-01 3.677e-01 2.908e-01 1.498e+01
 3.461e-01 4.247e-01 4.595e-01 5.966e-01 5.966e-01 5.966e-01 6.551e-01 5.047e-01 4.247e-01 3.494e-01 1.635e+01
 4.036e-01 4.809e-01 5.153e-01 6.518e-01 6.518e-01 6.518e-01 7.123e-01 5.625e-01 4.809e-01 4.073e-01 1.764e+01
 4.600e-01 5.363e-01 5.703e-01 7.063e-01 7.063e-01 7.063e-01 7.685e-01 6.192e-01 5.363e-01 4.641e-01 1.886e+01
