 0.000e+00 0.000e+00 1.187e-01 3.161e-01 3.161e-01 3.161e-01 3.161e-01 1.194e-01 0.000e+00 0.000e+00 1.051e+01
 0.000e+00 1.527e-01 2.689e-01 4.666e-01 4.666e-01 4.666e-01 4.666e-01 2.699e-01 1.527e-01 0.000e+00 1.917e+01
 0.000e+00 3.584e-01 4.727e-01 6.704e-01 6.704e-01 6.704e-01 6.704e-01 4.740e-01 3.584e-01 0.000e+00 2.937e+01
 2.587e-01 6.098e-01 7.223e-01 9.201e-01 9.201e-01 9.201e-01 9.201e-01 7.239e-01 6.098e-01 2.587e-01 4.037e+01
 5.555e-01 9.001e-01 1.011e+00 1.209e+00 1.209e+00 1.209e+00 1.209e+00 1.013e+00 9.001e-01 5.555e-01 5.216e+01
 8.845e-01 1.223e+00 1.333e+00 1.531e+00 1.531e+00 1.531e+00 1.531e+00 1.335e+00 1.223e+00 8.845e-01 6.450e+01
 1.241e+00 1.574e+00 1.683e+00 1.881e+00 1.881e+00 1.881e+00 1.881e+00 1.685e+00 1.574e+00 1.241e+00 7.721e+01
 1.619e+00 1.948e+00 2.055e+00 2.253e+00 2.253e+00 2.253e+00 2.253e+00 2.058e+00 1.948e+00 1.619e+00 9.013e+01
 2.016e+00 2.341e+00 2.447e+00 2.645e+00 2.645e+00 2.645e+00 2.645e+00 2.450e+00 2.341e+00 2.016e+00 1.032e+02
 2.429e+00 2.749e+00 2.855e+00 3.053e+00 3.053e+00 3.053e+00 3.053e+00 2.858e+00 2.749e+00 2.429e+00 1.162e+02
 2.854e+00 3.170e+00 3.275e+00 3.473e+00 3.473e+00 3.473e+00 3.473e+00 3.279e+00 3.170e+00 2.854e+00 1.293e+02
 3.288e+00 3.602e+00 3.705e+00 3.903e+00 3.903e+00 3.903e+00 3.903e+00 3.710e+00 3.602e+00 3.288e+00 1.422e+02
 3.731e+00 4.041e+00 4.144e+00 4.342e+00 4.342e+00 4.342e+00 4.342e+00 4.148e+00 4.041e+00 3.731e+00 1.550e+02
 4.180e+00 4.487e+00 4.589e+00 4.787e+00 4.787e+00 4.787e+00 4.787e+00 4.594e+00 4.487e+00 4.180e+00 1.677e+02
 4.633e+00 4.937e+00 5.039e+00 5.237e+00 5.237e+00 5.237e+00 5.237e+00 5.044e+00 4.937e+00 4.633e+00 1.802e+02
 5.090e+00 5.391e+00 5.492e+00 5.690e+00 5.690e+00 5.690e+00 5.690e+00 5.498e+00 5.391e+00 5.090e+00 1.925e+02
 5.549e+00 5.848e+00 5.948e+00 6.146e+00 6.146e+00 6.146e+00 6.146e+00 5.954e+00 5.848e+00 5.549e+00 2.047e+02
 6.009e+00 6.306e+00 6.405e+00 6.603e+00 6.603e+00 6.603e+00 6.603e+00 6.411e+00 6.306e+00 6.009e+00 2.166e+02
 6.470e+00 6.764e+00 6.863e+00 7.061e+00 7.061e+00 7.061e+00 7.061e+00 6.870e+00 6.764e+00 6.470e+00 2.283e+02
 0.000e+00 0.000e+00 0.000e+00 1.980e-01 1.980e-01 1.980e-01 1.980e-01 1.931e-04 0.000e+00 0.000e+00 2.241e-05
 0.000e+00 0.000e+00 2.660e-02 2.249e-01 2.249e-01 2.249e-01 2.249e-01 2.718e-02 0.000e+00 0.000e+00 3.555e+00
 0.000e+00 0.000e+00 1.088e-01 3.073e-01 3.073e-01 3.073e-01 3.073e-01 1.098e-01 0.000e+00 0.000e+00 9.532e+00
 0.000e+00 1.364e-01 2.429e-01 4.415e-01 4.415e-01 4.415e-01 4.415e-01 2.444e-01 1.364e-01 0.000e+00 1.708e+01
 0.000e+00 3.171e-01 4.218e-01 6.205e-01 6.205e-01 6.205e-01 6.205e-01 4.237e-01 3.171e-01 0.000e+00 2.581e+01
 2.246e-01 5.351e-01 6.381e-01 8.368e-01 8.368e-01 8.368e-01 8.368e-01 6.405e-01 5.351e-01 2.246e-01 3.506e+01
 4.793e-01 7.839e-01 8.855e-01 1.084e+00 1.084e+00 1.084e+00 1.084e+00 8.884e-01 7.839e-01 4.793e-01 4.487e+01
 7.589e-01 1.058e+00 1.159e+00 1.357e+00 1.357e+00 1.357e+00 1.357e+00 1.162e+00 1.058e+00 7.589e-01 5.501e+01
 1.059e+00 1.354e+00 1.453e+00 1.651e+00 1.651e+00 1.651e+00 1.651e+00 1.457e+00 1.354e+00 1.059e+00 6.536e+01
 1.375e+00 1.666e+00 1.764e+00 1.963e+00 1.963e+00 1.963e+00 1.963e+00 1.768e+00 1.666e+00 1.375e+00 7.579e+01
 1.705e+00 1.992e+00 2.089e+00 2.287e+00 2.287e+00 2.287e+00 2.287e+00 2.093e+00 1.992e+00 1.705e+00 8.624e+01
 2.045e+00 2.328e+00 2.424e+00 2.623e+00 2.623e+00 2.623e+00 2.623e+00 2.430e+00 2.328e+00 2.045e+00 9.663e+01
 2.394e+00 2.673e+00 2.769e+00 2.967e+00 2.967e+00 2.967e+00 2.967e+00 2.774e+00 2.673e+00 2.394e+00 1.069e+02
 2.748e+00 3.025e+00 3.119e+00 3.318e+00 3.318e+00 3.318e+00 3.318e+00 3.125e+00 3.025e+00 2.748e+00 1.171e+02
 3.107e+00 3.381e+00 3.475e+00 3.674e+00 3.674e+00 3.674e+00 3.674e+00 3.482e+00 3.381e+00 3.107e+00 1.271e+02
 3.470e+00 3.741e+00 3.834e+00 4.033e+00 4.033e+00 4.033e+00 4.033e+00 3.841e+00 3.741e+00 3.470e+00 1.370e+02
 3.835e+00 4.103e+00 4.196e+00 4.394e+00 4.394e+00 4.394e+00 4.394e+00 4.203e+00 4.103e+00 3.835e+00 1.466e+02
 4.201e+00 4.467e+00 4.559e+00 4.757e+00 4.757e+00 4.757e+00 4.757e+00 4.567e+00 4.467e+00 4.201e+00 1.561e+02
 4.567e+00 4.831e+00 4.922e+00 5.120e+00 5.120e+00 5.120e+00 5.120e+00 4.930e+00 4.831e+00 4.567e+00 1.654e+02
 4.933e+00 5.195e+00 5.285e+00 5.484e+00 5.484e+00 5.484e+00 5.484e+00 5.294e+00 5.195e+00 4.933e+00 1.745e+02
 5.298e+00 5.558e+00 5.648e+00 5.846e+00 5.846e+00 5.846e+00 5.846e+00 5.657e+00 5.558e+00 5.298e+00 1.834e+02
 0.000e+00 0.000e+00 3.361e-18 1.992e-01 1.992e-01 1.992e-01 1.992e-01 3.195e-04 0.000e+00 0.000e+00 4.046e-05
 0.000e+00 0.000e+00 2.481e-02 2.241e-01 2.241e-01 2.241e-01 2.241e-01 2.570e-02 0.000e+00 0.000e+00 3.299e+00
 0.000e+00 0.000e+00 9.956e-02 2.990e-01 2.990e-01 2.990e-01 2.990e-01 1.011e-01 0.000e+00 0.000e+00 8.627e+00
 0.000e+00 1.215e-01 2.189e-01 4.184e-01 4.184e-01 4.184e-01 4.184e-01 2.211e-01 1.215e-01 0.000e+00 1.518e+01
 0.000e+00 2.798e-01 3.755e-01 5.749e-01 5.749e-01 5.749e-01 5.749e-01 3.783e-01 2.798e-01 0.000e+00 2.261e+01
 1.943e-01 4.681e-01 5.623e-01 7.617e-01 7.617e-01 7.617e-01 7.617e-01 5.658e-01 4.681e-01 1.943e-01 3.036e+01
 4.121e-01 6.807e-01 7.735e-01 9.728e-01 9.728e-01 9.728e-01 9.728e-01 7.776e-01 6.807e-01 4.121e-01 3.847e+01
 6.487e-01 9.127e-01 1.004e+00 1.204e+00 1.204e+00 1.204e+00 1.204e+00 1.009e+00 9.127e-01 6.487e-01 4.676e+01
 9.004e-01 1.160e+00 1.251e+00 1.450e+00 1.450e+00 1.450e+00 1.450e+00 1.256e+00 1.160e+00 9.004e-01 5.513e+01
 1.164e+00 1.420e+00 1.509e+00 1.708e+00 1.708e+00 1.708e+00 1.708e+00 1.515e+00 1.420e+00 1.164e+00 6.350e+01
 1.436e+00 1.689e+00 1.777e+00 1.976e+00 1.976e+00 1.976e+00 1.976e+00 1.784e+00 1.689e+00 1.436e+00 7.180e+01
 1.715e+00 1.965e+00 2.052e+00 2.251e+00 2.251e+00 2.251e+00 2.251e+00 2.060e+00 1.965e+00 1.715e+00 8.001e+01
 2.000e+00 2.246e+00 2.333e+00 2.532e+00 2.532e+00 2.532e+00 2.532e+00 2.341e+00 2.246e+00 2.000e+00 8.808e+01
 2.288e+00 2.531e+00 2.617e+00 2.816e+00 2.816e+00 2.816e+00 2.816e+00 2.626e+00 2.531e+00 2.288e+00 9.601e+01
 2.578e+00 2.818e+00 2.904e+00 3.103e+00 3.103e+00 3.103e+00 3.103e+00 2.913e+00 2.818e+00 2.578e+00 1.038e+02
 2.869e+00 3.107e+00 3.192e+00 3.391e+00 3.391e+00 3.391e+00 3.391e+00 3.202e+00 3.107e+00 2.869e+00 1.114e+02
 3.161e+00 3.397e+00 3.481e+00 3.680e+00 3.680e+00 3.680e+00 3.680e+00 3.492e+00 3.397e+00 3.161e+00 1.188e+02
 3.452e+00 3.686e+00 3.770e+00 3.968e+00 3.968e+00 3.968e+00 3.968e+00 3.781e+00 3.686e+00 3.452e+00 1.260e+02
 3.743e+00 3.975e+00 4.058e+00 4.256e+00 4.256e+00 4.256e+00 4.256e+00 4.070e+00 3.975e+00 3.743e+00 1.331e+02
 4.032e+00 4.262e+00 4.345e+00 4.543e+00 4.543e+00 4.543e+00 4.543e+00 4.357e+00 4.262e+00 4.032e+00 1.399e+02
 4.320e+00 4.548e+00 4.630e+00 4.828e+00 4.828e+00 4.828e+00 4.828e+00 4.643e+00 4.548e+00 4.320e+00 1.466e+02
 0.000e+00 0.000e+00 1.670e-17 2.001e-01 2.001e-01 2.001e-01 2.001e-01 5.286e-04 0.000e+00 0.000e+00 7.305e-05
 0.000e+00 0.000e+00 2.311e-02 2.232e-01 2.232e-01 2.232e-01 2.232e-01 2.448e-02 0.000e+00 0.000e+00 3.057e+00
 0.000e+00 0.000e+00 9.092e-02 2.910e-01 2.910e-01 2.910e-01 2.910e-01 9.319e-02 0.000e+00 0.000e+00 7.791e+00
 0.000e+00 1.079e-01 1.969e-01 3.969e-01 3.969e-01 3.969e-01 3.969e-01 2.001e-01 1.079e-01 0.000e+00 1.346e+01
 0.000e+00 2.462e-01 3.335e-01 5.334e-01 5.334e-01 5.334e-01 5.334e-01 3.376e-01 2.462e-01 0.000e+00 1.976e+01
 1.675e-01 4.083e-01 4.942e-01 6.939e-01 6.939e-01 6.939e-01 6.939e-01 4.992e-01 4.083e-01 1.675e-01 2.621e+01
 3.530e-01 5.890e-01 6.737e-01 8.733e-01 8.733e-01 8.733e-01 8.733e-01 6.796e-01 5.890e-01 3.530e-01 3.286e+01
 5.525e-01 7.843e-01 8.678e-01 1.067e+00 1.067e+00 1.067e+00 1.067e+00 8.747e-01 7.843e-01 5.525e-01 3.960e+01
 7.626e-01 9.907e-01 1.073e+00 1.272e+00 1.272e+00 1.272e+00 1.272e+00 1.081e+00 9.907e-01 7.626e-01 4.632e+01
 9.808e-01 1.205e+00 1.287e+00 1.486e+00 1.486e+00 1.486e+00 1.486e+00 1.296e+00 1.205e+00 9.808e-01 5.298e+01
 1.205e+00 1.426e+00 1.507e+00 1.706e+00 1.706e+00 1.706e+00 1.706e+00 1.517e+00 1.426e+00 1.205e+00 5.953e+01
 1.433e+00 1.651e+00 1.731e+00 1.930e+00 1.930e+00 1.930e+00 1.930e+00 1.742e+00 1.651e+00 1.433e+00 6.596e+01
 1.664e+00 1.879e+00 1.959e+00 2.157e+00 2.157e+00 2.157e+00 2.157e+00 1.970e+00 1.879e+00 1.664e+00 7.223e+01
 1.896e+00 2.109e+00 2.188e+00 2.386e+00 2.386e+00 2.386e+00 2.386e+00 2.200e+00 2.109e+00 1.896e+00 7.835e+01
 2.129e+00 2.340e+00 2.418e+00 2.616e+00 2.616e+00 2.616e+00 2.616e+00 2.431e+00 2.340e+00 2.129e+00 8.431e+01
 2.361e+00 2.570e+00 2.648e+00 2.846e+00 2.846e+00 2.846e+00 2.846e+00 2.661e+00 2.570e+00 2.361e+00 9.010e+01
 2.593e+00 2.800e+00 2.877e+00 3.075e+00 3.075e+00 3.075e+00 3.075e+00 2.891e+00 2.800e+00 2.593e+00 9.572e+01
 2.824e+00 3.029e+00 3.105e+00 3.303e+00 3.303e+00 3.303e+00 3.303e+00 3.121e+00 3.029e+00 2.824e+00 1.012e+02
 3.053e+00 3.256e+00 3.332e+00 3.530e+00 3.530e+00 3.530e+00 3.530e+00 3.348e+00 3.256e+00 3.053e+00 1.065e+02
 3.281e+00 3.482e+00 3.557e+00 3.755e+00 3.755e+00 3.755e+00 3.755e+00 3.574e+00 3.482e+00 3.281e+00 1.116e+02
 3.506e+00 3.705e+00 3.780e+00 3.978e+00 3.978e+00 3.978e+00 3.978e+00 3.798e+00 3.705e+00 3.506e+00 1.166e+02
 0.000e+00 0.000e+00 0.000e+00 2.008e-01 2.008e-01 2.008e-01 2.008e-01 8.743e-04 0.000e+00 0.000e+00 1.319e-04
 0.000e+00 0.000e+00 2.149e-02 2.221e-01 2.221e-01 2.221e-01 2.221e-01 2.361e-02 0.000e+00 0.000e+00 2.827e+00
 0.000e+00 0.000e+00 8.286e-02 2.833e-01 2.833e-01 2.833e-01 2.833e-01 8.627e-02 0.000e+00 0.000e+00 7.020e+00
 0.000e+00 9.558e-02 1.766e-01 3.768e-01 3.768e-01 3.768e-01 3.768e-01 1.813e-01 9.558e-02 0.000e+00 1.190e+01
 0.000e+00 2.159e-01 2.954e-01 4.953e-01 4.953e-01 4.953e-01 4.953e-01 3.014e-01 2.159e-01 0.000e+00 1.720e+01
 1.438e-01 3.548e-01 4.330e-01 6.327e-01 6.327e-01 6.327e-01 6.327e-01 4.403e-01 3.548e-01 1.438e-01 2.255e+01
 3.011e-01 5.079e-01 5.849e-01 7.844e-01 7.844e-01 7.844e-01 7.844e-01 5.935e-01 5.079e-01 3.011e-01 2.797e+01
 4.685e-01 6.715e-01 7.475e-01 9.467e-01 9.467e-01 9.467e-01 9.467e-01 7.573e-01 6.715e-01 4.685e-01 3.340e+01
 6.431e-01 8.427e-01 9.178e-01 1.117e+00 1.117e+00 1.117e+00 1.117e+00 9.288e-01 8.427e-01 6.431e-01 3.875e+01
 8.229e-01 1.019e+00 1.094e+00 1.292e+00 1.292e+00 1.292e+00 1.292e+00 1.106e+00 1.019e+00 8.229e-01 4.401e+01
 1.006e+00 1.200e+00 1.273e+00 1.472e+00 1.472e+00 1.472e+00 1.472e+00 1.287e+00 1.200e+00 1.006e+00 4.913e+01
 1.191e+00 1.382e+00 1.455e+00 1.653e+00 1.653e+00 1.653e+00 1.653e+00 1.470e+00 1.382e+00 1.191e+00 5.412e+01
 1.377e+00 1.566e+00 1.638e+00 1.836e+00 1.836e+00 1.836e+00 1.836e+00 1.654e+00 1.566e+00 1.377e+00 5.895e+01
 1.564e+00 1.750e+00 1.821e+00 2.019e+00 2.019e+00 2.019e+00 2.019e+00 1.838e+00 1.750e+00 1.564e+00 6.362e+01
 1.749e+00 1.934e+00 2.004e+00 2.202e+00 2.202e+00 2.202e+00 2.202e+00 2.022e+00 1.934e+00 1.749e+00 6.814e+01
 1.934e+00 2.116e+00 2.187e+00 2.384e+00 2.384e+00 2.384e+00 2.384e+00 2.206e+00 2.116e+00 1.934e+00 7.251e+01
 2.117e+00 2.298e+00 2.367e+00 2.565e+00 2.565e+00 2.565e+00 2.565e+00 2.388e+00 2.298e+00 2.117e+00 7.673e+01
 2.299e+00 2.477e+00 2.547e+00 2.744e+00 2.744e+00 2.744e+00 2.744e+00 2.568e+00 2.477e+00 2.299e+00 8.080e+01
 2.478e+00 2.655e+00 2.724e+00 2.921e+00 2.921e+00 2.921e+00 2.921e+00 2.746e+00 2.655e+00 2.478e+00 8.474e+01
 2.655e+00 2.831e+00 2.899e+00 3.096e+00 3.096e+00 3.096e+00 3.096e+00 2.922e+00 2.831e+00 2.655e+00 8.853e+01
 2.830e+00 3.004e+00 3.072e+00 3.268e+00 3.268e+00 3.268e+00 3.268e+00 3.096e+00 3.004e+00 2.830e+00 9.220e+01
 0.000e+00 0.000e+00 0.000e+00 2.011e-01 2.011e-01 2.011e-01 2.011e-01 1.446e-03 0.000e+00 0.000e+00 2.380e-04
 0.000e+00 0.000e+00 1.996e-02 2.207e-01 2.207e-01 2.207e-01 2.207e-01 2.324e-02 0.000e+00 0.000e+00 2.609e+00
 0.000e+00 0.000e+00 7.535e-02 2.757e-01 2.757e-01 2.757e-01 2.757e-01 8.048e-02 0.000e+00 0.000e+00 6.308e+00
 0.000e+00 8.435e-02 1.580e-01 3.580e-01 3.580e-01 3.580e-01 3.580e-01 1.650e-01 8.435e-02 0.000e+00 1.048e+01
 0.000e+00 1.886e-01 2.608e-01 4.604e-01 4.604e-01 4.604e-01 4.604e-01 2.696e-01 1.886e-01 0.000e+00 1.493e+01
 1.229e-01 3.072e-01 3.782e-01 5.774e-01 5.774e-01 5.774e-01 5.774e-01 3.888e-01 3.072e-01 1.229e-01 1.932e+01
 2.557e-01 4.361e-01 5.061e-01 7.049e-01 7.049e-01 7.049e-01 7.049e-01 5.184e-01 4.361e-01 2.557e-01 2.371e+01
 3.954e-01 5.725e-01 6.414e-01 8.399e-01 8.399e-01 8.399e-01 8.399e-01 6.555e-01 5.725e-01 3.954e-01 2.805e+01
 5.398e-01 7.138e-01 7.819e-01 9.800e-01 9.800e-01 9.800e-01 9.800e-01 7.976e-01 7.138e-01 5.398e-01 3.228e+01
 6.870e-01 8.583e-01 9.256e-01 1.123e+00 1.123e+00 1.123e+00 1.123e+00 9.429e-01 8.583e-01 6.870e-01 3.638e+01
 8.359e-01 1.005e+00 1.071e+00 1.269e+00 1.269e+00 1.269e+00 1.269e+00 1.090e+00 1.005e+00 8.359e-01 4.035e+01
 9.853e-01 1.152e+00 1.218e+00 1.415e+00 1.415e+00 1.415e+00 1.415e+00 1.238e+00 1.152e+00 9.853e-01 4.417e+01
 1.135e+00 1.299e+00 1.364e+00 1.561e+00 1.561e+00 1.561e+00 1.561e+00 1.386e+00 1.299e+00 1.135e+00 4.785e+01
 1.283e+00 1.445e+00 1.510e+00 1.706e+00 1.706e+00 1.706e+00 1.706e+00 1.533e+00 1.445e+00 1.283e+00 5.138e+01
 1.430e+00 1.590e+00 1.654e+00 1.851e+00 1.851e+00 1.851e+00 1.851e+00 1.680e+00 1.590e+00 1.430e+00 5.478e+01
 1.575e+00 1.734e+00 1.798e+00 1.993e+00 1.993e+00 1.993e+00 1.993e+00 1.824e+00 1.734e+00 1.575e+00 5.803e+01
 1.719e+00 1.876e+00 1.939e+00 2.135e+00 2.135e+00 2.135e+00 2.135e+00 1.967e+00 1.876e+00 1.719e+00 6.115e+01
 1.861e+00 2.016e+00 2.079e+00 2.274e+00 2.274e+00 2.274e+00 2.274e+00 2.108e+00 2.016e+00 1.861e+00 6.415e+01
 2.000e+00 2.154e+00 2.216e+00 2.411e+00 2.411e+00 2.411e+00 2.411e+00 2.247e+00 2.154e+00 2.000e+00 6.703e+01
 2.137e+00 2.289e+00 2.351e+00 2.546e+00 2.546e+00 2.546e+00 2.546e+00 2.383e+00 2.289e+00 2.137e+00 6.979e+01
 2.272e+00 2.423e+00 2.484e+00 2.679e+00 2.679e+00 2.679e+00 2.679e+00 2.518e+00 2.423e+00 2.272e+00 7.244e+01
 0.000e+00 0.000e+00 0.000e+00 2.011e-01 2.011e-01 2.011e-01 2.011e-01 2.391e-03 0.000e+00 0.000e+00 4.293e-04
 0.000e+00 0.000e+00 1.852e-02 2.190e-01 2.190e-01 2.190e-01 2.190e-01 2.359e-02 0.000e+00 0.000e+00 2.403e+00
 0.000e+00 0.000e+00 6.836e-02 2.682e-01 2.682e-01 2.682e-01 2.682e-01 7.609e-02 0.000e+00 0.000e+00 5.653e+00
 0.000e+00 7.417e-02 1.410e-01 3.402e-01 3.402e-01 3.402e-01 3.402e-01 1.513e-01 7.417e-02 0.000e+00 9.208e+00
 0.000e+00 1.641e-01 2.296e-01 4.282e-01 4.282e-01 4.282e-01 4.282e-01 2.424e-01 1.641e-01 0.000e+00 1.291e+01
 1.046e-01 2.648e-01 3.291e-01 5.273e-01 5.273e-01 5.273e-01 5.273e-01 3.445e-01 2.648e-01 1.046e-01 1.649e+01
 2.161e-01 3.729e-01 4.362e-01 6.338e-01 6.338e-01 6.338e-01 6.338e-01 4.539e-01 3.729e-01 2.161e-01 2.001e+01
 3.320e-01 4.858e-01 5.482e-01 7.453e-01 7.453e-01 7.453e-01 7.453e-01 5.683e-01 4.858e-01 3.320e-01 2.344e+01
 4.506e-01 6.016e-01 6.633e-01 8.599e-01 8.599e-01 8.599e-01 8.599e-01 6.857e-01 6.016e-01 4.506e-01 2.675e+01
 5.705e-01 7.190e-01 7.800e-01 9.761e-01 9.761e-01 9.761e-01 9.761e-01 8.046e-01 7.190e-01 5.705e-01 2.992e+01
 6.907e-01 8.370e-01 8.972e-01 1.093e+00 1.093e+00 1.093e+00 1.093e+00 9.240e-01 8.370e-01 6.907e-01 3.296e+01
 8.104e-01 9.546e-01 1.014e+00 1.209e+00 1.209e+00 1.209e+00 1.209e+00 1.043e+00 9.546e-01 8.104e-01 3.586e+01
 9.291e-01 1.071e+00 1.130e+00 1.325e+00 1.325e+00 1.325e+00 1.325e+00 1.161e+00 1.071e+00 9.291e-01 3.862e+01
 1.046e+00 1.187e+00 1.245e+00 1.440e+00 1.440e+00 1.440e+00 1.440e+00 1.278e+00 1.187e+00 1.046e+00 4.125e+01
 1.162e+00 1.301e+00 1.359e+00 1.553e+00 1.553e+00 1.553e+00 1.553e+00 1.394e+00 1.301e+00 1.162e+00 4.376e+01
 1.276e+00 1.413e+00 1.470e+00 1.664e+00 1.664e+00 1.664e+00 1.664e+00 1.507e+00 1.413e+00 1.276e+00 4.615e+01
 1.387e+00 1.523e+00 1.580e+00 1.773e+00 1.773e+00 1.773e+00 1.773e+00 1.619e+00 1.523e+00 1.387e+00 4.843e+01
 1.497e+00 1.631e+00 1.688e+00 1.881e+00 1.881e+00 1.881e+00 1.881e+00 1.728e+00 1.631e+00 1.497e+00 5.060e+01
 1.604e+00 1.737e+00 1.793e+00 1.986e+00 1.986e+00 1.986e+00 1.986e+00 1.836e+00 1.737e+00 1.604e+00 5.267e+01
 1.709e+00 1.841e+00 1.897e+00 2.089e+00 2.089e+00 2.089e+00 2.089e+00 1.941e+00 1.841e+00 1.709e+00 5.465e+01
 1.812e+00 1.943e+00 1.998e+00 2.190e+00 2.190e+00 2.190e+00 2.190e+00 2.044e+00 1.943e+00 1.812e+00 5.654e+01
 0.000e+00 0.000e+00 1.735e-17 2.007e-01 2.007e-01 2.007e-01 2.007e-01 3.953e-03 0.000e+00 0.000e+00 7.742e-04
 0.000e+00 0.000e+00 1.717e-02 2.168e-01 2.168e-01 2.168e-01 2.168e-01 2.504e-02 0.000e+00 0.000e+00 2.209e+00
 0.000e+00 0.000e+00 6.188e-02 2.606e-01 2.606e-01 2.606e-01 2.606e-01 7.353e-02 0.000e+00 0.000e+00 5.050e+00
 0.000e+00 6.493e-02 1.254e-01 3.233e-01 3.233e-01 3.233e-01 3.233e-01 1.407e-01 6.493e-02 0.000e+00 8.059e+00
 0.000e+00 1.421e-01 2.013e-01 3.984e-01 3.984e-01 3.984e-01 3.984e-01 2.201e-01 1.421e-01 0.000e+00 1.112e+01
 8.852e-02 2.271e-01 2.853e-01 4.817e-01 4.817e-01 4.817e-01 4.817e-01 3.075e-01 2.271e-01 8.852e-02 1.401e+01
 1.816e-01 3.172e-01 3.744e-01 5.701e-01 5.701e-01 5.701e-01 5.701e-01 3.999e-01 3.172e-01 1.816e-01 1.681e+01
 2.772e-01 4.101e-01 4.665e-01 6.615e-01 6.615e-01 6.615e-01 6.615e-01 4.952e-01 4.101e-01 2.772e-01 1.949e+01
 3.740e-01 5.044e-01 5.601e-01 7.544e-01 7.544e-01 7.544e-01 7.544e-01 5.919e-01 5.044e-01 3.740e-01 2.205e+01
 4.709e-01 5.991e-01 6.541e-01 8.478e-01 8.478e-01 8.478e-01 8.478e-01 6.889e-01 5.991e-01 4.709e-01 2.447e+01
 5.671e-01 6.933e-01 7.478e-01 9.409e-01 9.409e-01 9.409e-01 9.409e-01 7.854e-01 6.933e-01 5.671e-01 2.676e+01
 6.623e-01 7.867e-01 8.405e-01 1.033e+00 1.033e+00 1.033e+00 1.033e+00 8.809e-01 7.867e-01 6.623e-01 2.893e+01
 7.560e-01 8.786e-01 9.319e-01 1.124e+00 1.124e+00 1.124e+00 1.124e+00 9.751e-01 8.786e-01 7.560e-01 3.098e+01
 8.479e-01 9.690e-01 1.022e+00 1.213e+00 1.213e+00 1.213e+00 1.213e+00 1.068e+00 9.690e-01 8.479e-01 3.291e+01
 9.380e-01 1.058e+00 1.110e+00 1.301e+00 1.301e+00 1.301e+00 1.301e+00 1.158e+00 1.058e+00 9.380e-01 3.473e+01
 1.026e+00 1.144e+00 1.196e+00 1.386e+00 1.386e+00 1.386e+00 1.386e+00 1.247e+00 1.144e+00 1.026e+00 3.646e+01
 1.112e+00 1.229e+00 1.280e+00 1.470e+00 1.470e+00 1.470e+00 1.470e+00 1.334e+00 1.229e+00 1.112e+00 3.809e+01
 1.196e+00 1.311e+00 1.363e+00 1.552e+00 1.552e+00 1.552e+00 1.552e+00 1.418e+00 1.311e+00 1.196e+00 3.963e+01
 1.278e+00 1.392e+00 1.443e+00 1.632e+00 1.632e+00 1.632e+00 1.632e+00 1.501e+00 1.392e+00 1.278e+00 4.109e+01
 1.357e+00 1.471e+00 1.521e+00 1.710e+00 1.710e+00 1.710e+00 1.710e+00 1.581e+00 1.471e+00 1.357e+00 4.248e+01
 1.435e+00 1.547e+00 1.597e+00 1.785e+00 1.785e+00 1.785e+00 1.785e+00 1.660e+00 1.547e+00 1.435e+00 4.379e+01
 0.000e+00 0.000e+00 0.000e+00 1.996e-01 1.996e-01 1.996e-01 1.996e-01 6.532e-03 0.000e+00 0.000e+00 1.395e-03
 0.000e+00 0.000e+00 1.592e-02 2.141e-01 2.141e-01 2.141e-01 2.141e-01 2.813e-02 0.000e+00 0.000e+00 2.024e+00
 0.000e+00 0.000e+00 5.588e-02 2.528e-01 2.528e-01 2.528e-01 2.528e-01 7.347e-02 0.000e+00 0.000e+00 4.496e+00
 0.000e+00 5.657e-02 1.111e-01 3.069e-01 3.069e-01 3.069e-01 3.069e-01 1.338e-01 5.657e-02 0.000e+00 7.024e+00
 0.000e+00 1.224e-01 1.759e-01 3.706e-01 3.706e-01 3.706e-01 3.706e-01 2.034e-01 1.224e-01 0.000e+00 9.527e+00
 7.446e-02 1.938e-01 2.463e-01 4.400e-01 4.400e-01 4.400e-01 4.400e-01 2.785e-01 1.938e-01 7.446e-02 1.184e+01
 1.516e-01 2.682e-01 3.199e-01 5.127e-01 5.127e-01 5.127e-01 5.127e-01 3.565e-01 2.682e-01 1.516e-01 1.404e+01
 2.299e-01 3.441e-01 3.950e-01 5.870e-01 5.870e-01 5.870e-01 5.870e-01 4.359e-01 3.441e-01 2.299e-01 1.612e+01
 3.083e-01 4.203e-01 4.705e-01 6.616e-01 6.616e-01 6.616e-01 6.616e-01 5.155e-01 4.203e-01 3.083e-01 1.806e+01
 3.859e-01 4.960e-01 5.456e-01 7.359e-01 7.359e-01 7.359e-01 7.359e-01 5.946e-01 4.960e-01 3.859e-01 1.989e+01
 4.624e-01 5.707e-01 6.197e-01 8.093e-01 8.093e-01 8.093e-01 8.093e-01 6.725e-01 5.707e-01 4.624e-01 2.159e+01
 5.374e-01 6.440e-01 6.925e-01 8.814e-01 8.814e-01 8.814e-01 8.814e-01 7.490e-01 6.440e-01 5.374e-01 2.318e+01
 6.106e-01 7.157e-01 7.637e-01 9.519e-01 9.519e-01 9.519e-01 9.519e-01 8.238e-01 7.157e-01 6.106e-01 2.467e+01
