 8.882e+00 9.518e+00 9.675e+00 9.806e+00 9.806e+00 9.806e+00 9.806e+00 9.675e+00 9.518e+00 8.882e+00 4.534e+02
 1.057e+01 1.120e+01 1.135e+01 1.148e+01 1.148e+01 1.148e+01 1.148e+01 1.135e+01 1.120e+01 1.057e+01 5.187e+02
 1.235e+01 1.298e+01 1.313e+01 1.327e+01 1.327e+01 1.327e+01 1.327e+01 1.313e+01 1.298e+01 1.235e+01 5.864e+02
 1.424e+01 1.486e+01 1.501e+01 1.514e+01 1.514e+01 1.514e+01 1.514e+01 1.501e+01 1.486e+01 1.424e+01 6.561e+02
 1.621e+01 1.682e+01 1.698e+01 1.711e+01 1.711e+01 1.711e+01 1.711e+01 1.698e+01 1.682e+01 1.621e+01 7.277e+02
 1.826e+01 1.887e+01 1.903e+01 1.916e+01 1.916e+01 1.916e+01 1.916e+01 1.903e+01 1.887e+01 1.826e+01 8.009e+02
 2.039e+01 2.100e+01 2.115e+01 2.128e+01 2.128e+01 2.128e+01 2.128e+01 2.115e+01 2.100e+01 2.039e+01 8.755e+02
 2.260e+01 2.320e+01 2.335e+01 2.348e+01 2.348e+01 2.348e+01 2.348e+01 2.335e+01 2.320e+01 2.260e+01 9.514e+02
 2.487e+01 2.546e+01 2.561e+01 2.575e+01 2.575e+01 2.575e+01 2.575e+01 2.561e+01 2.546e+01 2.487e+01 1.028e+03
 0.000e+00 0.000e+00 1.016e-17 1.302e-01 1.302e-01 1.302e-01 1.302e-01 1.559e-04 0.000e+00 0.000e+00 7.760e-08
 0.000e+00 0.000e+00 3.386e-02 1.645e-01 1.645e-01 1.645e-01 1.645e-01 3.409e-02 0.000e+00 3.769e-07 4.725e+00
 0.000e+00 0.000e+00 1.625e-01 2.936e-01 2.936e-01 2.936e-01 2.936e-01 1.628e-01 0.000e+00 9.651e-07 1.562e+01
 0.000e+00 2.529e-01 4.125e-01 5.438e-01 5.438e-01 5.438e-01 5.438e-01 4.129e-01 2.529e-01 1.729e-06 3.257e+01
 0.000e+00 6.379e-01 7.951e-01 9.267e-01 9.267e-01 9.267e-01 9.267e-01 7.955e-01 6.379e-01 2.644e-06 5.545e+01
 5.314e-01 1.158e+00 1.313e+00 1.445e+00 1.445e+00 1.445e+00 1.445e+00 1.313e+00 1.158e+00 5.314e-01 8.312e+01
 1.195e+00 1.812e+00 1.965e+00 2.097e+00 2.097e+00 2.097e+00 2.097e+00 1.965e+00 1.812e+00 1.195e+00 1.157e+02
 1.988e+00 2.595e+00 2.747e+00 2.879e+00 2.879e+00 2.879e+00 2.879e+00 2.747e+00 2.595e+00 1.988e+00 1.526e+02
 2.903e+00 3.502e+00 3.652e+00 3.785e+00 3.785e+00 3.785e+00 3.785e+00 3.653e+00 3.502e+00 2.903e+00 1.933e+02
 3.934e+00 4.526e+00 4.675e+00 4.807e+00 4.807e+00 4.807e+00 4.807e+00 4.676e+00 4.526e+00 3.934e+00 2.374e+02
 5.075e+00 5.660e+00 5.807e+00 5.939e+00 5.939e+00 5.939e+00 5.939e+00 5.808e+00 5.660e+00 5.075e+00 2.845e+02
 6.316e+00 6.895e+00 7.041e+00 7.174e+00 7.174e+00 7.174e+00 7.174e+00 7.042e+00 6.895e+00 6.316e+00 3.342e+02
 7.652e+00 8.225e+00 8.370e+00 8.502e+00 8.502e+00 8.502e+00 8.502e+00 8.371e+00 8.225e+00 7.652e+00 3.862e+02
 9.075e+00 9.642e+00 9.786e+00 9.919e+00 9.919e+00 9.919e+00 9.919e+00 9.787e+00 9.642e+00 9.075e+00 4.402e+02
 1.058e+01 1.114e+01 1.128e+01 1.142e+01 1.142e+01 1.142e+01 1.142e+01 1.129e+01 1.114e+01 1.058e+01 4.958e+02
 1.216e+01 1.271e+01 1.286e+01 1.299e+01 1.299e+01 1.299e+01 1.299e+01 1.286e+01 1.271e+01 1.216e+01 5.530e+02
 1.380e+01 1.436e+01 1.450e+01 1.463e+01 1.463e+01 1.463e+01 1.463e+01 1.450e+01 1.436e+01 1.380e+01 6.115e+02
 1.552e+01 1.606e+01 1.621e+01 1.634e+01 1.634e+01 1.634e+01 1.634e+01 1.621e+01 1.606e+01 1.552e+01 6.711e+02
 1.729e+01 1.783e+01 1.797e+01 1.810e+01 1.810e+01 1.810e+01 1.810e+01 1.797e+01 1.783e+01 1.729e+01 7.317e+02
 1.911e+01 1.965e+01 1.979e+01 1.992e+01 1.992e+01 1.992e+01 1.992e+01 1.979e+01 1.965e+01 1.911e+01 7.931e+02
 2.098e+01 2.152e+01 2.166e+01 2.179e+01 2.179e+01 2.179e+01 2.179e+01 2.166e+01 2.152e+01 2.098e+01 8.553e+02
 0.000e+00 0.000e+00 0.000e+00 1.314e-01 1.314e-01 1.314e-01 1.314e-01 2.183e-04 0.000e+00 0.000e+00 1.401e-07
 0.000e+00 0.000e+00 3.192e-02 1.638e-01 1.638e-01 1.638e-01 1.638e-01 3.223e-02 0.000e+00 5.677e-07 4.432e+00
 0.000e+00 0.000e+00 1.507e-01 2.829e-01 2.829e-01 2.829e-01 2.829e-01 1.511e-01 0.000e+00 1.439e-06 1.434e+01
 0.000e+00 2.294e-01 3.773e-01 5.098e-01 5.098e-01 5.098e-01 5.098e-01 3.778e-01 2.294e-01 2.560e-06 2.946e+01
 0.000e+00 5.740e-01 7.196e-01 8.524e-01 8.524e-01 8.524e-01 8.524e-01 7.202e-01 5.740e-01 3.894e-06 4.955e+01
 4.706e-01 1.034e+00 1.178e+00 1.311e+00 1.311e+00 1.311e+00 1.311e+00 1.178e+00 1.034e+00 4.706e-01 7.356e+01
 1.053e+00 1.607e+00 1.749e+00 1.882e+00 1.882e+00 1.882e+00 1.882e+00 1.750e+00 1.607e+00 1.053e+00 1.015e+02
 1.743e+00 2.289e+00 2.429e+00 2.562e+00 2.562e+00 2.562e+00 2.562e+00 2.430e+00 2.289e+00 1.743e+00 1.330e+02
 2.534e+00 3.072e+00 3.211e+00 3.345e+00 3.345e+00 3.345e+00 3.345e+00 3.212e+00 3.072e+00 2.534e+00 1.674e+02
 3.420e+00 3.951e+00 4.089e+00 4.223e+00 4.223e+00 4.223e+00 4.223e+00 4.090e+00 3.951e+00 3.420e+00 2.045e+02
 4.393e+00 4.919e+00 5.055e+00 5.189e+00 5.189e+00 5.189e+00 5.189e+00 5.056e+00 4.919e+00 4.393e+00 2.438e+02
 5.448e+00 5.968e+00 6.103e+00 6.237e+00 6.237e+00 6.237e+00 6.237e+00 6.105e+00 5.968e+00 5.448e+00 2.851e+02
 6.578e+00 7.093e+00 7.227e+00 7.361e+00 7.361e+00 7.361e+00 7.361e+00 7.228e+00 7.093e+00 6.578e+00 3.281e+02
 7.776e+00 8.286e+00 8.419e+00 8.553e+00 8.553e+00 8.553e+00 8.553e+00 8.421e+00 8.286e+00 7.776e+00 3.726e+02
 9.038e+00 9.543e+00 9.675e+00 9.809e+00 9.809e+00 9.809e+00 9.809e+00 9.677e+00 9.543e+00 9.038e+00 4.182e+02
 1.036e+01 1.086e+01 1.099e+01 1.112e+01 1.112e+01 1.112e+01 1.112e+01 1.099e+01 1.086e+01 1.036e+01 4.649e+02
 1.173e+01 1.223e+01 1.236e+01 1.249e+01 1.249e+01 1.249e+01 1.249e+01 1.236e+01 1.223e+01 1.173e+01 5.125e+02
 1.315e+01 1.364e+01 1.377e+01 1.391e+01 1.391e+01 1.391e+01 1.391e+01 1.378e+01 1.364e+01 1.315e+01 5.609e+02
 1.462e+01 1.511e+01 1.523e+01 1.537e+01 1.537e+01 1.537e+01 1.537e+01 1.524e+01 1.511e+01 1.462e+01 6.099e+02
 1.612e+01 1.661e+01 1.674e+01 1.687e+01 1.687e+01 1.687e+01 1.687e+01 1.674e+01 1.661e+01 1.612e+01 6.594e+02
 1.766e+01 1.815e+01 1.828e+01 1.841e+01 1.841e+01 1.841e+01 1.841e+01 1.828e+01 1.815e+01 1.766e+01 7.093e+02
 0.000e+00 0.000e+00 0.000e+00 1.325e-01 1.325e-01 1.325e-01 1.325e-01 3.055e-04 0.000e+00 0.000e+00 2.530e-07
 0.000e+00 0.000e+00 3.006e-02 1.631e-01 1.631e-01 1.631e-01 1.631e-01 3.049e-02 0.000e+00 8.549e-07 4.154e+00
 0.000e+00 0.000e+00 1.395e-01 2.728e-01 2.728e-01 2.728e-01 2.728e-01 1.401e-01 0.000e+00 2.147e-06 1.315e+01
 0.000e+00 2.078e-01 3.448e-01 4.784e-01 4.784e-01 4.784e-01 4.784e-01 3.454e-01 2.078e-01 3.791e-06 2.660e+01
 0.000e+00 5.156e-01 6.504e-01 7.843e-01 7.843e-01 7.843e-01 7.843e-01 6.512e-01 5.156e-01 5.734e-06 4.421e+01
 4.160e-01 9.221e-01 1.055e+00 1.189e+00 1.189e+00 1.189e+00 1.189e+00 1.056e+00 9.221e-01 4.160e-01 6.498e+01
 9.259e-01 1.424e+00 1.555e+00 1.689e+00 1.689e+00 1.689e+00 1.689e+00 1.556e+00 1.424e+00 9.259e-01 8.894e+01
 1.525e+00 2.015e+00 2.145e+00 2.279e+00 2.279e+00 2.279e+00 2.279e+00 2.146e+00 2.015e+00 1.525e+00 1.156e+02
 2.207e+00 2.690e+00 2.819e+00 2.953e+00 2.953e+00 2.953e+00 2.953e+00 2.820e+00 2.690e+00 2.207e+00 1.447e+02
 2.966e+00 3.443e+00 3.570e+00 3.705e+00 3.705e+00 3.705e+00 3.705e+00 3.571e+00 3.443e+00 2.966e+00 1.757e+02
 3.795e+00 4.267e+00 4.393e+00 4.527e+00 4.527e+00 4.527e+00 4.527e+00 4.394e+00 4.267e+00 3.795e+00 2.085e+02
 4.689e+00 5.155e+00 5.280e+00 5.415e+00 5.415e+00 5.415e+00 5.415e+00 5.282e+00 5.155e+00 4.689e+00 2.427e+02
 5.641e+00 6.103e+00 6.227e+00 6.362e+00 6.362e+00 6.362e+00 6.362e+00 6.229e+00 6.103e+00 5.642e+00 2.781e+02
 6.648e+00 7.105e+00 7.228e+00 7.363e+00 7.363e+00 7.363e+00 7.363e+00 7.230e+00 7.105e+00 6.648e+00 3.145e+02
 7.703e+00 8.156e+00 8.278e+00 8.413e+00 8.413e+00 8.413e+00 8.413e+00 8.280e+00 8.156e+00 7.703e+00 3.518e+02
 8.802e+00 9.251e+00 9.373e+00 9.508e+00 9.508e+00 9.508e+00 9.508e+00 9.375e+00 9.251e+00 8.802e+00 3.898e+02
 9.942e+00 1.039e+01 1.051e+01 1.064e+01 1.064e+01 1.064e+01 1.064e+01 1.051e+01 1.039e+01 9.942e+00 4.284e+02
 1.112e+01 1.156e+01 1.168e+01 1.182e+01 1.182e+01 1.182e+01 1.182e+01 1.168e+01 1.156e+01 1.112e+01 4.674e+02
 1.233e+01 1.277e+01 1.289e+01 1.302e+01 1.302e+01 1.302e+01 1.302e+01 1.289e+01 1.277e+01 1.233e+01 5.069e+02
 1.357e+01 1.400e+01 1.412e+01 1.426e+01 1.426e+01 1.426e+01 1.426e+01 1.412e+01 1.400e+01 1.357e+01 5.466e+02
 1.483e+01 1.526e+01 1.538e+01 1.552e+01 1.552e+01 1.552e+01 1.552e+01 1.539e+01 1.526e+01 1.483e+01 5.866e+02
 0.000e+00 0.000e+00 0.000e+00 1.337e-01 1.337e-01 1.337e-01 1.337e-01 4.276e-04 0.000e+00 0.000e+00 4.569e-07
 0.000e+00 0.000e+00 2.828e-02 1.624e-01 1.624e-01 1.624e-01 1.624e-01 2.888e-02 0.000e+00 1.287e-06 3.890e+00
 0.000e+00 0.000e+00 1.290e-01 2.635e-01 2.635e-01 2.635e-01 2.635e-01 1.298e-01 0.000e+00 3.201e-06 1.205e+01
 0.000e+00 1.880e-01 3.146e-01 4.493e-01 4.493e-01 4.493e-01 4.493e-01 3.155e-01 1.880e-01 5.613e-06 2.398e+01
 0.000e+00 4.624e-01 5.870e-01 7.220e-01 7.220e-01 7.220e-01 7.220e-01 5.881e-01 4.624e-01 8.440e-06 3.937e+01
 3.670e-01 8.207e-01 9.436e-01 1.079e+00 1.079e+00 1.079e+00 1.079e+00 9.448e-01 8.207e-01 3.670e-01 5.729e+01
 8.124e-01 1.259e+00 1.380e+00 1.515e+00 1.515e+00 1.515e+00 1.515e+00 1.381e+00 1.259e+00 8.124e-01 7.775e+01
 1.331e+00 1.771e+00 1.890e+00 2.026e+00 2.026e+00 2.026e+00 2.026e+00 1.892e+00 1.771e+00 1.331e+00 1.003e+02
 1.918e+00 2.351e+00 2.469e+00 2.605e+00 2.605e+00 2.605e+00 2.605e+00 2.471e+00 2.351e+00 1.918e+00 1.247e+02
 2.566e+00 2.993e+00 3.111e+00 3.247e+00 3.247e+00 3.247e+00 3.247e+00 3.113e+00 2.993e+00 2.566e+00 1.507e+02
 3.270e+00 3.693e+00 3.809e+00 3.945e+00 3.945e+00 3.945e+00 3.945e+00 3.811e+00 3.693e+00 3.270e+00 1.778e+02
 4.026e+00 4.443e+00 4.559e+00 4.695e+00 4.695e+00 4.695e+00 4.695e+00 4.561e+00 4.443e+00 4.026e+00 2.060e+02
 4.827e+00 5.240e+00 5.355e+00 5.491e+00 5.491e+00 5.491e+00 5.491e+00 5.357e+00 5.240e+00 4.827e+00 2.351e+02
 5.669e+00 6.078e+00 6.192e+00 6.328e+00 6.328e+00 6.328e+00 6.328e+00 6.195e+00 6.078e+00 5.669e+00 2.648e+02
 6.549e+00 6.954e+00 7.067e+00 7.203e+00 7.203e+00 7.203e+00 7.203e+00 7.070e+00 6.954e+00 6.549e+00 2.951e+02
 7.462e+00 7.864e+00 7.976e+00 8.112e+00 8.112e+00 8.112e+00 8.112e+00 7.979e+00 7.864e+00 7.462e+00 3.259e+02
 8.405e+00 8.804e+00 8.915e+00 9.051e+00 9.051e+00 9.051e+00 9.051e+00 8.918e+00 8.804e+00 8.405e+00 3.570e+02
 9.375e+00 9.771e+00 9.881e+00 1.002e+01 1.002e+01 1.002e+01 1.002e+01 9.884e+00 9.771e+00 9.375e+00 3.884e+02
 1.037e+01 1.076e+01 1.087e+01 1.101e+01 1.101e+01 1.101e+01 1.101e+01 1.088e+01 1.076e+01 1.037e+01 4.200e+02
 1.139e+01 1.177e+01 1.188e+01 1.202e+01 1.202e+01 1.202e+01 1.202e+01 1.189e+01 1.177e+01 1.139e+01 4.517e+02
 1.242e+01 1.281e+01 1.292e+01 1.305e+01 1.305e+01 1.305e+01 1.305e+01 1.292e+01 1.281e+01 1.242e+01 4.835e+02
 0.000e+00 0.000e+00 0.000e+00 1.348e-01 1.348e-01 1.348e-01 1.348e-01 5.984e-04 0.000e+00 5.551e-17 8.250e-07
 0.000e+00 0.000e+00 2.657e-02 1.618e-01 1.618e-01 1.618e-01 1.618e-01 2.742e-02 0.000e+00 1.939e-06 3.639e+00
 0.000e+00 0.000e+00 1.192e-01 2.547e-01 2.547e-01 2.547e-01 2.547e-01 1.203e-01 0.000e+00 4.772e-06 1.102e+01
 0.000e+00 1.697e-01 2.866e-01 4.224e-01 4.224e-01 4.224e-01 4.224e-01 2.879e-01 1.697e-01 8.307e-06 2.158e+01
 0.000e+00 4.140e-01 5.290e-01 6.650e-01 6.650e-01 6.650e-01 6.650e-01 5.305e-01 4.140e-01 1.242e-05 3.499e+01
 3.230e-01 7.291e-01 8.425e-01 9.786e-01 9.786e-01 9.786e-01 9.786e-01 8.442e-01 7.291e-01 3.230e-01 5.041e+01
 7.112e-01 1.110e+00 1.222e+00 1.359e+00 1.359e+00 1.359e+00 1.359e+00 1.224e+00 1.110e+00 7.112e-01 6.782e+01
 1.160e+00 1.552e+00 1.663e+00 1.800e+00 1.800e+00 1.800e+00 1.800e+00 1.665e+00 1.552e+00 1.160e+00 8.688e+01
 1.662e+00 2.050e+00 2.159e+00 2.296e+00 2.296e+00 2.296e+00 2.296e+00 2.162e+00 2.050e+00 1.662e+00 1.073e+02
 2.215e+00 2.597e+00 2.705e+00 2.842e+00 2.842e+00 2.842e+00 2.842e+00 2.708e+00 2.597e+00 2.215e+00 1.288e+02
 2.811e+00 3.189e+00 3.296e+00 3.433e+00 3.433e+00 3.433e+00 3.433e+00 3.299e+00 3.189e+00 2.811e+00 1.512e+02
 3.447e+00 3.821e+00 3.927e+00 4.064e+00 4.064e+00 4.064e+00 4.064e+00 3.930e+00 3.821e+00 3.447e+00 1.744e+02
 4.119e+00 4.488e+00 4.594e+00 4.731e+00 4.731e+00 4.731e+00 4.731e+00 4.597e+00 4.488e+00 4.119e+00 1.981e+02
 4.822e+00 5.188e+00 5.292e+00 5.429e+00 5.429e+00 5.429e+00 5.429e+00 5.296e+00 5.188e+00 4.822e+00 2.223e+02
 5.553e+00 5.915e+00 6.019e+00 6.156e+00 6.156e+00 6.156e+00 6.156e+00 6.023e+00 5.915e+00 5.553e+00 2.468e+02
 6.309e+00 6.668e+00 6.771e+00 6.908e+00 6.908e+00 6.908e+00 6.908e+00 6.775e+00 6.668e+00 6.309e+00 2.716e+02
 7.086e+00 7.442e+00 7.545e+00 7.682e+00 7.682e+00 7.682e+00 7.682e+00 7.549e+00 7.442e+00 7.087e+00 2.966e+02
 7.884e+00 8.237e+00 8.339e+00 8.476e+00 8.476e+00 8.476e+00 8.476e+00 8.343e+00 8.237e+00 7.884e+00 3.217e+02
 8.698e+00 9.049e+00 9.150e+00 9.287e+00 9.287e+00 9.287e+00 9.287e+00 9.154e+00 9.049e+00 8.698e+00 3.469e+02
 9.528e+00 9.876e+00 9.977e+00 1.011e+01 1.011e+01 1.011e+01 1.011e+01 9.981e+00 9.876e+00 9.528e+00 3.721e+02
 1.037e+01 1.072e+01 1.082e+01 1.095e+01 1.095e+01 1.095e+01 1.095e+01 1.082e+01 1.072e+01 1.037e+01 3.973e+02
 0.000e+00 0.000e+00 0.000e+00 1.359e-01 1.359e-01 1.359e-01 1.359e-01 8.375e-04 0.000e+00 2.220e-16 1.490e-06
 0.000e+00 0.000e+00 2.495e-02 1.613e-01 1.613e-01 1.613e-01 1.613e-01 2.612e-02 0.000e+00 2.919e-06 3.400e+00
 0.000e+00 0.000e+00 1.100e-01 2.466e-01 2.466e-01 2.466e-01 2.466e-01 1.114e-01 0.000e+00 7.114e-06 1.006e+01
 0.000e+00 1.530e-01 2.608e-01 3.976e-01 3.976e-01 3.976e-01 3.976e-01 2.626e-01 1.530e-01 1.229e-05 1.939e+01
 0.000e+00 3.699e-01 4.759e-01 6.129e-01 6.129e-01 6.129e-01 6.129e-01 4.780e-01 3.699e-01 1.827e-05 3.105e+01
 2.837e-01 6.464e-01 7.509e-01 8.881e-01 8.881e-01 8.881e-01 8.881e-01 7.533e-01 6.464e-01 2.837e-01 4.426e+01
 6.211e-01 9.775e-01 1.081e+00 1.218e+00 1.218e+00 1.218e+00 1.218e+00 1.083e+00 9.775e-01 6.212e-01 5.902e+01
 1.007e+00 1.358e+00 1.460e+00 1.598e+00 1.598e+00 1.598e+00 1.598e+00 1.463e+00 1.358e+00 1.008e+00 7.504e+01
 1.438e+00 1.783e+00 1.884e+00 2.022e+00 2.022e+00 2.022e+00 2.022e+00 1.887e+00 1.783e+00 1.438e+00 9.205e+01
 1.907e+00 2.248e+00 2.348e+00 2.485e+00 2.485e+00 2.485e+00 2.485e+00 2.351e+00 2.248e+00 1.907e+00 1.099e+02
 2.410e+00 2.747e+00 2.846e+00 2.984e+00 2.984e+00 2.984e+00 2.984e+00 2.850e+00 2.747e+00 2.410e+00 1.283e+02
 2.944e+00 3.277e+00 3.375e+00 3.513e+00 3.513e+00 3.513e+00 3.513e+00 3.380e+00 3.277e+00 2.945e+00 1.472e+02
 3.505e+00 3.835e+00 3.932e+00 4.070e+00 4.070e+00 4.070e+00 4.070e+00 3.936e+00 3.835e+00 3.505e+00 1.665e+02
 4.090e+00 4.416e+00 4.512e+00 4.650e+00 4.650e+00 4.650e+00 4.650e+00 4.517e+00 4.416e+00 4.090e+00 1.861e+02
 4.695e+00 5.018e+00 5.114e+00 5.252e+00 5.252e+00 5.252e+00 5.252e+00 5.119e+00 5.018e+00 4.695e+00 2.058e+02
 5.318e+00 5.638e+00 5.733e+00 5.871e+00 5.871e+00 5.871e+00 5.871e+00 5.738e+00 5.638e+00 5.318e+00 2.257e+02
 5.957e+00 6.275e+00 6.369e+00 6.507e+00 6.507e+00 6.507e+00 6.507e+00 6.374e+00 6.275e+00 5.958e+00 2.456e+02
 6.610e+00 6.925e+00 7.019e+00 7.157e+00 7.157e+00 7.157e+00 7.157e+00 7.024e+00 6.925e+00 6.610e+00 2.656e+02
 7.275e+00 7.587e+00 7.680e+00 7.818e+00 7.818e+00 7.818e+00 7.818e+00 7.686e+00 7.587e+00 7.275e+00 2.856e+02
 7.950e+00 8.260e+00 8.353e+00 8.491e+00 8.491e+00 8.491e+00 8.491e+00 8.359e+00 8.260e+00 7.950e+00 3.055e+02
 8.634e+00 8.941e+00 9.034e+00 9.172e+00 9.172e+00 9.172e+00 9.172e+00 9.040e+00 8.941e+00 8.634e+00 3.253e+02
 0.000e+00 0.000e+00 0.000e+00 1.370e-01 1.370e-01 1.370e-01 1.370e-01 1.172e-03 0.000e+00 8.327e-16 2.690e-06
 0.000e+00 0.000e+00 2.339e-02 1.608e-01 1.608e-01 1.608e-01 1.608e-01 2.502e-02 0.000e+00 4.396e-06 3.174e+00
 0.000e+00 0.000e+00 1.013e-01 2.389e-01 2.389e-01 2.389e-01 2.389e-01 1.034e-01 0.000e+00 1.060e-05 9.177e+00
 0.000e+00 1.376e-01 2.369e-01 3.747e-01 3.747e-01 3.747e-01 3.747e-01 2.394e-01 1.376e-01 1.818e-05 1.739e+01
 0.000e+00 3.298e-01 4.274e-01 5.654e-01 5.654e-01 5.654e-01 5.654e-01 4.303e-01 3.298e-01 2.687e-05 2.749e+01
 2.485e-01 5.718e-01 6.680e-01 8.061e-01 8.061e-01 8.061e-01 8.061e-01 6.713e-01 5.718e-01 2.485e-01 3.877e+01
 5.411e-01 8.587e-01 9.536e-01 1.092e+00 1.092e+00 1.092e+00 1.092e+00 9.573e-01 8.587e-01 5.412e-01 5.124e+01
 8.731e-01 1.186e+00 1.279e+00 1.418e+00 1.418e+00 1.418e+00 1.418e+00 1.283e+00 1.186e+00 8.732e-01 6.464e+01
 1.240e+00 1.548e+00 1.640e+00 1.779e+00 1.779e+00 1.779e+00 1.779e+00 1.645e+00 1.548e+00 1.240e+00 7.876e+01
 1.637e+00 1.941e+00 2.032e+00 2.171e+00 2.171e+00 2.171e+00 2.171e+00 2.037e+00 1.941e+00 1.637e+00 9.342e+01
 2.061e+00 2.361e+00 2.452e+00 2.590e+00 2.590e+00 2.590e+00 2.590e+00 2.457e+00 2.361e+00 2.061e+00 1.085e+02
 2.508e+00 2.804e+00 2.894e+00 3.033e+00 3.033e+00 3.033e+00 3.033e+00 2.900e+00 2.804e+00 2.508e+00 1.239e+02
 2.975e+00 3.268e+00 3.357e+00 3.496e+00 3.496e+00 3.496e+00 3.496e+00 3.363e+00 3.268e+00 2.975e+00 1.395e+02
 3.459e+00 3.749e+00 3.837e+00 3.976e+00 3.976e+00 3.976e+00 3.976e+00 3.844e+00 3.749e+00 3.459e+00 1.552e+02
 3.958e+00 4.245e+00 4.333e+00 4.472e+00 4.472e+00 4.472e+00 4.472e+00 4.340e+00 4.245e+00 3.958e+00 1.710e+02
 4.470e+00 4.754e+00 4.842e+00 4.981e+00 4.981e+00 4.981e+00 4.981e+00 4.849e+00 4.754e+00 4.470e+00 1.869e+02
 4.993e+00 5.275e+00 5.362e+00 5.501e+00 5.501e+00 5.501e+00 5.501e+00 5.369e+00 5.275e+00 4.993e+00 2.027e+02
 5.525e+00 5.805e+00 5.891e+00 6.030e+00 6.030e+00 6.030e+00 6.030e+00 5.899e+00 5.805e+00 5.525e+00 2.185e+02
 6.065e+00 6.343e+00 6.429e+00 6.567e+00 6.567e+00 6.567e+00 6.567e+00 6.436e+00 6.343e+00 6.066e+00 2.343e+02
 6.612e+00 6.888e+00 6.973e+00 7.112e+00 7.112e+00 7.112e+00 7.112e+00 6.981e+00 6.888e+00 6.613e+00 2.499e+02
 7.165e+00 7.438e+00 7.523e+00 7.662e+00 7.662e+00 7.662e+00 7.662e+00 7.531e+00 7.438e+00 7.165e+00 2.654e+02
 0.000e+00 0.000e+00 0.000e+00 1.380e-01 1.380e-01 1.380e-01 1.380e-01 1.641e-03 0.000e+00 3.664e-15 4.857e-06
 0.000e+00 0.000e+00 2.190e-02 1.603e-01 1.603e-01 1.603e-01 1.603e-01 2.417e-02 0.000e+00 6.620e-06 2.958e+00
 0.000e+00 0.000e+00 9.317e-02 2.317e-01 2.317e-01 2.317e-01 2.317e-01 9.603e-02 0.000e+00 1.580e-05 8.355e+00
 0.000e+00 1.235e-01 2.148e-01 3.535e-01 3.535e-01 3.535e-01 3.535e-01 2.182e-01 1.235e-01 2.690e-05 1.557e+01
 0.000e+00 2.934e-01 3.831e-01 5.220e-01 5.220e-01 5.220e-01 5.220e-01 3.871e-01 2.934e-01 3.950e-05 2.428e+01
 2.171e-01 5.046e-01 5.930e-01 7.320e-01 7.320e-01 7.320e-01 7.320e-01 5.975e-01 5.046e-01 2.172e-01 3.388e+01
 4.701e-01 7.524e-01 8.396e-01 9.787e-01 9.787e-01 9.787e-01 9.787e-01 8.447e-01 7.524e-01 4.702e-01 4.437e+01
 7.545e-01 1.032e+00 1.118e+00 1.257e+00 1.257e+00 1.257e+00 1.257e+00 1.124e+00 1.032e+00 7.546e-01 5.553e+01
 1.066e+00 1.340e+00 1.425e+00 1.564e+00 1.564e+00 1.564e+00 1.564e+00 1.431e+00 1.340e+00 1.066e+00 6.719e+01
 1.401e+00 1.671e+00 1.755e+00 1.895e+00 1.895e+00 1.895e+00 1.895e+00 1.762e+00 1.671e+00 1.401e+00 7.921e+01
 1.757e+00 2.023e+00 2.106e+00 2.246e+00 2.246e+00 2.246e+00 2.246e+00 2.113e+00 2.023e+00 1.757e+00 9.148e+01
 2.129e+00 2.392e+00 2.475e+00 2.614e+00 2.614e+00 2.614e+00 2.614e+00 2.482e+00 2.392e+00 2.129e+00 1.039e+02
 2.516e+00 2.776e+00 2.858e+00 2.998e+00 2.998e+00 2.998e+00 2.998e+00 2.866e+00 2.776e+00 2.517e+00 1.165e+02
 2.916e+00 3.173e+00 3.255e+00 3.394e+00 3.394e+00 3.394e+00 3.394e+00 3.263e+00 3.173e+00 2.916e+00 1.291e+02
 3.326e+00 3.581e+00 3.662e+00 3.801e+00 3.801e+00 3.801e+00 3.801e+00 3.670e+00 3.581e+00 3.326e+00 1.417e+02
 3.745e+00 3.997e+00 4.077e+00 4.217e+00 4.217e+00 4.217e+00 4.217e+00 4.087e+00 3.997e+00 3.745e+00 1.542e+02
 4.171e+00 4.421e+00 4.501e+00 4.640e+00 4.640e+00 4.640e+00 4.640e+00 4.510e+00 4.421e+00 4.171e+00 1.667e+02
 4.603e+00 4.851e+00 4.930e+00 5.070e+00 5.070e+00 5.070e+00 5.070e+00 4.940e+00 4.851e+00 4.603e+00 1.791e+02
 5.040e+00 5.286e+00 5.365e+00 5.504e+00 5.504e+00 5.504e+00 5.504e+00 5.375e+00 5.286e+00 5.041e+00 1.914e+02
 5.481e+00 5.725e+00 5.803e+00 5.943e+00 5.943e+00 5.943e+00 5.943e+00 5.814e+00 5.725e+00 5.482e+00 2.036e+02
 5.925e+00 6.168e+00 6.245e+00 6.385e+00 6.385e+00 6.385e+00 6.385e+00 6.256e+00 6.168e+00 5.926e+00 2.157e+02
 0.000e+00 0.000e+00 0.000e+00 1.390e-01 1.390e-01 1.390e-01 1.390e-01 2.296e-03 0.000e+00 1.571e-14 8.769e-06
 0.000e+00 0.000e+00 2.048e-02 1.597e-01 1.597e-01 1.597e-01 1.597e-01 2.364e-02 0.000e+00 9.971e-06 2.754e+00
