 1.534e+01 1.652e+01 1.683e+01 1.730e+01 1.706e+01 1.707e+01 1.730e+01 1.683e+01 1.652e+01 1.534e+01 7.701e+02
 1.817e+01 1.933e+01 1.964e+01 2.011e+01 1.987e+01 1.988e+01 2.011e+01 1.964e+01 1.933e+01 1.817e+01 8.761e+02
 2.115e+01 2.230e+01 2.260e+01 2.308e+01 2.284e+01 2.285e+01 2.308e+01 2.260e+01 2.230e+01 2.115e+01 9.853e+02
 2.427e+01 2.542e+01 2.572e+01 2.619e+01 2.595e+01 2.596e+01 2.619e+01 2.572e+01 2.542e+01 2.427e+01 1.097e+03
 2.752e+01 2.866e+01 2.896e+01 2.943e+01 2.919e+01 2.920e+01 2.943e+01 2.896e+01 2.866e+01 2.752e+01 1.211e+03
 3.090e+01 3.203e+01 3.232e+01 3.280e+01 3.256e+01 3.256e+01 3.280e+01 3.232e+01 3.203e+01 3.090e+01 1.328e+03
 3.438e+01 3.550e+01 3.580e+01 3.627e+01 3.603e+01 3.604e+01 3.627e+01 3.580e+01 3.550e+01 3.438e+01 1.446e+03
 3.797e+01 3.908e+01 3.938e+01 3.985e+01 3.961e+01 3.962e+01 3.985e+01 3.938e+01 3.908e+01 3.797e+01 1.565e+03
 4.165e+01 4.276e+01 4.305e+01 4.352e+01 4.329e+01 4.329e+01 4.352e+01 4.305e+01 4.276e+01 4.165e+01 1.686e+03
 0.000e+00 0.000e+00 0.000e+00 4.669e-01 2.334e-01 2.362e-01 4.677e-01 0.000e+00 0.000e+00 0.000e+00 1.391e-07
 0.000e+00 0.000e+00 6.845e-02 5.370e-01 3.027e-01 3.057e-01 5.380e-01 6.845e-02 0.000e+00 0.000e+00 9.484e+00
 0.000e+00 0.000e+00 3.175e-01 7.873e-01 5.524e-01 5.556e-01 7.885e-01 3.175e-01 0.000e+00 0.000e+00 3.000e+01
 0.000e+00 4.744e-01 7.859e-01 1.257e+00 1.021e+00 1.025e+00 1.258e+00 7.859e-01 4.744e-01 0.000e+00 6.084e+01
 0.000e+00 1.180e+00 1.487e+00 1.958e+00 1.722e+00 1.726e+00 1.960e+00 1.487e+00 1.180e+00 0.000e+00 1.015e+02
 9.575e-01 2.116e+00 2.418e+00 2.890e+00 2.654e+00 2.658e+00 2.892e+00 2.418e+00 2.116e+00 9.575e-01 1.497e+02
 2.136e+00 3.275e+00 3.573e+00 4.046e+00 3.810e+00 3.814e+00 4.048e+00 3.573e+00 3.275e+00 2.136e+00 2.056e+02
 3.525e+00 4.647e+00 4.942e+00 5.416e+00 5.179e+00 5.183e+00 5.418e+00 4.942e+00 4.647e+00 3.525e+00 2.682e+02
 5.113e+00 6.219e+00 6.511e+00 6.986e+00 6.748e+00 6.752e+00 6.988e+00 6.511e+00 6.219e+00 5.113e+00 3.366e+02
 6.885e+00 7.978e+00 8.267e+00 8.741e+00 8.504e+00 8.508e+00 8.744e+00 8.267e+00 7.978e+00 6.885e+00 4.100e+02
 8.828e+00 9.907e+00 1.019e+01 1.067e+01 1.043e+01 1.044e+01 1.067e+01 1.019e+01 9.907e+00 8.828e+00 4.877e+02
 1.093e+01 1.200e+01 1.228e+01 1.276e+01 1.252e+01 1.252e+01 1.276e+01 1.228e+01 1.200e+01 1.093e+01 5.690e+02
 1.317e+01 1.423e+01 1.451e+01 1.499e+01 1.475e+01 1.475e+01 1.499e+01 1.451e+01 1.423e+01 1.317e+01 6.534e+02
 1.555e+01 1.659e+01 1.687e+01 1.735e+01 1.711e+01 1.712e+01 1.735e+01 1.687e+01 1.659e+01 1.555e+01 7.405e+02
 1.804e+01 1.908e+01 1.936e+01 1.983e+01 1.960e+01 1.960e+01 1.984e+01 1.936e+01 1.908e+01 1.804e+01 8.299e+02
 2.065e+01 2.168e+01 2.195e+01 2.243e+01 2.219e+01 2.220e+01 2.243e+01 2.195e+01 2.168e+01 2.065e+01 9.211e+02
 2.336e+01 2.437e+01 2.465e+01 2.513e+01 2.489e+01 2.489e+01 2.513e+01 2.465e+01 2.437e+01 2.336e+01 1.014e+03
 2.615e+01 2.716e+01 2.744e+01 2.791e+01 2.768e+01 2.768e+01 2.792e+01 2.744e+01 2.716e+01 2.615e+01 1.108e+03
 2.903e+01 3.004e+01 3.031e+01 3.079e+01 3.055e+01 3.055e+01 3.079e+01 3.031e+01 3.004e+01 2.903e+01 1.203e+03
 3.199e+01 3.299e+01 3.326e+01 3.373e+01 3.350e+01 3.350e+01 3.374e+01 3.326e+01 3.299e+01 3.199e+01 1.299e+03
 3.502e+01 3.601e+01 3.627e+01 3.675e+01 3.651e+01 3.652e+01 3.676e+01 3.627e+01 3.601e+01 3.502e+01 1.396e+03
 0.000e+00 0.000e+00 0.000e+00 4.711e-01 2.355e-01 2.388e-01 4.722e-01 0.000e+00 0.000e+00 0.000e+00 2.512e-07
 0.000e+00 0.000e+00 6.427e-02 5.370e-01 3.006e-01 3.041e-01 5.383e-01 6.427e-02 0.000e+00 0.000e+00 8.868e+00
 0.000e+00 0.000e+00 2.933e-01 7.672e-01 5.302e-01 5.340e-01 7.688e-01 2.933e-01 0.000e+00 0.000e+00 2.746e+01
 0.000e+00 4.289e-01 7.165e-01 1.192e+00 9.541e-01 9.580e-01 1.193e+00 7.165e-01 4.289e-01 0.000e+00 5.484e+01
 0.000e+00 1.058e+00 1.341e+00 1.817e+00 1.579e+00 1.583e+00 1.819e+00 1.341e+00 1.058e+00 0.000e+00 9.039e+01
 8.449e-01 1.883e+00 2.162e+00 2.639e+00 2.400e+00 2.405e+00 2.641e+00 2.162e+00 1.883e+00 8.449e-01 1.321e+02
 1.875e+00 2.896e+00 3.171e+00 3.648e+00 3.410e+00 3.414e+00 3.651e+00 3.171e+00 2.896e+00 1.875e+00 1.799e+02
 3.080e+00 4.085e+00 4.357e+00 4.835e+00 4.596e+00 4.600e+00 4.837e+00 4.357e+00 4.085e+00 3.080e+00 2.330e+02
 4.446e+00 5.437e+00 5.707e+00 6.185e+00 5.946e+00 5.950e+00 6.187e+00 5.707e+00 5.437e+00 4.446e+00 2.905e+02
 5.962e+00 6.940e+00 7.207e+00 7.686e+00 7.446e+00 7.451e+00 7.688e+00 7.207e+00 6.940e+00 5.962e+00 3.518e+02
 7.614e+00 8.581e+00 8.845e+00 9.324e+00 9.085e+00 9.090e+00 9.327e+00 8.845e+00 8.581e+00 7.614e+00 4.164e+02
 9.391e+00 1.035e+01 1.061e+01 1.109e+01 1.085e+01 1.085e+01 1.109e+01 1.061e+01 1.035e+01 9.391e+00 4.836e+02
 1.128e+01 1.223e+01 1.249e+01 1.297e+01 1.273e+01 1.273e+01 1.297e+01 1.249e+01 1.223e+01 1.128e+01 5.530e+02
 1.327e+01 1.421e+01 1.447e+01 1.495e+01 1.471e+01 1.471e+01 1.495e+01 1.447e+01 1.421e+01 1.327e+01 6.243e+02
 1.536e+01 1.628e+01 1.654e+01 1.702e+01 1.678e+01 1.679e+01 1.702e+01 1.654e+01 1.628e+01 1.536e+01 6.971e+02
 1.752e+01 1.844e+01 1.870e+01 1.918e+01 1.894e+01 1.894e+01 1.918e+01 1.870e+01 1.844e+01 1.752e+01 7.712e+02
 1.977e+01 2.068e+01 2.093e+01 2.141e+01 2.117e+01 2.118e+01 2.142e+01 2.093e+01 2.068e+01 1.977e+01 8.463e+02
 2.208e+01 2.298e+01 2.324e+01 2.372e+01 2.348e+01 2.348e+01 2.372e+01 2.324e+01 2.298e+01 2.208e+01 9.222e+02
 2.445e+01 2.535e+01 2.560e+01 2.608e+01 2.584e+01 2.585e+01 2.609e+01 2.560e+01 2.535e+01 2.445e+01 9.987e+02
 2.688e+01 2.777e+01 2.802e+01 2.850e+01 2.826e+01 2.827e+01 2.851e+01 2.802e+01 2.777e+01 2.688e+01 1.076e+03
 2.936e+01 3.025e+01 3.049e+01 3.097e+01 3.073e+01 3.074e+01 3.098e+01 3.049e+01 3.025e+01 2.936e+01 1.153e+03
 0.000e+00 0.000e+00 0.000e+00 4.753e-01 2.376e-01 2.414e-01 4.767e-01 0.000e+00 0.000e+00 0.000e+00 4.536e-07
 0.000e+00 0.000e+00 6.026e-02 5.371e-01 2.987e-01 3.027e-01 5.388e-01 6.026e-02 0.000e+00 0.000e+00 8.283e+00
 0.000e+00 0.000e+00 2.705e-01 7.486e-01 5.096e-01 5.138e-01 7.506e-01 2.705e-01 0.000e+00 0.000e+00 2.510e+01
 0.000e+00 3.870e-01 6.523e-01 1.131e+00 8.919e-01 8.964e-01 1.134e+00 6.523e-01 3.870e-01 0.000e+00 4.935e+01
 0.000e+00 9.470e-01 1.208e+00 1.688e+00 1.448e+00 1.453e+00 1.690e+00 1.208e+00 9.470e-01 0.000e+00 8.037e+01
 7.440e-01 1.673e+00 1.930e+00 2.411e+00 2.170e+00 2.175e+00 2.413e+00 1.930e+00 1.673e+00 7.440e-01 1.162e+02
 1.642e+00 2.555e+00 2.809e+00 3.290e+00 3.050e+00 3.055e+00 3.293e+00 2.809e+00 2.555e+00 1.642e+00 1.570e+02
 2.684e+00 3.583e+00 3.834e+00 4.316e+00 4.075e+00 4.080e+00 4.319e+00 3.834e+00 3.583e+00 2.684e+00 2.019e+02
 3.858e+00 4.744e+00 4.992e+00 5.474e+00 5.233e+00 5.238e+00 5.477e+00 4.992e+00 4.744e+00 3.858e+00 2.501e+02
 5.151e+00 6.025e+00 6.270e+00 6.753e+00 6.512e+00 6.517e+00 6.757e+00 6.270e+00 6.025e+00 5.151e+00 3.012e+02
 6.552e+00 7.415e+00 7.659e+00 8.142e+00 7.900e+00 7.906e+00 8.145e+00 7.659e+00 7.415e+00 6.552e+00 3.546e+02
 8.050e+00 8.904e+00 9.145e+00 9.629e+00 9.387e+00 9.393e+00 9.633e+00 9.145e+00 8.904e+00 8.050e+00 4.099e+02
 9.636e+00 1.048e+01 1.072e+01 1.120e+01 1.096e+01 1.097e+01 1.121e+01 1.072e+01 1.048e+01 9.636e+00 4.667e+02
 1.130e+01 1.214e+01 1.237e+01 1.286e+01 1.262e+01 1.262e+01 1.286e+01 1.237e+01 1.214e+01 1.130e+01 5.248e+02
 1.304e+01 1.386e+01 1.410e+01 1.458e+01 1.434e+01 1.435e+01 1.459e+01 1.410e+01 1.386e+01 1.304e+01 5.839e+02
 1.483e+01 1.565e+01 1.589e+01 1.637e+01 1.613e+01 1.614e+01 1.638e+01 1.589e+01 1.565e+01 1.483e+01 6.438e+02
 1.669e+01 1.750e+01 1.773e+01 1.822e+01 1.798e+01 1.798e+01 1.822e+01 1.773e+01 1.750e+01 1.669e+01 7.042e+02
 1.859e+01 1.940e+01 1.963e+01 2.011e+01 1.987e+01 1.988e+01 2.012e+01 1.963e+01 1.940e+01 1.859e+01 7.651e+02
 2.054e+01 2.134e+01 2.157e+01 2.206e+01 2.181e+01 2.182e+01 2.206e+01 2.157e+01 2.134e+01 2.054e+01 8.262e+02
 2.253e+01 2.332e+01 2.355e+01 2.404e+01 2.379e+01 2.380e+01 2.404e+01 2.355e+01 2.332e+01 2.253e+01 8.875e+02
 2.455e+01 2.534e+01 2.557e+01 2.605e+01 2.581e+01 2.582e+01 2.606e+01 2.557e+01 2.534e+01 2.455e+01 9.489e+02
 0.000e+00 0.000e+00 0.000e+00 4.794e-01 2.397e-01 2.440e-01 4.812e-01 0.000e+00 0.000e+00 0.000e+00 8.191e-07
 0.000e+00 0.000e+00 5.643e-02 5.374e-01 2.969e-01 3.016e-01 5.396e-01 5.643e-02 0.000e+00 0.000e+00 7.727e+00
 0.000e+00 0.000e+00 2.492e-01 7.313e-01 4.902e-01 4.952e-01 7.339e-01 2.492e-01 0.000e+00 0.000e+00 2.291e+01
 0.000e+00 3.487e-01 5.930e-01 1.076e+00 8.345e-01 8.397e-01 1.079e+00 5.930e-01 3.487e-01 0.000e+00 4.434e+01
 0.000e+00 8.459e-01 1.086e+00 1.570e+00 1.328e+00 1.334e+00 1.573e+00 1.086e+00 8.459e-01 0.000e+00 7.131e+01
 6.537e-01 1.483e+00 1.720e+00 2.204e+00 1.962e+00 1.968e+00 2.208e+00 1.720e+00 1.483e+00 6.537e-01 1.021e+02
 1.435e+00 2.250e+00 2.484e+00 2.969e+00 2.726e+00 2.732e+00 2.973e+00 2.484e+00 2.250e+00 1.435e+00 1.367e+02
 2.334e+00 3.136e+00 3.367e+00 3.852e+00 3.610e+00 3.616e+00 3.856e+00 3.367e+00 3.136e+00 2.334e+00 1.745e+02
 3.339e+00 4.129e+00 4.357e+00 4.843e+00 4.600e+00 4.607e+00 4.848e+00 4.357e+00 4.129e+00 3.339e+00 2.148e+02
 4.438e+00 5.218e+00 5.444e+00 5.931e+00 5.687e+00 5.694e+00 5.935e+00 5.444e+00 5.218e+00 4.438e+00 2.572e+02
 5.623e+00 6.393e+00 6.617e+00 7.104e+00 6.860e+00 6.867e+00 7.108e+00 6.617e+00 6.393e+00 5.623e+00 3.012e+02
 6.883e+00 7.645e+00 7.866e+00 8.354e+00 8.110e+00 8.117e+00 8.358e+00 7.866e+00 7.645e+00 6.883e+00 3.465e+02
 8.210e+00 8.964e+00 9.183e+00 9.671e+00 9.427e+00 9.434e+00 9.676e+00 9.183e+00 8.964e+00 8.210e+00 3.928e+02
 9.597e+00 1.034e+01 1.056e+01 1.105e+01 1.080e+01 1.081e+01 1.105e+01 1.056e+01 1.034e+01 9.597e+00 4.399e+02
 1.104e+01 1.177e+01 1.199e+01 1.248e+01 1.223e+01 1.224e+01 1.248e+01 1.199e+01 1.177e+01 1.104e+01 4.876e+02
 1.252e+01 1.325e+01 1.347e+01 1.396e+01 1.371e+01 1.372e+01 1.396e+01 1.347e+01 1.325e+01 1.252e+01 5.358e+02
 1.405e+01 1.477e+01 1.499e+01 1.547e+01 1.523e+01 1.524e+01 1.548e+01 1.499e+01 1.477e+01 1.405e+01 5.842e+02
 1.561e+01 1.633e+01 1.654e+01 1.703e+01 1.679e+01 1.679e+01 1.704e+01 1.654e+01 1.633e+01 1.561e+01 6.327e+02
 1.720e+01 1.792e+01 1.813e+01 1.862e+01 1.837e+01 1.838e+01 1.862e+01 1.813e+01 1.792e+01 1.720e+01 6.813e+02
 1.882e+01 1.953e+01 1.974e+01 2.023e+01 1.999e+01 1.999e+01 2.024e+01 1.974e+01 1.953e+01 1.882e+01 7.299e+02
 2.047e+01 2.117e+01 2.138e+01 2.187e+01 2.162e+01 2.163e+01 2.188e+01 2.138e+01 2.117e+01 2.047e+01 7.784e+02
 0.000e+00 0.000e+00 0.000e+00 4.835e-01 2.417e-01 2.467e-01 4.858e-01 0.000e+00 0.000e+00 0.000e+00 1.479e-06
 0.000e+00 0.000e+00 5.278e-02 5.377e-01 2.953e-01 3.007e-01 5.406e-01 5.278e-02 0.000e+00 0.000e+00 7.199e+00
 0.000e+00 0.000e+00 2.292e-01 7.152e-01 4.722e-01 4.780e-01 7.185e-01 2.292e-01 0.000e+00 0.000e+00 2.087e+01
 0.000e+00 3.135e-01 5.381e-01 1.025e+00 7.816e-01 7.876e-01 1.029e+00 5.381e-01 3.135e-01 0.000e+00 3.976e+01
 0.000e+00 7.541e-01 9.749e-01 1.463e+00 1.219e+00 1.225e+00 1.467e+00 9.749e-01 7.541e-01 0.000e+00 6.315e+01
 5.730e-01 1.312e+00 1.530e+00 2.018e+00 1.774e+00 1.780e+00 2.022e+00 1.530e+00 1.312e+00 5.730e-01 8.950e+01
 1.251e+00 1.977e+00 2.192e+00 2.681e+00 2.436e+00 2.443e+00 2.685e+00 2.192e+00 1.977e+00 1.251e+00 1.188e+02
 2.024e+00 2.739e+00 2.950e+00 3.440e+00 3.195e+00 3.202e+00 3.445e+00 2.950e+00 2.739e+00 2.024e+00 1.505e+02
 2.882e+00 3.586e+00 3.795e+00 4.285e+00 4.040e+00 4.047e+00 4.290e+00 3.795e+00 3.586e+00 2.882e+00 1.840e+02
 3.814e+00 4.509e+00 4.716e+00 5.206e+00 4.961e+00 4.968e+00 5.212e+00 4.716e+00 4.509e+00 3.814e+00 2.190e+02
 4.813e+00 5.498e+00 5.704e+00 6.194e+00 5.949e+00 5.956e+00 6.200e+00 5.704e+00 5.498e+00 4.813e+00 2.551e+02
 5.869e+00 6.546e+00 6.750e+00 7.241e+00 6.995e+00 7.003e+00 7.247e+00 6.750e+00 6.546e+00 5.869e+00 2.920e+02
 6.976e+00 7.646e+00 7.847e+00 8.338e+00 8.093e+00 8.101e+00 8.345e+00 7.847e+00 7.646e+00 6.976e+00 3.296e+02
 8.126e+00 8.790e+00 8.990e+00 9.481e+00 9.235e+00 9.243e+00 9.488e+00 8.990e+00 8.790e+00 8.126e+00 3.676e+02
 9.316e+00 9.972e+00 1.017e+01 1.066e+01 1.042e+01 1.043e+01 1.067e+01 1.017e+01 9.972e+00 9.316e+00 4.059e+02
 1.054e+01 1.119e+01 1.139e+01 1.188e+01 1.163e+01 1.164e+01 1.189e+01 1.139e+01 1.119e+01 1.054e+01 4.444e+02
 1.179e+01 1.243e+01 1.263e+01 1.312e+01 1.288e+01 1.289e+01 1.313e+01 1.263e+01 1.243e+01 1.179e+01 4.830e+02
 1.307e+01 1.371e+01 1.390e+01 1.439e+01 1.415e+01 1.416e+01 1.440e+01 1.390e+01 1.371e+01 1.307e+01 5.215e+02
 1.436e+01 1.500e+01 1.519e+01 1.568e+01 1.544e+01 1.545e+01 1.569e+01 1.519e+01 1.500e+01 1.436e+01 5.600e+02
 1.568e+01 1.631e+01 1.650e+01 1.699e+01 1.675e+01 1.676e+01 1.700e+01 1.650e+01 1.631e+01 1.568e+01 5.982e+02
 1.701e+01 1.764e+01 1.783e+01 1.832e+01 1.807e+01 1.808e+01 1.833e+01 1.783e+01 1.764e+01 1.701e+01 6.363e+02
 0.000e+00 0.000e+00 0.000e+00 4.874e-01 2.437e-01 2.495e-01 4.905e-01 0.000e+00 0.000e+00 0.000e+00 2.671e-06
 0.000e+00 0.000e+00 4.928e-02 5.381e-01 2.937e-01 3.000e-01 5.418e-01 4.928e-02 0.000e+00 0.000e+00 6.698e+00
 0.000e+00 0.000e+00 2.104e-01 7.003e-01 4.553e-01 4.620e-01 7.045e-01 2.104e-01 0.000e+00 0.000e+00 1.899e+01
 0.000e+00 2.813e-01 4.874e-01 9.781e-01 7.327e-01 7.398e-01 9.828e-01 4.874e-01 2.813e-01 0.000e+00 3.558e+01
 0.000e+00 6.708e-01 8.733e-01 1.365e+00 1.119e+00 1.126e+00 1.370e+00 8.733e-01 6.708e-01 0.000e+00 5.580e+01
 5.009e-01 1.158e+00 1.358e+00 1.850e+00 1.604e+00 1.611e+00 1.855e+00 1.358e+00 1.158e+00 5.009e-01 7.827e+01
 1.088e+00 1.733e+00 1.930e+00 2.422e+00 2.176e+00 2.184e+00 2.428e+00 1.930e+00 1.733e+00 1.088e+00 1.030e+02
 1.751e+00 2.386e+00 2.580e+00 3.073e+00 2.826e+00 2.834e+00 3.079e+00 2.580e+00 2.386e+00 1.751e+00 1.294e+02
 2.481e+00 3.106e+00 3.298e+00 3.791e+00 3.545e+00 3.553e+00 3.798e+00 3.298e+00 3.106e+00 2.481e+00 1.571e+02
 3.269e+00 3.886e+00 4.075e+00 4.569e+00 4.322e+00 4.331e+00 4.576e+00 4.075e+00 3.886e+00 3.269e+00 1.859e+02
 4.107e+00 4.716e+00 4.904e+00 5.398e+00 5.151e+00 5.160e+00 5.406e+00 4.904e+00 4.716e+00 4.107e+00 2.154e+02
 4.989e+00 5.591e+00 5.777e+00 6.271e+00 6.024e+00 6.033e+00 6.279e+00 5.777e+00 5.591e+00 4.989e+00 2.453e+02
 5.909e+00 6.504e+00 6.688e+00 7.183e+00 6.935e+00 6.945e+00 7.191e+00 6.688e+00 6.504e+00 5.909e+00 2.757e+02
 6.861e+00 7.449e+00 7.632e+00 8.127e+00 7.879e+00 7.889e+00 8.135e+00 7.632e+00 7.449e+00 6.861e+00 3.062e+02
 7.840e+00 8.422e+00 8.604e+00 9.099e+00 8.851e+00 8.861e+00 9.108e+00 8.604e+00 8.422e+00 7.840e+00 3.368e+02
 8.842e+00 9.419e+00 9.600e+00 1.009e+01 9.847e+00 9.857e+00 1.010e+01 9.600e+00 9.419e+00 8.842e+00 3.674e+02
 9.864e+00 1.044e+01 1.062e+01 1.111e+01 1.086e+01 1.087e+01 1.112e+01 1.062e+01 1.044e+01 9.864e+00 3.979e+02
 1.090e+01 1.147e+01 1.165e+01 1.214e+01 1.190e+01 1.191e+01 1.215e+01 1.165e+01 1.147e+01 1.090e+01 4.283e+02
 1.196e+01 1.252e+01 1.269e+01 1.319e+01 1.294e+01 1.295e+01 1.320e+01 1.269e+01 1.252e+01 1.196e+01 4.585e+02
 1.302e+01 1.358e+01 1.375e+01 1.425e+01 1.400e+01 1.401e+01 1.426e+01 1.375e+01 1.358e+01 1.302e+01 4.885e+02
 1.409e+01 1.465e+01 1.482e+01 1.532e+01 1.507e+01 1.508e+01 1.533e+01 1.482e+01 1.465e+01 1.409e+01 5.182e+02
 0.000e+00 0.000e+00 0.000e+00 4.913e-01 2.456e-01 2.524e-01 4.953e-01 0.000e+00 0.000e+00 0.000e+00 4.822e-06
 0.000e+00 0.000e+00 4.594e-02 5.385e-01 2.922e-01 2.995e-01 5.433e-01 4.594e-02 0.000e+00 0.000e+00 6.222e+00
 0.000e+00 0.000e+00 1.928e-01 6.864e-01 4.396e-01 4.473e-01 6.918e-01 1.928e-01 0.000e+00 0.000e+00 1.724e+01
 0.000e+00 2.518e-01 4.406e-01 9.349e-01 6.877e-01 6.959e-01 9.410e-01 4.406e-01 2.518e-01 0.000e+00 3.178e+01
 0.000e+00 5.953e-01 7.807e-01 1.276e+00 1.028e+00 1.037e+00 1.282e+00 7.807e-01 5.953e-01 0.000e+00 4.920e+01
 4.367e-01 1.020e+00 1.202e+00 1.698e+00 1.450e+00 1.459e+00 1.705e+00 1.202e+00 1.020e+00 4.367e-01 6.827e+01
 9.431e-01 1.515e+00 1.695e+00 2.191e+00 1.943e+00 1.952e+00 2.199e+00 1.695e+00 1.515e+00 9.431e-01 8.900e+01
 1.510e+00 2.073e+00 2.250e+00 2.747e+00 2.499e+00 2.508e+00 2.755e+00 2.250e+00 2.073e+00 1.510e+00 1.110e+02
 2.129e+00 2.683e+00 2.859e+00 3.355e+00 3.107e+00 3.117e+00 3.364e+00 2.859e+00 2.683e+00 2.129e+00 1.338e+02
 2.793e+00 3.339e+00 3.513e+00 4.010e+00 3.761e+00 3.771e+00 4.019e+00 3.513e+00 3.339e+00 2.793e+00 1.573e+02
 3.494e+00 4.034e+00 4.206e+00 4.703e+00 4.454e+00 4.464e+00 4.712e+00 4.206e+00 4.034e+00 3.494e+00 1.813e+02
 4.228e+00 4.761e+00 4.931e+00 5.428e+00 5.180e+00 5.190e+00 5.438e+00 4.931e+00 4.761e+00 4.228e+00 2.055e+02
 4.989e+00 5.516e+00 5.685e+00 6.182e+00 5.933e+00 5.944e+00 6.192e+00 5.685e+00 5.516e+00 4.989e+00 2.298e+02
 5.773e+00 6.294e+00 6.461e+00 6.959e+00 6.710e+00 6.721e+00 6.970e+00 6.461e+00 6.294e+00 5.773e+00 2.541e+02
 6.576e+00 7.091e+00 7.257e+00 7.755e+00 7.506e+00 7.517e+00 7.766e+00 7.257e+00 7.091e+00 6.576e+00 2.784e+02
 7.394e+00 7.905e+00 8.069e+00 8.567e+00 8.318e+00 8.330e+00 8.579e+00 8.069e+00 7.905e+00 7.394e+00 3.026e+02
 8.225e+00 8.731e+00 8.895e+00 9.393e+00 9.144e+00 9.155e+00 9.405e+00 8.895e+00 8.731e+00 8.225e+00 3.266e+02
 9.067e+00 9.568e+00 9.731e+00 1.023e+01 9.980e+00 9.991e+00 1.024e+01 9.731e+00 9.568e+00 9.067e+00 3.505e+02
 9.916e+00 1.041e+01 1.058e+01 1.107e+01 1.082e+01 1.084e+01 1.109e+01 1.058e+01 1.041e+01 9.916e+00 3.740e+02
 1.077e+01 1.127e+01 1.143e+01 1.192e+01 1.168e+01 1.169e+01 1.194e+01 1.143e+01 1.127e+01 1.077e+01 3.973e+02
 1.163e+01 1.212e+01 1.228e+01 1.278e+01 1.253e+01 1.254e+01 1.279e+01 1.228e+01 1.212e+01 1.163e+01 4.204e+02
 0.000e+00 0.000e+00 0.000e+00 4.950e-01 2.475e-01 2.553e-01 5.001e-01 0.000e+00 0.000e+00 0.000e+00 8.707e-06
 0.000e+00 0.000e+00 4.275e-02 5.389e-01 2.908e-01 2.992e-01 5.450e-01 4.275e-02 0.000e+00 0.000e+00 5.771e+00
 0.000e+00 0.000e+00 1.764e-01 6.733e-01 4.249e-01 4.338e-01 6.804e-01 1.764e-01 0.000e+00 0.000e+00 1.563e+01
 0.000e+00 2.248e-01 3.975e-01 8.950e-01 6.463e-01 6.557e-01 9.029e-01 3.975e-01 2.248e-01 0.000e+00 2.832e+01
 0.000e+00 5.269e-01 6.964e-01 1.194e+00 9.454e-01 9.553e-01 1.203e+00 6.964e-01 5.269e-01 0.000e+00 4.327e+01
 3.797e-01 8.956e-01 1.062e+00 1.561e+00 1.312e+00 1.322e+00 1.570e+00 1.062e+00 8.956e-01 3.797e-01 5.939e+01
 8.152e-01 1.321e+00 1.486e+00 1.984e+00 1.735e+00 1.746e+00 1.994e+00 1.486e+00 1.321e+00 8.152e-01 7.671e+01
 1.298e+00 1.796e+00 1.958e+00 2.457e+00 2.208e+00 2.219e+00 2.468e+00 1.958e+00 1.796e+00 1.298e+00 9.488e+01
 1.821e+00 2.311e+00 2.472e+00 2.971e+00 2.721e+00 2.732e+00 2.982e+00 2.472e+00 2.311e+00 1.821e+00 1.136e+02
 2.378e+00 2.861e+00 3.020e+00 3.519e+00 3.269e+00 3.281e+00 3.531e+00 3.020e+00 2.861e+00 2.378e+00 1.327e+02
 2.963e+00 3.440e+00 3.596e+00 4.096e+00 3.846e+00 3.858e+00 4.108e+00 3.596e+00 3.440e+00 2.963e+00 1.521e+02
 3.571e+00 4.042e+00 4.197e+00 4.697e+00 4.447e+00 4.459e+00 4.710e+00 4.197e+00 4.042e+00 3.571e+00 1.715e+02
 4.198e+00 4.663e+00 4.817e+00 5.317e+00 5.067e+00 5.080e+00 5.330e+00 4.817e+00 4.663e+00 4.198e+00 1.908e+02
 4.841e+00 5.301e+00 5.454e+00 5.953e+00 5.703e+00 5.716e+00 5.967e+00 5.454e+00 5.301e+00 4.841e+00 2.102e+02
 5.496e+00 5.951e+00 6.103e+00 6.603e+00 6.353e+00 6.366e+00 6.617e+00 6.103e+00 5.951e+00 5.496e+00 2.293e+02
 6.161e+00 6.612e+00 6.762e+00 7.262e+00 7.012e+00 7.025e+00 7.277e+00 6.762e+00 6.612e+00 6.161e+00 2.483e+02
 6.834e+00 7.280e+00 7.429e+00 7.929e+00 7.679e+00 7.693e+00 7.945e+00 7.429e+00 7.280e+00 6.834e+00 2.671e+02
 7.512e+00 7.955e+00 8.103e+00 8.603e+00 8.353e+00 8.366e+00 8.618e+00 8.103e+00 7.955e+00 7.512e+00 2.856e+02
 8.195e+00 8.634e+00 8.781e+00 9.281e+00 9.031e+00 9.045e+00 9.297e+00 8.781e+00 8.634e+00 8.195e+00 3.039e+02
 8.881e+00 9.315e+00 9.462e+00 9.962e+00 9.712e+00 9.726e+00 9.978e+00 9.462e+00 9.315e+00 8.881e+00 3.218e+02
 9.568e+00 9.999e+00 1.014e+01 1.064e+01 1.039e+01 1.041e+01 1.066e+01 1.014e+01 9.999e+00 9.568e+00 3.396e+02
 0.000e+00 0.000e+00 0.000e+00 4.984e-01 2.492e-01 2.582e-01 5.051e-01 0.000e+00 0.000e+00 0.000e+00 1.572e-05
 0.000e+00 0.000e+00 3.970e-02 5.391e-01 2.894e-01 2.992e-01 5.470e-01 3.970e-02 0.000e+00 0.000e+00 5.343e+00
