 1.981e-05 0.000e+00 7.202e-02 1.777e-01 1.777e-01 1.777e-01 1.910e-01 7.202e-02 0.000e+00 0.000e+00 6.373e+00
 3.348e-05 9.218e-02 1.627e-01 2.701e-01 2.701e-01 2.701e-01 2.842e-01 1.627e-01 9.218e-02 0.000e+00 1.160e+01
 4.891e-05 2.165e-01 2.857e-01 3.946e-01 3.946e-01 3.946e-01 4.095e-01 2.857e-01 2.165e-01 0.000e+00 1.779e+01
 1.569e-01 3.688e-01 4.370e-01 5.471e-01 5.471e-01 5.471e-01 5.627e-01 4.370e-01 3.688e-01 1.568e-01 2.452e+01
 3.375e-01 5.455e-01 6.126e-01 7.239e-01 7.239e-01 7.239e-01 7.402e-01 6.126e-01 5.455e-01 3.374e-01 3.178e+01
 5.386e-01 7.430e-01 8.093e-01 9.216e-01 9.216e-01 9.216e-01 9.385e-01 8.093e-01 7.430e-01 5.385e-01 3.944e+01
 7.572e-01 9.585e-01 1.024e+00 1.137e+00 1.137e+00 1.137e+00 1.155e+00 1.024e+00 9.585e-01 7.571e-01 4.739e+01
 9.908e-01 1.189e+00 1.254e+00 1.368e+00 1.368e+00 1.368e+00 1.386e+00 1.254e+00 1.189e+00 9.906e-01 5.553e+01
 1.237e+00 1.433e+00 1.497e+00 1.612e+00 1.612e+00 1.612e+00 1.630e+00 1.497e+00 1.433e+00 1.237e+00 6.380e+01
 1.494e+00 1.687e+00 1.750e+00 1.866e+00 1.866e+00 1.866e+00 1.885e+00 1.750e+00 1.687e+00 1.493e+00 7.215e+01
 1.759e+00 1.950e+00 2.013e+00 2.129e+00 2.129e+00 2.129e+00 2.149e+00 2.013e+00 1.950e+00 1.759e+00 8.052e+01
 2.032e+00 2.221e+00 2.283e+00 2.400e+00 2.400e+00 2.400e+00 2.420e+00 2.283e+00 2.221e+00 2.032e+00 8.890e+01
 2.311e+00 2.498e+00 2.560e+00 2.678e+00 2.678e+00 2.678e+00 2.698e+00 2.560e+00 2.498e+00 2.311e+00 9.725e+01
 2.596e+00 2.781e+00 2.842e+00 2.960e+00 2.960e+00 2.960e+00 2.981e+00 2.842e+00 2.781e+00 2.595e+00 1.055e+02
 2.884e+00 3.067e+00 3.128e+00 3.247e+00 3.247e+00 3.247e+00 3.268e+00 3.128e+00 3.067e+00 2.884e+00 1.138e+02
 3.175e+00 3.357e+00 3.417e+00 3.537e+00 3.537e+00 3.537e+00 3.558e+00 3.417e+00 3.357e+00 3.175e+00 1.219e+02
 3.469e+00 3.649e+00 3.710e+00 3.829e+00 3.829e+00 3.829e+00 3.851e+00 3.710e+00 3.649e+00 3.469e+00 1.300e+02
 3.765e+00 3.944e+00 4.004e+00 4.124e+00 4.124e+00 4.124e+00 4.146e+00 4.004e+00 3.944e+00 3.765e+00 1.380e+02
 4.063e+00 4.240e+00 4.299e+00 4.420e+00 4.420e+00 4.420e+00 4.442e+00 4.299e+00 4.240e+00 4.062e+00 1.459e+02
 1.845e-11 0.000e+00 0.000e+00 1.074e-01 1.074e-01 1.074e-01 1.207e-01 0.000e+00 0.000e+00 0.000e+00 6.861e-06
 1.261e-05 0.000e+00 1.622e-02 1.264e-01 1.264e-01 1.264e-01 1.411e-01 1.622e-02 0.000e+00 0.000e+00 2.175e+00
 2.952e-05 0.000e+00 6.586e-02 1.782e-01 1.782e-01 1.782e-01 1.940e-01 6.586e-02 0.000e+00 0.000e+00 5.776e+00
 4.950e-05 8.220e-02 1.466e-01 2.607e-01 2.607e-01 2.607e-01 2.775e-01 1.466e-01 8.220e-02 0.000e+00 1.033e+01
 7.186e-05 1.913e-01 2.546e-01 3.701e-01 3.701e-01 3.701e-01 3.878e-01 2.546e-01 1.913e-01 0.000e+00 1.563e+01
 1.362e-01 3.233e-01 3.855e-01 5.024e-01 5.024e-01 5.024e-01 5.209e-01 3.855e-01 3.233e-01 1.361e-01 2.130e+01
 2.912e-01 4.747e-01 5.360e-01 6.540e-01 6.540e-01 6.540e-01 6.733e-01 5.360e-01 4.747e-01 2.910e-01 2.735e+01
 4.622e-01 6.425e-01 7.030e-01 8.220e-01 8.220e-01 8.220e-01 8.420e-01 7.030e-01 6.425e-01 4.620e-01 3.367e+01
 6.466e-01 8.240e-01 8.837e-01 1.004e+00 1.004e+00 1.004e+00 1.024e+00 8.837e-01 8.240e-01 6.464e-01 4.016e+01
 8.421e-01 1.017e+00 1.076e+00 1.197e+00 1.197e+00 1.197e+00 1.218e+00 1.076e+00 1.017e+00 8.419e-01 4.676e+01
 1.047e+00 1.219e+00 1.278e+00 1.399e+00 1.399e+00 1.399e+00 1.421e+00 1.278e+00 1.219e+00 1.047e+00 5.342e+01
 1.259e+00 1.429e+00 1.487e+00 1.609e+00 1.609e+00 1.609e+00 1.632e+00 1.487e+00 1.429e+00 1.259e+00 6.010e+01
 1.477e+00 1.646e+00 1.703e+00 1.826e+00 1.826e+00 1.826e+00 1.849e+00 1.703e+00 1.646e+00 1.477e+00 6.676e+01
 1.701e+00 1.867e+00 1.924e+00 2.047e+00 2.047e+00 2.047e+00 2.071e+00 1.924e+00 1.867e+00 1.701e+00 7.338e+01
 1.928e+00 2.093e+00 2.149e+00 2.273e+00 2.273e+00 2.273e+00 2.297e+00 2.149e+00 2.093e+00 1.928e+00 7.995e+01
 2.159e+00 2.321e+00 2.377e+00 2.502e+00 2.502e+00 2.502e+00 2.526e+00 2.377e+00 2.321e+00 2.158e+00 8.645e+01
 2.391e+00 2.553e+00 2.608e+00 2.733e+00 2.733e+00 2.733e+00 2.758e+00 2.608e+00 2.553e+00 2.391e+00 9.287e+01
 2.626e+00 2.786e+00 2.841e+00 2.966e+00 2.966e+00 2.966e+00 2.992e+00 2.841e+00 2.786e+00 2.626e+00 9.921e+01
 2.862e+00 3.020e+00 3.075e+00 3.201e+00 3.201e+00 3.201e+00 3.226e+00 3.075e+00 3.020e+00 2.861e+00 1.055e+02
 3.098e+00 3.255e+00 3.310e+00 3.436e+00 3.436e+00 3.436e+00 3.462e+00 3.310e+00 3.255e+00 3.098e+00 1.116e+02
 3.335e+00 3.491e+00 3.545e+00 3.672e+00 3.672e+00 3.672e+00 3.698e+00 3.545e+00 3.491e+00 3.335e+00 1.177e+02
 5.774e-11 0.000e+00 0.000e+00 1.143e-01 1.143e-01 1.143e-01 1.301e-01 0.000e+00 0.000e+00 0.000e+00 1.257e-05
 1.899e-05 0.000e+00 1.506e-02 1.321e-01 1.321e-01 1.321e-01 1.496e-01 1.506e-02 0.000e+00 0.000e+00 2.016e+00
 4.397e-05 0.000e+00 6.005e-02 1.793e-01 1.793e-01 1.793e-01 1.980e-01 6.005e-02 0.000e+00 0.000e+00 5.222e+00
 7.315e-05 7.307e-02 1.318e-01 2.527e-01 2.527e-01 2.527e-01 2.727e-01 1.318e-01 7.307e-02 0.000e+00 9.175e+00
 1.055e-04 1.685e-01 2.261e-01 3.485e-01 3.485e-01 3.485e-01 3.695e-01 2.261e-01 1.685e-01 0.000e+00 1.369e+01
 1.178e-01 2.825e-01 3.391e-01 4.628e-01 4.628e-01 4.628e-01 4.847e-01 3.391e-01 2.825e-01 1.176e-01 1.844e+01
 2.503e-01 4.118e-01 4.675e-01 5.923e-01 5.923e-01 5.923e-01 6.152e-01 4.675e-01 4.118e-01 2.502e-01 2.346e+01
 3.952e-01 5.537e-01 6.087e-01 7.345e-01 7.345e-01 7.345e-01 7.581e-01 6.087e-01 5.537e-01 3.949e-01 2.864e+01
 5.500e-01 7.060e-01 7.602e-01 8.869e-01 8.869e-01 8.869e-01 9.113e-01 7.602e-01 7.060e-01 5.498e-01 3.391e+01
 7.130e-01 8.665e-01 9.202e-01 1.048e+00 1.048e+00 1.048e+00 1.073e+00 9.202e-01 8.665e-01 7.127e-01 3.924e+01
 8.825e-01 1.034e+00 1.087e+00 1.215e+00 1.215e+00 1.215e+00 1.241e+00 1.087e+00 1.034e+00 8.822e-01 4.456e+01
 1.057e+00 1.207e+00 1.259e+00 1.388e+00 1.388e+00 1.388e+00 1.414e+00 1.259e+00 1.207e+00 1.057e+00 4.987e+01
 1.236e+00 1.383e+00 1.435e+00 1.565e+00 1.565e+00 1.565e+00 1.592e+00 1.435e+00 1.383e+00 1.236e+00 5.513e+01
 1.418e+00 1.564e+00 1.615e+00 1.745e+00 1.745e+00 1.745e+00 1.773e+00 1.615e+00 1.564e+00 1.417e+00 6.033e+01
 1.602e+00 1.746e+00 1.797e+00 1.928e+00 1.928e+00 1.928e+00 1.956e+00 1.797e+00 1.746e+00 1.602e+00 6.546e+01
 1.788e+00 1.931e+00 1.981e+00 2.112e+00 2.112e+00 2.112e+00 2.141e+00 1.981e+00 1.931e+00 1.788e+00 7.051e+01
 1.975e+00 2.116e+00 2.167e+00 2.298e+00 2.298e+00 2.298e+00 2.327e+00 2.167e+00 2.116e+00 1.975e+00 7.548e+01
 2.163e+00 2.303e+00 2.353e+00 2.485e+00 2.485e+00 2.485e+00 2.514e+00 2.353e+00 2.303e+00 2.162e+00 8.036e+01
 2.351e+00 2.489e+00 2.539e+00 2.671e+00 2.671e+00 2.671e+00 2.702e+00 2.539e+00 2.489e+00 2.350e+00 8.515e+01
 2.539e+00 2.676e+00 2.725e+00 2.858e+00 2.858e+00 2.858e+00 2.889e+00 2.725e+00 2.676e+00 2.538e+00 8.985e+01
 2.727e+00 2.863e+00 2.912e+00 3.045e+00 3.045e+00 3.045e+00 3.076e+00 2.912e+00 2.863e+00 2.726e+00 9.445e+01
 1.807e-10 0.000e+00 0.000e+00 1.213e-01 1.213e-01 1.213e-01 1.401e-01 0.000e+00 0.000e+00 0.000e+00 2.301e-05
 2.859e-05 0.000e+00 1.394e-02 1.381e-01 1.381e-01 1.381e-01 1.588e-01 1.394e-02 0.000e+00 0.000e+00 1.864e+00
 6.548e-05 0.000e+00 5.458e-02 1.808e-01 1.808e-01 1.808e-01 2.031e-01 5.458e-02 0.000e+00 0.000e+00 4.708e+00
 1.081e-04 6.473e-02 1.181e-01 2.460e-01 2.460e-01 2.460e-01 2.697e-01 1.181e-01 6.473e-02 0.000e+00 8.123e+00
 1.549e-04 1.479e-01 2.002e-01 3.295e-01 3.295e-01 3.295e-01 3.544e-01 2.002e-01 1.479e-01 0.000e+00 1.195e+01
 1.015e-01 2.459e-01 2.973e-01 4.278e-01 4.278e-01 4.278e-01 4.538e-01 2.973e-01 2.459e-01 1.013e-01 1.592e+01
 2.144e-01 3.559e-01 4.064e-01 5.380e-01 5.380e-01 5.380e-01 5.651e-01 4.064e-01 3.559e-01 2.142e-01 2.005e+01
 3.366e-01 4.754e-01 5.252e-01 6.577e-01 6.577e-01 6.577e-01 6.857e-01 5.252e-01 4.754e-01 3.362e-01 2.427e+01
 4.661e-01 6.025e-01 6.517e-01 7.850e-01 7.850e-01 7.850e-01 8.139e-01 6.517e-01 6.025e-01 4.657e-01 2.853e+01
 6.013e-01 7.356e-01 7.841e-01 9.182e-01 9.182e-01 9.182e-01 9.480e-01 7.841e-01 7.356e-01 6.009e-01 3.279e+01
 7.410e-01 8.733e-01 9.213e-01 1.056e+00 1.056e+00 1.056e+00 1.087e+00 9.213e-01 8.733e-01 7.405e-01 3.702e+01
 8.841e-01 1.015e+00 1.062e+00 1.197e+00 1.197e+00 1.197e+00 1.229e+00 1.062e+00 1.015e+00 8.835e-01 4.120e+01
 1.030e+00 1.158e+00 1.205e+00 1.341e+00 1.341e+00 1.341e+00 1.373e+00 1.205e+00 1.158e+00 1.029e+00 4.533e+01
 1.177e+00 1.304e+00 1.351e+00 1.487e+00 1.487e+00 1.487e+00 1.520e+00 1.351e+00 1.304e+00 1.176e+00 4.938e+01
 1.326e+00 1.451e+00 1.497e+00 1.634e+00 1.634e+00 1.634e+00 1.668e+00 1.497e+00 1.451e+00 1.325e+00 5.335e+01
 1.475e+00 1.599e+00 1.645e+00 1.782e+00 1.782e+00 1.782e+00 1.816e+00 1.645e+00 1.599e+00 1.474e+00 5.725e+01
 1.624e+00 1.747e+00 1.793e+00 1.930e+00 1.930e+00 1.930e+00 1.965e+00 1.793e+00 1.747e+00 1.623e+00 6.106e+01
 1.774e+00 1.895e+00 1.940e+00 2.079e+00 2.079e+00 2.079e+00 2.114e+00 1.940e+00 1.895e+00 1.773e+00 6.479e+01
 1.923e+00 2.043e+00 2.088e+00 2.227e+00 2.227e+00 2.227e+00 2.262e+00 2.088e+00 2.043e+00 1.922e+00 6.843e+01
 2.071e+00 2.191e+00 2.235e+00 2.374e+00 2.374e+00 2.374e+00 2.410e+00 2.235e+00 2.191e+00 2.070e+00 7.198e+01
 2.219e+00 2.337e+00 2.382e+00 2.521e+00 2.521e+00 2.521e+00 2.558e+00 2.382e+00 2.337e+00 2.218e+00 7.546e+01
 5.652e-10 0.000e+00 0.000e+00 1.286e-01 1.286e-01 1.286e-01 1.510e-01 0.000e+00 0.000e+00 0.000e+00 4.206e-05
 4.303e-05 0.000e+00 1.286e-02 1.442e-01 1.442e-01 1.442e-01 1.688e-01 1.286e-02 0.000e+00 0.000e+00 1.718e+00
 9.750e-05 0.000e+00 4.943e-02 1.828e-01 1.828e-01 1.828e-01 2.093e-01 4.943e-02 0.000e+00 0.000e+00 4.231e+00
 1.596e-04 5.712e-02 1.054e-01 2.403e-01 2.403e-01 2.403e-01 2.684e-01 1.054e-01 5.712e-02 0.000e+00 7.169e+00
 2.272e-04 1.293e-01 1.766e-01 3.128e-01 3.128e-01 3.128e-01 3.424e-01 1.766e-01 1.293e-01 0.000e+00 1.040e+01
 8.717e-02 2.132e-01 2.596e-01 3.970e-01 3.970e-01 3.970e-01 4.278e-01 2.596e-01 2.132e-01 8.688e-02 1.369e+01
 1.829e-01 3.063e-01 3.519e-01 4.903e-01 4.903e-01 4.903e-01 5.223e-01 3.519e-01 3.063e-01 1.825e-01 1.707e+01
 2.855e-01 4.064e-01 4.514e-01 5.906e-01 5.906e-01 5.906e-01 6.237e-01 4.514e-01 4.064e-01 2.850e-01 2.049e+01
 3.932e-01 5.120e-01 5.564e-01 6.963e-01 6.963e-01 6.963e-01 7.305e-01 5.564e-01 5.120e-01 3.927e-01 2.390e+01
 5.049e-01 6.217e-01 6.655e-01 8.061e-01 8.061e-01 8.061e-01 8.413e-01 6.655e-01 6.217e-01 5.043e-01 2.728e+01
 6.195e-01 7.345e-01 7.778e-01 9.189e-01 9.189e-01 9.189e-01 9.550e-01 7.778e-01 7.345e-01 6.188e-01 3.062e+01
 7.360e-01 8.493e-01 8.922e-01 1.034e+00 1.034e+00 1.034e+00 1.071e+00 8.922e-01 8.493e-01 7.352e-01 3.389e+01
 8.539e-01 9.657e-01 1.008e+00 1.150e+00 1.150e+00 1.150e+00 1.188e+00 1.008e+00 9.657e-01 8.531e-01 3.710e+01
 9.726e-01 1.083e+00 1.125e+00 1.268e+00 1.268e+00 1.268e+00 1.306e+00 1.125e+00 1.083e+00 9.717e-01 4.023e+01
 1.092e+00 1.201e+00 1.242e+00 1.385e+00 1.385e+00 1.385e+00 1.425e+00 1.242e+00 1.201e+00 1.091e+00 4.328e+01
 1.211e+00 1.318e+00 1.360e+00 1.503e+00 1.503e+00 1.503e+00 1.543e+00 1.360e+00 1.318e+00 1.210e+00 4.625e+01
 1.329e+00 1.436e+00 1.477e+00 1.621e+00 1.621e+00 1.621e+00 1.661e+00 1.477e+00 1.436e+00 1.328e+00 4.915e+01
 1.448e+00 1.553e+00 1.594e+00 1.738e+00 1.738e+00 1.738e+00 1.779e+00 1.594e+00 1.553e+00 1.446e+00 5.197e+01
 1.565e+00 1.669e+00 1.710e+00 1.854e+00 1.854e+00 1.854e+00 1.896e+00 1.710e+00 1.669e+00 1.564e+00 5.471e+01
 1.682e+00 1.785e+00 1.825e+00 1.970e+00 1.970e+00 1.970e+00 2.012e+00 1.825e+00 1.785e+00 1.680e+00 5.737e+01
 1.797e+00 1.900e+00 1.939e+00 2.084e+00 2.084e+00 2.084e+00 2.127e+00 1.939e+00 1.900e+00 1.796e+00 5.997e+01
 1.768e-09 0.000e+00 0.000e+00 1.360e-01 1.360e-01 1.360e-01 1.626e-01 0.000e+00 0.000e+00 0.000e+00 7.679e-05
 6.479e-05 0.000e+00 1.182e-02 1.503e-01 1.503e-01 1.503e-01 1.796e-01 1.182e-02 0.000e+00 0.000e+00 1.578e+00
 1.452e-04 0.000e+00 4.460e-02 1.850e-01 1.850e-01 1.850e-01 2.164e-01 4.460e-02 0.000e+00 0.000e+00 3.789e+00
 2.356e-04 5.018e-02 9.369e-02 2.355e-01 2.355e-01 2.355e-01 2.688e-01 9.369e-02 5.018e-02 0.000e+00 6.303e+00
 3.332e-04 1.125e-01 1.551e-01 2.981e-01 2.981e-01 2.981e-01 3.331e-01 1.551e-01 1.125e-01 0.000e+00 9.013e+00
 7.459e-02 1.840e-01 2.258e-01 3.698e-01 3.698e-01 3.698e-01 4.063e-01 2.258e-01 1.840e-01 7.415e-02 1.172e+01
 1.554e-01 2.624e-01 3.035e-01 4.483e-01 4.483e-01 4.483e-01 4.861e-01 3.035e-01 2.624e-01 1.549e-01 1.447e+01
 2.411e-01 3.459e-01 3.864e-01 5.318e-01 5.318e-01 5.318e-01 5.710e-01 3.864e-01 3.459e-01 2.404e-01 1.722e+01
 3.303e-01 4.331e-01 4.730e-01 6.191e-01 6.191e-01 6.191e-01 6.595e-01 4.730e-01 4.331e-01 3.295e-01 1.993e+01
 4.220e-01 5.231e-01 5.624e-01 7.091e-01 7.091e-01 7.091e-01 7.505e-01 5.624e-01 5.231e-01 4.211e-01 2.260e+01
 5.154e-01 6.148e-01 6.537e-01 8.008e-01 8.008e-01 8.008e-01 8.433e-01 6.537e-01 6.148e-01 5.144e-01 2.520e+01
 6.098e-01 7.077e-01 7.461e-01 8.937e-01 8.937e-01 8.937e-01 9.371e-01 7.461e-01 7.077e-01 6.087e-01 2.774e+01
 7.048e-01 8.011e-01 8.392e-01 9.871e-01 9.871e-01 9.871e-01 1.032e+00 8.392e-01 8.011e-01 7.035e-01 3.021e+01
 7.998e-01 8.948e-01 9.325e-01 1.081e+00 1.081e+00 1.081e+00 1.126e+00 9.325e-01 8.948e-01 7.985e-01 3.260e+01
 8.946e-01 9.884e-01 1.026e+00 1.174e+00 1.174e+00 1.174e+00 1.220e+00 1.026e+00 9.884e-01 8.932e-01 3.493e+01
 9.890e-01 1.082e+00 1.119e+00 1.267e+00 1.267e+00 1.267e+00 1.314e+00 1.119e+00 1.082e+00 9.874e-01 3.717e+01
 1.083e+00 1.174e+00 1.211e+00 1.360e+00 1.360e+00 1.360e+00 1.408e+00 1.211e+00 1.174e+00 1.081e+00 3.935e+01
 1.176e+00 1.266e+00 1.302e+00 1.452e+00 1.452e+00 1.452e+00 1.500e+00 1.302e+00 1.266e+00 1.174e+00 4.146e+01
 1.268e+00 1.357e+00 1.393e+00 1.543e+00 1.543e+00 1.543e+00 1.592e+00 1.393e+00 1.357e+00 1.266e+00 4.350e+01
 1.358e+00 1.447e+00 1.483e+00 1.632e+00 1.632e+00 1.632e+00 1.682e+00 1.483e+00 1.447e+00 1.356e+00 4.547e+01
 1.448e+00 1.536e+00 1.571e+00 1.721e+00 1.721e+00 1.721e+00 1.772e+00 1.571e+00 1.536e+00 1.446e+00 4.739e+01
 5.533e-09 0.000e+00 4.337e-18 1.433e-01 1.433e-01 1.433e-01 1.749e-01 4.337e-18 0.000e+00 0.000e+00 1.399e-04
 9.755e-05 0.000e+00 1.082e-02 1.564e-01 1.564e-01 1.564e-01 1.912e-01 1.082e-02 0.000e+00 0.000e+00 1.444e+00
 2.161e-04 0.000e+00 4.007e-02 1.873e-01 1.873e-01 1.873e-01 2.246e-01 4.007e-02 0.000e+00 0.000e+00 3.381e+00
 3.478e-04 4.388e-02 8.293e-02 2.313e-01 2.313e-01 2.313e-01 2.708e-01 8.293e-02 4.388e-02 0.000e+00 5.520e+00
 4.885e-04 9.749e-02 1.357e-01 2.851e-01 2.851e-01 2.851e-01 3.264e-01 1.357e-01 9.749e-02 0.000e+00 7.778e+00
 6.360e-02 1.581e-01 1.955e-01 3.457e-01 3.457e-01 3.457e-01 3.888e-01 1.955e-01 1.581e-01 6.297e-02 9.995e+00
 1.315e-01 2.237e-01 2.605e-01 4.113e-01 4.113e-01 4.113e-01 4.560e-01 2.605e-01 2.237e-01 1.307e-01 1.221e+01
 2.027e-01 2.929e-01 3.291e-01 4.804e-01 4.804e-01 4.804e-01 5.266e-01 3.291e-01 2.929e-01 2.017e-01 1.440e+01
 2.761e-01 3.645e-01 4.002e-01 5.520e-01 5.520e-01 5.520e-01 5.995e-01 4.002e-01 3.645e-01 2.750e-01 1.654e+01
 3.510e-01 4.378e-01 4.730e-01 6.251e-01 6.251e-01 6.251e-01 6.739e-01 4.730e-01 4.378e-01 3.498e-01 1.862e+01
 4.267e-01 5.119e-01 5.467e-01 6.992e-01 6.992e-01 6.992e-01 7.491e-01 5.467e-01 5.119e-01 4.253e-01 2.064e+01
 5.028e-01 5.865e-01 6.209e-01 7.736e-01 7.736e-01 7.736e-01 8.247e-01 6.209e-01 5.865e-01 5.012e-01 2.259e+01
 5.787e-01 6.611e-01 6.951e-01 8.481e-01 8.481e-01 8.481e-01 9.002e-01 6.951e-01 6.611e-01 5.770e-01 2.447e+01
 6.543e-01 7.355e-01 7.691e-01 9.223e-01 9.223e-01 9.223e-01 9.754e-01 7.691e-01 7.355e-01 6.524e-01 2.628e+01
 7.293e-01 8.093e-01 8.427e-01 9.960e-01 9.960e-01 9.960e-01 1.050e+00 8.427e-01 8.093e-01 7.273e-01 2.802e+01
 8.036e-01 8.825e-01 9.155e-01 1.069e+00 1.069e+00 1.069e+00 1.124e+00 9.155e-01 8.825e-01 8.014e-01 2.970e+01
 8.771e-01 9.549e-01 9.876e-01 1.141e+00 1.141e+00 1.141e+00 1.197e+00 9.876e-01 9.549e-01 8.747e-01 3.132e+01
 9.496e-01 1.026e+00 1.059e+00 1.212e+00 1.212e+00 1.212e+00 1.269e+00 1.059e+00 1.026e+00 9.470e-01 3.288e+01
 1.021e+00 1.097e+00 1.129e+00 1.283e+00 1.283e+00 1.283e+00 1.340e+00 1.129e+00 1.097e+00 1.018e+00 3.438e+01
 1.091e+00 1.166e+00 1.198e+00 1.352e+00 1.352e+00 1.352e+00 1.410e+00 1.198e+00 1.166e+00 1.089e+00 3.582e+01
 1.161e+00 1.235e+00 1.266e+00 1.420e+00 1.420e+00 1.420e+00 1.479e+00 1.266e+00 1.235e+00 1.158e+00 3.722e+01
 1.731e-08 0.000e+00 1.214e-17 1.504e-01 1.504e-01 1.504e-01 1.880e-01 1.214e-17 0.000e+00 0.000e+00 2.544e-04
 1.469e-04 0.000e+00 9.874e-03 1.622e-01 1.622e-01 1.622e-01 2.034e-01 9.874e-03 0.000e+00 0.000e+00 1.316e+00
 3.218e-04 0.000e+00 3.584e-02 1.894e-01 1.894e-01 1.894e-01 2.336e-01 3.584e-02 0.000e+00 0.000e+00 3.003e+00
 5.133e-04 3.817e-02 7.308e-02 2.275e-01 2.275e-01 2.275e-01 2.742e-01 7.308e-02 3.817e-02 0.000e+00 4.812e+00
 7.160e-04 8.399e-02 1.181e-01 2.732e-01 2.732e-01 2.732e-01 3.221e-01 1.181e-01 8.399e-02 0.000e+00 6.680e+00
 5.409e-02 1.350e-01 1.685e-01 3.241e-01 3.241e-01 3.241e-01 3.750e-01 1.685e-01 1.350e-01 5.316e-02 8.481e+00
 1.108e-01 1.897e-01 2.225e-01 3.785e-01 3.785e-01 3.785e-01 4.312e-01 2.225e-01 1.897e-01 1.096e-01 1.025e+01
 1.696e-01 2.466e-01 2.789e-01 4.352e-01 4.352e-01 4.352e-01 4.896e-01 2.789e-01 2.466e-01 1.683e-01 1.198e+01
 2.298e-01 3.051e-01 3.369e-01 4.934e-01 4.934e-01 4.934e-01 5.493e-01 3.369e-01 3.051e-01 2.282e-01 1.365e+01
 2.905e-01 3.643e-01 3.957e-01 5.524e-01 5.524e-01 5.524e-01 6.096e-01 3.957e-01 3.643e-01 2.887e-01 1.526e+01
 3.515e-01 4.238e-01 4.548e-01 6.116e-01 6.116e-01 6.116e-01 6.702e-01 4.548e-01 4.238e-01 3.495e-01 1.680e+01
 4.123e-01 4.833e-01 5.139e-01 6.708e-01 6.708e-01 6.708e-01 7.306e-01 5.139e-01 4.833e-01 4.101e-01 1.828e+01
 4.727e-01 5.424e-01 5.726e-01 7.296e-01 7.296e-01 7.296e-01 7.906e-01 5.726e-01 5.424e-01 4.702e-01 1.970e+01
 5.324e-01 6.009e-01 6.308e-01 7.878e-01 7.878e-01 7.878e-01 8.499e-01 6.308e-01 6.009e-01 5.297e-01 2.105e+01
 5.914e-01 6.587e-01 6.883e-01 8.453e-01 8.453e-01 8.453e-01 9.085e-01 6.883e-01 6.587e-01 5.884e-01 2.235e+01
 6.494e-01 7.157e-01 7.451e-01 9.020e-01 9.020e-01 9.020e-01 9.662e-01 7.451e-01 7.157e-01 6.463e-01 2.359e+01
 7.066e-01 7.718e-01 8.009e-01 9.578e-01 9.578e-01 9.578e-01 1.023e+00 8.009e-01 7.718e-01 7.032e-01 2.477e+01
 7.627e-01 8.270e-01 8.558e-01 1.013e+00 1.013e+00 1.013e+00 1.079e+00 8.558e-01 8.270e-01 7.591e-01 2.591e+01
 8.178e-01 8.811e-01 9.097e-01 1.067e+00 1.067e+00 1.067e+00 1.133e+00 9.097e-01 8.811e-01 8.140e-01 2.700e+01
 8.718e-01 9.343e-01 9.627e-01 1.119e+00 1.119e+00 1.119e+00 1.187e+00 9.627e-01 9.343e-01 8.678e-01 2.804e+01
 9.248e-01 9.864e-01 1.015e+00 1.171e+00 1.171e+00 1.171e+00 1.240e+00 1.015e+00 9.864e-01 9.206e-01 2.903e+01
 5.416e-08 0.000e+00 8.674e-18 1.570e-01 1.570e-01 1.570e-01 2.018e-01 8.674e-18 0.000e+00 0.000e+00 4.611e-04
 2.213e-04 0.000e+00 8.977e-03 1.673e-01 1.673e-01 1.673e-01 2.163e-01 8.977e-03 0.000e+00 0.000e+00 1.194e+00
 4.792e-04 0.000e+00 3.191e-02 1.911e-01 1.911e-01 1.911e-01 2.434e-01 3.191e-02 0.000e+00 0.000e+00 2.655e+00
 7.577e-04 3.302e-02 6.407e-02 2.237e-01 2.237e-01 2.237e-01 2.789e-01 6.407e-02 3.302e-02 0.000e+00 4.174e+00
 1.049e-03 7.194e-02 1.023e-01 2.622e-01 2.622e-01 2.622e-01 3.199e-01 1.023e-01 7.194e-02 0.000e+00 5.708e+00
 4.595e-02 1.147e-01 1.444e-01 3.045e-01 3.045e-01 3.045e-01 3.644e-01 1.444e-01 1.147e-01 4.460e-02 7.156e+00
 9.304e-02 1.598e-01 1.890e-01 3.491e-01 3.491e-01 3.491e-01 4.110e-01 1.890e-01 1.598e-01 9.139e-02 8.561e+00
 1.414e-01 2.064e-01 2.351e-01 3.952e-01 3.952e-01 3.952e-01 4.590e-01 2.351e-01 2.064e-01 1.394e-01 9.911e+00
 1.903e-01 2.537e-01 2.819e-01 4.420e-01 4.420e-01 4.420e-01 5.075e-01 2.819e-01 2.537e-01 1.880e-01 1.120e+01
 2.393e-01 3.012e-01 3.290e-01 4.890e-01 4.890e-01 4.890e-01 5.561e-01 3.290e-01 3.012e-01 2.368e-01 1.243e+01
 2.881e-01 3.486e-01 3.761e-01 5.359e-01 5.359e-01 5.359e-01 6.045e-01 3.761e-01 3.486e-01 2.852e-01 1.360e+01
 3.364e-01 3.956e-01 4.227e-01 5.824e-01 5.824e-01 5.824e-01 6.523e-01 4.227e-01 3.956e-01 3.332e-01 1.471e+01
 3.841e-01 4.420e-01 4.688e-01 6.284e-01 6.284e-01 6.284e-01 6.995e-01 4.688e-01 4.420e-01 3.805e-01 1.576e+01
