######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
    4 1.000000e+00 # c3pl1 
    5 1.000000e+00 # c3pl2 
    6 1.000000e+00 # c3pl3 
    7 1.000000e+00 # cpe 
    8 1.000000e+00 # cpmu 
    9 1.000000e+00 # cpta 
   10 1.000000e+00 # cpqMi 
   11 1.000000e+00 # cpq3i 
   12 1.000000e+00 # cpQ3 
   13 1.000000e+00 # cpQM 
   14 1.000000e+00 # cpu 
   15 1.000000e+00 # cpt 
   16 1.000000e+00 # cpd 
   19 1.000000e+00 # ctp 
   22 1.000000e+00 # ctZ 
   23 1.000000e+00 # ctW 
   24 1.000000e+00 # ctG 

###################################
## INFORMATION FOR DIM64F
###################################
Block DIM64F 
    1 1.000000e-10 # cQq83 
    2 1.000000e-10 # cQq81 
    3 1.000000e-10 # cQu8 
    4 1.000000e-10 # ctq8 
    6 1.000000e-10 # cQd8 
    7 1.000000e-10 # ctu8 
    8 1.000000e-10 # ctd8 
   10 1.000000e-10 # cQq13 
   11 1.000000e-10 # cQq11 
   12 1.000000e-10 # cQu1 
   13 1.000000e-10 # ctq1 
   14 1.000000e-10 # cQd1 
   16 1.000000e-10 # ctu1 
   17 1.000000e-10 # ctd1 
   19 1.000000e-10 # cQQ8 
   20 1.000000e-10 # cQQ1 
   21 1.000000e-10 # cQt1 
   23 1.000000e-10 # ctt1 
   25 1.000000e-10 # cQt8 

###################################
## INFORMATION FOR DIM64F2L
###################################
Block DIM64F2L 
    1 1.000000e-10 # cQlM1 
    2 1.000000e-10 # cQlM2 
    3 1.000000e-10 # cQl31 
    4 1.000000e-10 # cQl32 
    5 1.000000e-10 # cQe1 
    6 1.000000e-10 # cQe2 
    7 1.000000e-10 # ctl1 
    8 1.000000e-10 # ctl2 
    9 1.000000e-10 # cte1 
   10 1.000000e-10 # cte2 
   13 1.000000e-10 # cQlM3 
   14 1.000000e-10 # cQl33 
   15 1.000000e-10 # cQe3 
   16 1.000000e-10 # ctl3 
   17 1.000000e-10 # cte3 
   19 1.000000e-10 # ctlS3 
   20 1.000000e-10 # ctlT3 
   21 1.000000e-10 # cblS3 

###################################
## INFORMATION FOR DIM64F4L
###################################
Block DIM64F4L 
    1 1.000000e-10 # cll1111 
    2 1.000000e-10 # cll2222 
    3 1.000000e-10 # cll3333 
    4 1.000000e-10 # cll1122 
    5 1.000000e-10 # cll1133 
    6 1.000000e-10 # cll2233 
    7 1.000000e-10 # cll1221 
    8 1.000000e-10 # cll1331 
    9 1.000000e-10 # cll2332 

###################################
## INFORMATION FOR LOOP
###################################
Block LOOP 
    1 9.118800e+01 # MU_R 
    2 1.725000e+02 # muprime 

###################################
## INFORMATION FOR YUKAWA
###################################
Block YUKAWA 
    6 1.720000e+02 # ymt 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================

Block QNUMBERS 9000001  # ghA 
        1 0  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000002  # ghZ 
        1 0  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000003  # ghWp 
        1 3  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000004  # ghWm 
        1 -3  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000005  # ghG 
        1 0  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 8  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 250  # G0 
        1 0  # 3 times electric charge
        2 3  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 251  # G+ 
        1 3  # 3 times electric charge
        2 3  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
