6 6 -3 -3 3 3 3 -3
6 6 -3 -3 3 3 3 -3
6 6 -3 -3 3 3 3 -3
6 6 -3 -3 3 3 3 -3
6 6 -3 -3 3 3 3 -3
6 6 -3 -3 3 3 3 -3
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
6 6 -3 -3 3 3 3 -3
6 6 -3 -3 3 3 3 -3
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
6 6 -3 -3 3 3 3 -3
6 6 -3 -3 3 3 3 -3
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
16 16 -8 -8 8 8 8 -8
-36 -36 18 18 -18 -18 -18 18
18 18 9 9 -9 -9 -9 9
-2 -2 1 1 -1 -1 -1 1
16 16 -8 -8 8 8 8 -8
-36 -36 18 18 -18 -18 -18 18
-18 -18 -9 -9 9 9 9 -9
-2 -2 1 1 -1 -1 -1 1
16 16 -8 -8 8 8 8 -8
-18 -18 -9 -9 9 9 9 -9
-2 -2 1 1 -1 -1 -1 1
-2 -2 1 1 -1 -1 -1 1
16 16 -8 -8 8 8 8 -8
8 8 64 64 -8 -8 -8 64
8 8 64 64 -8 -8 -8 64
8 8 64 64 -8 -8 -8 64
9 9 -8 -8 1 1 1 -8
9 9 -8 -8 1 1 1 -8
-9 -9 8 8 -1 -1 -1 8
8 8 64 64 -8 -8 -8 64
8 8 64 64 -8 -8 -8 64
-1 -1 -8 -8 1 1 1 -8
8 8 64 64 -8 -8 -8 64
-1 -1 -8 -8 1 1 1 -8
-1 -1 -8 -8 1 1 1 -8
-1 -1 -8 -8 1 1 1 -8
-8 -8 -8 -8 64 64 64 -8
-8 -8 -8 -8 64 64 64 -8
-8 -8 -8 -8 64 64 64 -8
9 9 -1 -1 8 8 8 -1
9 9 -1 -1 8 8 8 -1
9 9 -1 -1 8 8 8 -1
-8 -8 -8 -8 64 64 64 -8
-8 -8 -8 -8 64 64 64 -8
1 1 1 1 -8 -8 -8 1
-8 -8 -8 -8 64 64 64 -8
1 1 1 1 -8 -8 -8 1
1 1 1 1 -8 -8 -8 1
1 1 1 1 -8 -8 -8 1
-9 -9 1 1 -8 -8 -8 1
-9 -9 1 1 -8 -8 -8 1
9 9 -1 -1 8 8 8 -1
-9 -9 8 8 -1 -1 -1 8
-9 -9 8 8 -1 -1 -1 8
-9 -9 8 8 -1 -1 -1 8
-9 -9 -9 -9 0 0 0 -9
9 9 0 0 -9 -9 -9 0
-18 -18 9 9 -9 -9 -9 9
-9 -9 -9 -9 0 0 0 -9
9 9 0 0 -9 -9 -9 0
-18 -18 9 9 -9 -9 -9 9
9 9 0 0 -9 -9 -9 0
-9 -9 -9 -9 0 0 0 -9
-9 -9 1 1 -8 -8 -8 1
0 0 1 1 1 1 1 1
36 36 -18 -18 18 18 18 -18
18 18 -9 -9 9 9 9 -9
-18 -18 9 9 -9 -9 -9 9
-9 -9 8 8 -1 -1 -1 8
0 0 -1 -1 -1 -1 -1 -1
36 36 -18 -18 18 18 18 -18
18 18 -9 -9 9 9 9 -9
-18 -18 9 9 -9 -9 -9 9
0 0 -1 -1 -1 -1 -1 -1
0 0 -1 -1 -1 -1 -1 -1
-8 -8 -8 -8 64 64 64 -8
-8 -8 -8 -8 64 64 64 -8
1 1 1 1 -8 -8 -8 1
-8 -8 -8 -8 64 64 64 -8
1 1 1 1 -8 -8 -8 1
1 1 1 1 -8 -8 -8 1
1 1 1 1 -8 -8 -8 1
8 8 64 64 -8 -8 -8 64
8 8 64 64 -8 -8 -8 64
-1 -1 -8 -8 1 1 1 -8
8 8 64 64 -8 -8 -8 64
-1 -1 -8 -8 1 1 1 -8
-1 -1 -8 -8 1 1 1 -8
-1 -1 -8 -8 1 1 1 -8
9 9 -8 -8 1 1 1 -8
0 0 -1 -1 -1 -1 -1 -1
-36 -36 18 18 -18 -18 -18 18
-18 -18 9 9 -9 -9 -9 9
18 18 -9 -9 9 9 9 -9
9 9 -1 -1 8 8 8 -1
0 0 1 1 1 1 1 1
-36 -36 18 18 -18 -18 -18 18
-18 -18 9 9 -9 -9 -9 9
18 18 -9 -9 9 9 9 -9
0 0 -1 -1 -1 -1 -1 -1
0 0 1 1 1 1 1 1
-1 -1 -8 -8 1 1 1 -8
1 1 1 1 -8 -8 -8 1
1 1 10 10 1 1 1 10
-1 -1 1 1 10 10 10 1
1 1 1 1 -8 -8 -8 1
-1 -1 -8 -8 1 1 1 -8
-1 -1 1 1 10 10 10 1
1 1 10 10 1 1 1 10
-1 -1 1 1 10 10 10 1
-1 -1 1 1 10 10 10 1
1 1 10 10 1 1 1 10
1 1 10 10 1 1 1 10
1 1 10 10 1 1 1 10
-1 -1 1 1 10 10 10 1
-18 -18 -9 -9 9 9 9 -9
-9 -9 0 0 9 9 9 0
9 9 9 9 0 0 0 9
36 36 -18 -18 18 18 18 -18
18 18 -9 -9 9 9 9 -9
-18 -18 9 9 -9 -9 -9 9
18 18 9 9 -9 -9 -9 9
9 9 9 9 0 0 0 9
-9 -9 0 0 9 9 9 0
36 36 -18 -18 18 18 18 -18
18 18 -9 -9 9 9 9 -9
-18 -18 9 9 -9 -9 -9 9
18 18 9 9 -9 -9 -9 9
9 9 9 9 0 0 0 9
-9 -9 0 0 9 9 9 0
36 36 -18 -18 18 18 18 -18
36 36 -18 -18 18 18 18 -18
-18 -18 9 9 -9 -9 -9 9
-18 -18 9 9 -9 -9 -9 9
18 18 -9 -9 9 9 9 -9
18 18 -9 -9 9 9 9 -9
-6 -6 3 3 -3 -3 -3 3
-6 -6 3 3 -3 -3 -3 3
3 3 2 2 -7 -7 -7 2
3 3 2 2 -7 -7 -7 2
-3 -3 -7 -7 2 2 2 -7
-3 -3 -7 -7 2 2 2 -7
-6 -6 3 3 -3 -3 -3 3
-6 -6 3 3 -3 -3 -3 3
3 3 2 2 -7 -7 -7 2
3 3 2 2 -7 -7 -7 2
-3 -3 -7 -7 2 2 2 -7
-3 -3 -7 -7 2 2 2 -7
-6 -6 3 3 -3 -3 -3 3
-6 -6 3 3 -3 -3 -3 3
3 3 2 2 -7 -7 -7 2
3 3 2 2 -7 -7 -7 2
-3 -3 -7 -7 2 2 2 -7
-3 -3 -7 -7 2 2 2 -7
