{(-14, 2, False): [], (-6, 2, False): [], (25, 2, False): [{
    'onshell': None
}, {
    'id': 14,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 23,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}]
}], (12, 2, False): [], (24, 3, False): [], (-14, 2, True): [], (25, 2, True): [{
    'id': 21,
    'legs': [{
    'id': -5,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 5,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 25,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}]
}], (24, 3, True): [], (-11, 2, False): [], (-11, 2, True): [], (5, 3, True): [], (-6, 2, True): [{
    'id': 54,
    'legs': [{
    'id': -5,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': -24,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': -6,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}]
}], (-13, 3, True): [], (-14, 3, False): [], (13, 2, False): [], (5, 3, False): [], (-5, 2, False): [], (-13, 3, False): [], (6, 3, False): [], (-12, 3, False): [], (13, 2, True): [], (-5, 2, True): [], (11, 3, False): [], (-12, 3, True): [], (12, 3, False): [], (-6, 3, False): [], (25, 3, True): [], (12, 3, True): [], (11, 3, True): []}
